MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           6*kappaXi1*MXi1^4*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, MIF1]*
            yXi1bar[fl1, mif1]*yXi1bar[MIF1, mif2]))/(16*MXi1^6*Pi^2), 
      alphaWeinbergbar[mif1_, mif2_] -> (2*kappaXi1bar*yXi1[mif1, mif2])/
         MXi1^2 + (onelooporder*(-2*kappaXi1bar*MXi1^4*yl[mif2, fl1]*
            ylbar[fl2, fl1]*yXi1[fl2, mif1] - 2*invepsilonbar*kappaXi1bar*
            MXi1^4*yl[mif2, fl1]*ylbar[fl2, fl1]*yXi1[fl2, mif1] + 
           2*kappaXi1bar*MXi1^4*Log[MXi1^2/\[Mu]^2]*yl[mif2, fl1]*
            ylbar[fl2, fl1]*yXi1[fl2, mif1] - 2*kappaXi1bar*MXi1^4*
            yl[mif1, fl1]*ylbar[fl2, fl1]*yXi1[fl2, mif2] - 
           2*invepsilonbar*kappaXi1bar*MXi1^4*yl[mif1, fl1]*ylbar[fl2, fl1]*
            yXi1[fl2, mif2] + 2*kappaXi1bar*MXi1^4*Log[MXi1^2/\[Mu]^2]*
            yl[mif1, fl1]*ylbar[fl2, fl1]*yXi1[fl2, mif2] - 
           60*kappaXi1*kappaXi1bar^2*muH^2*yXi1[mif1, mif2] - 
           24*invepsilonbar*kappaXi1*kappaXi1bar^2*muH^2*yXi1[mif1, mif2] - 
           12*kappaXi1*kappaXi1bar^2*MXi1^2*yXi1[mif1, mif2] + 
           2*kappaXi1bar*lambdaXi1*MXi1^4*yXi1[mif1, mif2] + 
           2*invepsilonbar*kappaXi1bar*lambdaXi1*MXi1^4*yXi1[mif1, mif2] - 
           2*Sqrt[2]*kappaXi1bar*lambdaXi1P*MXi1^4*yXi1[mif1, mif2] - 
           2*Sqrt[2]*invepsilonbar*kappaXi1bar*lambdaXi1P*MXi1^4*
            yXi1[mif1, mif2] + 24*kappaXi1*kappaXi1bar^2*muH^2*
            Log[MXi1^2/\[Mu]^2]*yXi1[mif1, mif2] - 2*kappaXi1bar*lambdaXi1*
            MXi1^4*Log[MXi1^2/\[Mu]^2]*yXi1[mif1, mif2] + 
           2*Sqrt[2]*kappaXi1bar*lambdaXi1P*MXi1^4*Log[MXi1^2/\[Mu]^2]*
            yXi1[mif1, mif2] - 3*kappaXi1bar*MXi1^4*yXi1[fl1, mif2]*
            yXi1[mif1, MIF1]*yXi1bar[fl1, MIF1] - 6*invepsilonbar*kappaXi1bar*
            MXi1^4*yXi1[fl1, mif2]*yXi1[mif1, MIF1]*yXi1bar[fl1, MIF1] + 
           6*kappaXi1bar*MXi1^4*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif2]*
            yXi1[mif1, MIF1]*yXi1bar[fl1, MIF1] - 3*kappaXi1bar*MXi1^4*
            yXi1[fl1, mif1]*yXi1[MIF1, mif2]*yXi1bar[fl1, MIF1] - 
           6*invepsilonbar*kappaXi1bar*MXi1^4*yXi1[fl1, mif1]*
            yXi1[MIF1, mif2]*yXi1bar[fl1, MIF1] + 6*kappaXi1bar*MXi1^4*
            Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif1]*yXi1[MIF1, mif2]*
            yXi1bar[fl1, MIF1]))/(16*MXi1^6*Pi^2), alphaOdB[mif1_, mif2_] -> 
       0, alphaOdBbar[mif1_, mif2_] -> 0, alphaOdd[mif1_, mif2_, mif3_, 
        mif4_] -> -1/2880*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MXi1^2*Pi^2), 
      alphaOdG[mif1_, mif2_] -> 0, alphaOdGbar[mif1_, mif2_] -> 0, 
      alphaOdH[mif1_, mif2_] -> (2*kappaXi1*kappaXi1bar*yd[mif1, mif2])/
         MXi1^4 + (onelooporder*(-18000*kappaXi1^2*kappaXi1bar^2*muH^2*
            yd[mif1, mif2] - 7200*invepsilonbar*kappaXi1^2*kappaXi1bar^2*
            muH^2*yd[mif1, mif2] - 16400*kappaXi1^2*kappaXi1bar^2*MXi1^2*
            yd[mif1, mif2] - 3840*invepsilonbar*kappaXi1^2*kappaXi1bar^2*
            MXi1^2*yd[mif1, mif2] - 150*g1^2*kappaXi1*kappaXi1bar*MXi1^4*
            yd[mif1, mif2] - 610*g2^2*kappaXi1*kappaXi1bar*MXi1^4*
            yd[mif1, mif2] - 180*g1^2*invepsilonbar*kappaXi1*kappaXi1bar*
            MXi1^4*yd[mif1, mif2] - 860*g2^2*invepsilonbar*kappaXi1*
            kappaXi1bar*MXi1^4*yd[mif1, mif2] + 5760*kappaXi1*kappaXi1bar*lam*
            MXi1^4*yd[mif1, mif2] + 1920*invepsilonbar*kappaXi1*kappaXi1bar*
            lam*MXi1^4*yd[mif1, mif2] + 780*kappaXi1*kappaXi1bar*lambdaXi1*
            MXi1^4*yd[mif1, mif2] + 480*invepsilonbar*kappaXi1*kappaXi1bar*
            lambdaXi1*MXi1^4*yd[mif1, mif2] - 700*Sqrt[2]*kappaXi1*
            kappaXi1bar*lambdaXi1P*MXi1^4*yd[mif1, mif2] - 
           480*Sqrt[2]*invepsilonbar*kappaXi1*kappaXi1bar*lambdaXi1P*MXi1^4*
            yd[mif1, mif2] - 2*g2^4*MXi1^6*yd[mif1, mif2] + 
           5*lambdaXi1P^2*MXi1^6*yd[mif1, mif2] + 7200*kappaXi1^2*
            kappaXi1bar^2*muH^2*Log[MXi1^2/\[Mu]^2]*yd[mif1, mif2] + 
           3840*kappaXi1^2*kappaXi1bar^2*MXi1^2*Log[MXi1^2/\[Mu]^2]*
            yd[mif1, mif2] + 180*g1^2*kappaXi1*kappaXi1bar*MXi1^4*
            Log[MXi1^2/\[Mu]^2]*yd[mif1, mif2] + 860*g2^2*kappaXi1*
            kappaXi1bar*MXi1^4*Log[MXi1^2/\[Mu]^2]*yd[mif1, mif2] - 
           1920*kappaXi1*kappaXi1bar*lam*MXi1^4*Log[MXi1^2/\[Mu]^2]*
            yd[mif1, mif2] - 480*kappaXi1*kappaXi1bar*lambdaXi1*MXi1^4*
            Log[MXi1^2/\[Mu]^2]*yd[mif1, mif2] + 480*Sqrt[2]*kappaXi1*
            kappaXi1bar*lambdaXi1P*MXi1^4*Log[MXi1^2/\[Mu]^2]*
            yd[mif1, mif2] + 180*kappaXi1*kappaXi1bar*MXi1^4*yd[fl1, mif2]*
            yd[mif1, mif3]*ydbar[fl1, mif3] + 360*invepsilonbar*kappaXi1*
            kappaXi1bar*MXi1^4*yd[fl1, mif2]*yd[mif1, mif3]*
            ydbar[fl1, mif3] - 360*kappaXi1*kappaXi1bar*MXi1^4*
            Log[MXi1^2/\[Mu]^2]*yd[fl1, mif2]*yd[mif1, mif3]*
            ydbar[fl1, mif3] + 120*kappaXi1*kappaXi1bar*MXi1^4*yd[mif1, fl1]*
            yd[mif3, mif2]*ydbar[mif3, fl1] + 240*invepsilonbar*kappaXi1*
            kappaXi1bar*MXi1^4*yd[mif1, fl1]*yd[mif3, mif2]*
            ydbar[mif3, fl1] - 240*kappaXi1*kappaXi1bar*MXi1^4*
            Log[MXi1^2/\[Mu]^2]*yd[mif1, fl1]*yd[mif3, mif2]*
            ydbar[mif3, fl1] - 480*kappaXi1*kappaXi1bar*MXi1^4*yd[fl1, mif2]*
            yu[mif1, fl2]*yubar[fl1, fl2] - 480*invepsilonbar*kappaXi1*
            kappaXi1bar*MXi1^4*yd[fl1, mif2]*yu[mif1, fl2]*yubar[fl1, fl2] + 
           480*kappaXi1*kappaXi1bar*MXi1^4*Log[MXi1^2/\[Mu]^2]*yd[fl1, mif2]*
            yu[mif1, fl2]*yubar[fl1, fl2] + 60*kappaXi1*kappaXi1bar*MXi1^4*
            yd[mif3, mif2]*yu[mif1, fl1]*yubar[mif3, fl1] + 
           120*invepsilonbar*kappaXi1*kappaXi1bar*MXi1^4*yd[mif3, mif2]*
            yu[mif1, fl1]*yubar[mif3, fl1] - 120*kappaXi1*kappaXi1bar*MXi1^4*
            Log[MXi1^2/\[Mu]^2]*yd[mif3, mif2]*yu[mif1, fl1]*
            yubar[mif3, fl1]))/(1920*MXi1^8*Pi^2), 
      alphaOdHbar[mif1_, mif2_] -> (2*kappaXi1*kappaXi1bar*ydbar[mif1, mif2])/
         MXi1^4 + (onelooporder*(-18000*kappaXi1^2*kappaXi1bar^2*muH^2*
            ydbar[mif1, mif2] - 7200*invepsilonbar*kappaXi1^2*kappaXi1bar^2*
            muH^2*ydbar[mif1, mif2] - 16400*kappaXi1^2*kappaXi1bar^2*MXi1^2*
            ydbar[mif1, mif2] - 3840*invepsilonbar*kappaXi1^2*kappaXi1bar^2*
            MXi1^2*ydbar[mif1, mif2] - 150*g1^2*kappaXi1*kappaXi1bar*MXi1^4*
            ydbar[mif1, mif2] - 610*g2^2*kappaXi1*kappaXi1bar*MXi1^4*
            ydbar[mif1, mif2] - 180*g1^2*invepsilonbar*kappaXi1*kappaXi1bar*
            MXi1^4*ydbar[mif1, mif2] - 860*g2^2*invepsilonbar*kappaXi1*
            kappaXi1bar*MXi1^4*ydbar[mif1, mif2] + 5760*kappaXi1*kappaXi1bar*
            lam*MXi1^4*ydbar[mif1, mif2] + 1920*invepsilonbar*kappaXi1*
            kappaXi1bar*lam*MXi1^4*ydbar[mif1, mif2] + 780*kappaXi1*
            kappaXi1bar*lambdaXi1*MXi1^4*ydbar[mif1, mif2] + 
           480*invepsilonbar*kappaXi1*kappaXi1bar*lambdaXi1*MXi1^4*
            ydbar[mif1, mif2] - 700*Sqrt[2]*kappaXi1*kappaXi1bar*lambdaXi1P*
            MXi1^4*ydbar[mif1, mif2] - 480*Sqrt[2]*invepsilonbar*kappaXi1*
            kappaXi1bar*lambdaXi1P*MXi1^4*ydbar[mif1, mif2] - 
           2*g2^4*MXi1^6*ydbar[mif1, mif2] + 5*lambdaXi1P^2*MXi1^6*
            ydbar[mif1, mif2] + 7200*kappaXi1^2*kappaXi1bar^2*muH^2*
            Log[MXi1^2/\[Mu]^2]*ydbar[mif1, mif2] + 3840*kappaXi1^2*
            kappaXi1bar^2*MXi1^2*Log[MXi1^2/\[Mu]^2]*ydbar[mif1, mif2] + 
           180*g1^2*kappaXi1*kappaXi1bar*MXi1^4*Log[MXi1^2/\[Mu]^2]*
            ydbar[mif1, mif2] + 860*g2^2*kappaXi1*kappaXi1bar*MXi1^4*
            Log[MXi1^2/\[Mu]^2]*ydbar[mif1, mif2] - 1920*kappaXi1*kappaXi1bar*
            lam*MXi1^4*Log[MXi1^2/\[Mu]^2]*ydbar[mif1, mif2] - 
           480*kappaXi1*kappaXi1bar*lambdaXi1*MXi1^4*Log[MXi1^2/\[Mu]^2]*
            ydbar[mif1, mif2] + 480*Sqrt[2]*kappaXi1*kappaXi1bar*lambdaXi1P*
            MXi1^4*Log[MXi1^2/\[Mu]^2]*ydbar[mif1, mif2] + 
           180*kappaXi1*kappaXi1bar*MXi1^4*yd[fl1, mif3]*ydbar[fl1, mif2]*
            ydbar[mif1, mif3] + 360*invepsilonbar*kappaXi1*kappaXi1bar*MXi1^4*
            yd[fl1, mif3]*ydbar[fl1, mif2]*ydbar[mif1, mif3] - 
           360*kappaXi1*kappaXi1bar*MXi1^4*Log[MXi1^2/\[Mu]^2]*yd[fl1, mif3]*
            ydbar[fl1, mif2]*ydbar[mif1, mif3] + 120*kappaXi1*kappaXi1bar*
            MXi1^4*yd[mif3, fl1]*ydbar[mif1, fl1]*ydbar[mif3, mif2] + 
           240*invepsilonbar*kappaXi1*kappaXi1bar*MXi1^4*yd[mif3, fl1]*
            ydbar[mif1, fl1]*ydbar[mif3, mif2] - 240*kappaXi1*kappaXi1bar*
            MXi1^4*Log[MXi1^2/\[Mu]^2]*yd[mif3, fl1]*ydbar[mif1, fl1]*
            ydbar[mif3, mif2] + 60*kappaXi1*kappaXi1bar*MXi1^4*
            ydbar[mif3, mif2]*yu[mif3, fl1]*yubar[mif1, fl1] + 
           120*invepsilonbar*kappaXi1*kappaXi1bar*MXi1^4*ydbar[mif3, mif2]*
            yu[mif3, fl1]*yubar[mif1, fl1] - 120*kappaXi1*kappaXi1bar*MXi1^4*
            Log[MXi1^2/\[Mu]^2]*ydbar[mif3, mif2]*yu[mif3, fl1]*
            yubar[mif1, fl1] - 480*kappaXi1*kappaXi1bar*MXi1^4*
            ydbar[fl1, mif2]*yu[fl1, fl2]*yubar[mif1, fl2] - 
           480*invepsilonbar*kappaXi1*kappaXi1bar*MXi1^4*ydbar[fl1, mif2]*
            yu[fl1, fl2]*yubar[mif1, fl2] + 480*kappaXi1*kappaXi1bar*MXi1^4*
            Log[MXi1^2/\[Mu]^2]*ydbar[fl1, mif2]*yu[fl1, fl2]*
            yubar[mif1, fl2]))/(1920*MXi1^8*Pi^2), alphaOdW[mif1_, mif2_] -> 
       0, alphaOdWbar[mif1_, mif2_] -> 0, alphaOeB[mif1_, mif2_] -> 
       (g1*onelooporder*yl[mif3, mif2]*yXi1[fl1, mif1]*yXi1bar[fl1, mif3])/
        (16*MXi1^2*Pi^2), alphaOeBbar[mif1_, mif2_] -> 
       (g1*onelooporder*ylbar[mif3, mif2]*yXi1[fl1, mif3]*yXi1bar[fl1, mif1])/
        (16*MXi1^2*Pi^2), alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       -1/480*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MXi1^2*Pi^2), 
      alphaOedbar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/480*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MXi1^2*Pi^2), 
      alphaOee[mif1_, mif2_, mif3_, mif4_] -> 
       -1/320*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MXi1^2*Pi^2), 
      alphaOeH[mif1_, mif2_] -> (2*kappaXi1*kappaXi1bar*yl[mif1, mif2])/
         MXi1^4 + (onelooporder*(-18000*kappaXi1^2*kappaXi1bar^2*muH^2*
            yl[mif1, mif2] - 7200*invepsilonbar*kappaXi1^2*kappaXi1bar^2*
            muH^2*yl[mif1, mif2] - 16400*kappaXi1^2*kappaXi1bar^2*MXi1^2*
            yl[mif1, mif2] - 3840*invepsilonbar*kappaXi1^2*kappaXi1bar^2*
            MXi1^2*yl[mif1, mif2] - 150*g1^2*kappaXi1*kappaXi1bar*MXi1^4*
            yl[mif1, mif2] - 610*g2^2*kappaXi1*kappaXi1bar*MXi1^4*
            yl[mif1, mif2] - 180*g1^2*invepsilonbar*kappaXi1*kappaXi1bar*
            MXi1^4*yl[mif1, mif2] - 860*g2^2*invepsilonbar*kappaXi1*
            kappaXi1bar*MXi1^4*yl[mif1, mif2] + 5760*kappaXi1*kappaXi1bar*lam*
            MXi1^4*yl[mif1, mif2] + 1920*invepsilonbar*kappaXi1*kappaXi1bar*
            lam*MXi1^4*yl[mif1, mif2] + 780*kappaXi1*kappaXi1bar*lambdaXi1*
            MXi1^4*yl[mif1, mif2] + 480*invepsilonbar*kappaXi1*kappaXi1bar*
            lambdaXi1*MXi1^4*yl[mif1, mif2] - 700*Sqrt[2]*kappaXi1*
            kappaXi1bar*lambdaXi1P*MXi1^4*yl[mif1, mif2] - 
           480*Sqrt[2]*invepsilonbar*kappaXi1*kappaXi1bar*lambdaXi1P*MXi1^4*
            yl[mif1, mif2] - 2*g2^4*MXi1^6*yl[mif1, mif2] + 
           5*lambdaXi1P^2*MXi1^6*yl[mif1, mif2] + 7200*kappaXi1^2*
            kappaXi1bar^2*muH^2*Log[MXi1^2/\[Mu]^2]*yl[mif1, mif2] + 
           3840*kappaXi1^2*kappaXi1bar^2*MXi1^2*Log[MXi1^2/\[Mu]^2]*
            yl[mif1, mif2] + 180*g1^2*kappaXi1*kappaXi1bar*MXi1^4*
            Log[MXi1^2/\[Mu]^2]*yl[mif1, mif2] + 860*g2^2*kappaXi1*
            kappaXi1bar*MXi1^4*Log[MXi1^2/\[Mu]^2]*yl[mif1, mif2] - 
           1920*kappaXi1*kappaXi1bar*lam*MXi1^4*Log[MXi1^2/\[Mu]^2]*
            yl[mif1, mif2] - 480*kappaXi1*kappaXi1bar*lambdaXi1*MXi1^4*
            Log[MXi1^2/\[Mu]^2]*yl[mif1, mif2] + 480*Sqrt[2]*kappaXi1*
            kappaXi1bar*lambdaXi1P*MXi1^4*Log[MXi1^2/\[Mu]^2]*
            yl[mif1, mif2] + 180*kappaXi1*kappaXi1bar*MXi1^4*yl[fl1, mif2]*
            yl[mif1, mif3]*ylbar[fl1, mif3] + 360*invepsilonbar*kappaXi1*
            kappaXi1bar*MXi1^4*yl[fl1, mif2]*yl[mif1, mif3]*
            ylbar[fl1, mif3] - 360*kappaXi1*kappaXi1bar*MXi1^4*
            Log[MXi1^2/\[Mu]^2]*yl[fl1, mif2]*yl[mif1, mif3]*
            ylbar[fl1, mif3] + 120*kappaXi1*kappaXi1bar*MXi1^4*yl[mif1, fl1]*
            yl[mif3, mif2]*ylbar[mif3, fl1] + 240*invepsilonbar*kappaXi1*
            kappaXi1bar*MXi1^4*yl[mif1, fl1]*yl[mif3, mif2]*
            ylbar[mif3, fl1] - 240*kappaXi1*kappaXi1bar*MXi1^4*
            Log[MXi1^2/\[Mu]^2]*yl[mif1, fl1]*yl[mif3, mif2]*
            ylbar[mif3, fl1] + 960*kappaXi1*kappaXi1bar*MXi1^4*yl[fl1, mif2]*
            yXi1[fl2, mif1]*yXi1bar[fl1, fl2] + 960*invepsilonbar*kappaXi1*
            kappaXi1bar*MXi1^4*yl[fl1, mif2]*yXi1[fl2, mif1]*
            yXi1bar[fl1, fl2] - 960*kappaXi1*kappaXi1bar*MXi1^4*
            Log[MXi1^2/\[Mu]^2]*yl[fl1, mif2]*yXi1[fl2, mif1]*
            yXi1bar[fl1, fl2] - 360*kappaXi1*kappaXi1bar*MXi1^4*
            yl[MIF1, mif2]*yXi1[fl1, mif1]*yXi1bar[fl1, MIF1] - 
           720*invepsilonbar*kappaXi1*kappaXi1bar*MXi1^4*yl[MIF1, mif2]*
            yXi1[fl1, mif1]*yXi1bar[fl1, MIF1] + 720*kappaXi1*kappaXi1bar*
            MXi1^4*Log[MXi1^2/\[Mu]^2]*yl[MIF1, mif2]*yXi1[fl1, mif1]*
            yXi1bar[fl1, MIF1] - 720*kappaXi1*kappaXi1bar*MXi1^4*
            yl[mif3, mif2]*yXi1[fl1, mif1]*yXi1bar[fl1, mif3] - 
           480*invepsilonbar*kappaXi1*kappaXi1bar*MXi1^4*yl[mif3, mif2]*
            yXi1[fl1, mif1]*yXi1bar[fl1, mif3] + 180*lambdaXi1*MXi1^6*
            yl[mif3, mif2]*yXi1[fl1, mif1]*yXi1bar[fl1, mif3] + 
           60*Sqrt[2]*lambdaXi1P*MXi1^6*yl[mif3, mif2]*yXi1[fl1, mif1]*
            yXi1bar[fl1, mif3] + 480*kappaXi1*kappaXi1bar*MXi1^4*
            Log[MXi1^2/\[Mu]^2]*yl[mif3, mif2]*yXi1[fl1, mif1]*
            yXi1bar[fl1, mif3] + 60*MXi1^6*yl[mif1, mif4]*yl[mif3, mif2]*
            ylbar[mif5, mif4]*yXi1[fl1, mif5]*yXi1bar[fl1, mif3] - 
           240*MXi1^6*yl[fl1, fl2]*yl[mif3, mif2]*ylbar[fl3, fl2]*
            yXi1[fl3, mif1]*yXi1bar[fl1, mif3] + 60*MXi1^6*yl[mif1, mif3]*
            yl[mif4, mif2]*ylbar[mif5, mif3]*yXi1[fl1, mif5]*
            yXi1bar[fl1, mif4] + 960*kappaXi1*kappaXi1bar*MXi1^4*
            yl[fl1, mif2]*yXi1[fl2, mif1]*yXi1bar[fl2, fl1] + 
           960*invepsilonbar*kappaXi1*kappaXi1bar*MXi1^4*yl[fl1, mif2]*
            yXi1[fl2, mif1]*yXi1bar[fl2, fl1] - 960*kappaXi1*kappaXi1bar*
            MXi1^4*Log[MXi1^2/\[Mu]^2]*yl[fl1, mif2]*yXi1[fl2, mif1]*
            yXi1bar[fl2, fl1]))/(1920*MXi1^8*Pi^2), 
      alphaOeHbar[mif1_, mif2_] -> (2*kappaXi1*kappaXi1bar*ylbar[mif1, mif2])/
         MXi1^4 + (onelooporder*(-18000*kappaXi1^2*kappaXi1bar^2*muH^2*
            ylbar[mif1, mif2] - 7200*invepsilonbar*kappaXi1^2*kappaXi1bar^2*
            muH^2*ylbar[mif1, mif2] - 16400*kappaXi1^2*kappaXi1bar^2*MXi1^2*
            ylbar[mif1, mif2] - 3840*invepsilonbar*kappaXi1^2*kappaXi1bar^2*
            MXi1^2*ylbar[mif1, mif2] - 150*g1^2*kappaXi1*kappaXi1bar*MXi1^4*
            ylbar[mif1, mif2] - 610*g2^2*kappaXi1*kappaXi1bar*MXi1^4*
            ylbar[mif1, mif2] - 180*g1^2*invepsilonbar*kappaXi1*kappaXi1bar*
            MXi1^4*ylbar[mif1, mif2] - 860*g2^2*invepsilonbar*kappaXi1*
            kappaXi1bar*MXi1^4*ylbar[mif1, mif2] + 5760*kappaXi1*kappaXi1bar*
            lam*MXi1^4*ylbar[mif1, mif2] + 1920*invepsilonbar*kappaXi1*
            kappaXi1bar*lam*MXi1^4*ylbar[mif1, mif2] + 780*kappaXi1*
            kappaXi1bar*lambdaXi1*MXi1^4*ylbar[mif1, mif2] + 
           480*invepsilonbar*kappaXi1*kappaXi1bar*lambdaXi1*MXi1^4*
            ylbar[mif1, mif2] - 700*Sqrt[2]*kappaXi1*kappaXi1bar*lambdaXi1P*
            MXi1^4*ylbar[mif1, mif2] - 480*Sqrt[2]*invepsilonbar*kappaXi1*
            kappaXi1bar*lambdaXi1P*MXi1^4*ylbar[mif1, mif2] - 
           2*g2^4*MXi1^6*ylbar[mif1, mif2] + 5*lambdaXi1P^2*MXi1^6*
            ylbar[mif1, mif2] + 7200*kappaXi1^2*kappaXi1bar^2*muH^2*
            Log[MXi1^2/\[Mu]^2]*ylbar[mif1, mif2] + 3840*kappaXi1^2*
            kappaXi1bar^2*MXi1^2*Log[MXi1^2/\[Mu]^2]*ylbar[mif1, mif2] + 
           180*g1^2*kappaXi1*kappaXi1bar*MXi1^4*Log[MXi1^2/\[Mu]^2]*
            ylbar[mif1, mif2] + 860*g2^2*kappaXi1*kappaXi1bar*MXi1^4*
            Log[MXi1^2/\[Mu]^2]*ylbar[mif1, mif2] - 1920*kappaXi1*kappaXi1bar*
            lam*MXi1^4*Log[MXi1^2/\[Mu]^2]*ylbar[mif1, mif2] - 
           480*kappaXi1*kappaXi1bar*lambdaXi1*MXi1^4*Log[MXi1^2/\[Mu]^2]*
            ylbar[mif1, mif2] + 480*Sqrt[2]*kappaXi1*kappaXi1bar*lambdaXi1P*
            MXi1^4*Log[MXi1^2/\[Mu]^2]*ylbar[mif1, mif2] + 
           180*kappaXi1*kappaXi1bar*MXi1^4*yl[fl1, mif3]*ylbar[fl1, mif2]*
            ylbar[mif1, mif3] + 360*invepsilonbar*kappaXi1*kappaXi1bar*MXi1^4*
            yl[fl1, mif3]*ylbar[fl1, mif2]*ylbar[mif1, mif3] - 
           360*kappaXi1*kappaXi1bar*MXi1^4*Log[MXi1^2/\[Mu]^2]*yl[fl1, mif3]*
            ylbar[fl1, mif2]*ylbar[mif1, mif3] + 120*kappaXi1*kappaXi1bar*
            MXi1^4*yl[mif3, fl1]*ylbar[mif1, fl1]*ylbar[mif3, mif2] + 
           240*invepsilonbar*kappaXi1*kappaXi1bar*MXi1^4*yl[mif3, fl1]*
            ylbar[mif1, fl1]*ylbar[mif3, mif2] - 240*kappaXi1*kappaXi1bar*
            MXi1^4*Log[MXi1^2/\[Mu]^2]*yl[mif3, fl1]*ylbar[mif1, fl1]*
            ylbar[mif3, mif2] - 360*kappaXi1*kappaXi1bar*MXi1^4*
            ylbar[MIF1, mif2]*yXi1[fl1, MIF1]*yXi1bar[fl1, mif1] - 
           720*invepsilonbar*kappaXi1*kappaXi1bar*MXi1^4*ylbar[MIF1, mif2]*
            yXi1[fl1, MIF1]*yXi1bar[fl1, mif1] + 720*kappaXi1*kappaXi1bar*
            MXi1^4*Log[MXi1^2/\[Mu]^2]*ylbar[MIF1, mif2]*yXi1[fl1, MIF1]*
            yXi1bar[fl1, mif1] - 720*kappaXi1*kappaXi1bar*MXi1^4*
            ylbar[mif3, mif2]*yXi1[fl1, mif3]*yXi1bar[fl1, mif1] - 
           480*invepsilonbar*kappaXi1*kappaXi1bar*MXi1^4*ylbar[mif3, mif2]*
            yXi1[fl1, mif3]*yXi1bar[fl1, mif1] + 180*lambdaXi1*MXi1^6*
            ylbar[mif3, mif2]*yXi1[fl1, mif3]*yXi1bar[fl1, mif1] + 
           60*Sqrt[2]*lambdaXi1P*MXi1^6*ylbar[mif3, mif2]*yXi1[fl1, mif3]*
            yXi1bar[fl1, mif1] + 480*kappaXi1*kappaXi1bar*MXi1^4*
            Log[MXi1^2/\[Mu]^2]*ylbar[mif3, mif2]*yXi1[fl1, mif3]*
            yXi1bar[fl1, mif1] - 240*MXi1^6*yl[fl1, fl2]*ylbar[fl3, fl2]*
            ylbar[mif3, mif2]*yXi1[fl3, mif3]*yXi1bar[fl1, mif1] + 
           120*MXi1^6*yl[mif3, mif4]*ylbar[mif1, mif4]*ylbar[mif5, mif2]*
            yXi1[fl1, mif5]*yXi1bar[fl1, mif3] + 960*kappaXi1*kappaXi1bar*
            MXi1^4*ylbar[fl1, mif2]*yXi1[fl1, fl2]*yXi1bar[fl2, mif1] + 
           960*invepsilonbar*kappaXi1*kappaXi1bar*MXi1^4*ylbar[fl1, mif2]*
            yXi1[fl1, fl2]*yXi1bar[fl2, mif1] - 960*kappaXi1*kappaXi1bar*
            MXi1^4*Log[MXi1^2/\[Mu]^2]*ylbar[fl1, mif2]*yXi1[fl1, fl2]*
            yXi1bar[fl2, mif1] + 960*kappaXi1*kappaXi1bar*MXi1^4*
            ylbar[fl1, mif2]*yXi1[fl2, fl1]*yXi1bar[fl2, mif1] + 
           960*invepsilonbar*kappaXi1*kappaXi1bar*MXi1^4*ylbar[fl1, mif2]*
            yXi1[fl2, fl1]*yXi1bar[fl2, mif1] - 960*kappaXi1*kappaXi1bar*
            MXi1^4*Log[MXi1^2/\[Mu]^2]*ylbar[fl1, mif2]*yXi1[fl2, fl1]*
            yXi1bar[fl2, mif1]))/(1920*MXi1^8*Pi^2), 
      alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(240*MXi1^2*Pi^2), alphaOeubar[mif1_, mif2_, mif3_, 
        mif4_] -> (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(240*MXi1^2*Pi^2), 
      alphaOeW[mif1_, mif2_] -> -1/32*(g2*onelooporder*yl[mif3, mif2]*
          yXi1[fl1, mif1]*yXi1bar[fl1, mif3])/(MXi1^2*Pi^2), 
      alphaOeWbar[mif1_, mif2_] -> -1/32*(g2*onelooporder*ylbar[mif3, mif2]*
          yXi1[fl1, mif3]*yXi1bar[fl1, mif1])/(MXi1^2*Pi^2), 
      alphaOHd[mif1_, mif2_] -> (onelooporder*(-190*g1^2*kappaXi1*kappaXi1bar*
           KroneckerDelta[mif1, mif2] - 60*g1^2*invepsilonbar*kappaXi1*
           kappaXi1bar*KroneckerDelta[mif1, mif2] + 3*g1^4*MXi1^2*
           KroneckerDelta[mif1, mif2] + 60*g1^2*kappaXi1*kappaXi1bar*
           KroneckerDelta[mif1, mif2]*Log[MXi1^2/\[Mu]^2] + 
          1350*kappaXi1*kappaXi1bar*yd[fl1, mif2]*ydbar[fl1, mif1] + 
