MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
             mif2] - 32*epsilonbar*g1^2*invepsilonbar*yqlomega1[mif3, mif1]*
            yqlomega1bar[mif4, mif2] + 72*epsilonbar*g2^2*invepsilonbar*
            yqlomega1[mif3, mif1]*yqlomega1bar[mif4, mif2] - 
           96*epsilonbar*g3^2*invepsilonbar*yqlomega1[mif3, mif1]*
            yqlomega1bar[mif4, mif2] + 32*epsilonbar*g1^2*
            Log[Momega1^2/\[Mu]^2]*yqlomega1[mif3, mif1]*yqlomega1bar[mif4, 
             mif2] - 72*epsilonbar*g2^2*Log[Momega1^2/\[Mu]^2]*
            yqlomega1[mif3, mif1]*yqlomega1bar[mif4, mif2] + 
           96*epsilonbar*g3^2*Log[Momega1^2/\[Mu]^2]*yqlomega1[mif3, mif1]*
            yqlomega1bar[mif4, mif2] + 27*yqlomega1[fl1, mif1]*
            yqlomega1[mif3, MIF1]*yqlomega1bar[fl1, MIF1]*yqlomega1bar[mif4, 
             mif2] + 54*invepsilonbar*yqlomega1[fl1, mif1]*
            yqlomega1[mif3, MIF1]*yqlomega1bar[fl1, MIF1]*yqlomega1bar[mif4, 
             mif2] - 54*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, mif1]*
            yqlomega1[mif3, MIF1]*yqlomega1bar[fl1, MIF1]*yqlomega1bar[mif4, 
             mif2] + 9*yqlomega1[MIF1, mif1]*yqlomega1[mif3, fl1]*
            yqlomega1bar[MIF1, fl1]*yqlomega1bar[mif4, mif2] + 
           18*invepsilonbar*yqlomega1[MIF1, mif1]*yqlomega1[mif3, fl1]*
            yqlomega1bar[MIF1, fl1]*yqlomega1bar[mif4, mif2] - 
           18*Log[Momega1^2/\[Mu]^2]*yqlomega1[MIF1, mif1]*
            yqlomega1[mif3, fl1]*yqlomega1bar[MIF1, fl1]*yqlomega1bar[mif4, 
             mif2] - 288*yqlomega1[mif3, mif1]*yqlomega1bar[fl1, mif2]*
            yqqomega1[fl2, mif4]*yqqomega1bar[fl1, fl2] - 288*invepsilonbar*
            yqlomega1[mif3, mif1]*yqlomega1bar[fl1, mif2]*yqqomega1[fl2, 
             mif4]*yqqomega1bar[fl1, fl2] + 288*Log[Momega1^2/\[Mu]^2]*
            yqlomega1[mif3, mif1]*yqlomega1bar[fl1, mif2]*yqqomega1[fl2, 
             mif4]*yqqomega1bar[fl1, fl2] + 72*yqlomega1[mif3, mif1]*
            yqlomega1bar[MIF1, mif2]*yqqomega1[fl1, mif4]*yqqomega1bar[fl1, 
             MIF1] + 144*invepsilonbar*yqlomega1[mif3, mif1]*
            yqlomega1bar[MIF1, mif2]*yqqomega1[fl1, mif4]*yqqomega1bar[fl1, 
             MIF1] - 144*Log[Momega1^2/\[Mu]^2]*yqlomega1[mif3, mif1]*
            yqlomega1bar[MIF1, mif2]*yqqomega1[fl1, mif4]*yqqomega1bar[fl1, 
             MIF1] + 72*yqlomega1[MIF1, mif1]*yqlomega1bar[mif4, mif2]*
            yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, mif3] + 
           144*invepsilonbar*yqlomega1[MIF1, mif1]*yqlomega1bar[mif4, mif2]*
            yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, mif3] - 
           144*Log[Momega1^2/\[Mu]^2]*yqlomega1[MIF1, mif1]*
            yqlomega1bar[mif4, mif2]*yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, 
             mif3] - 256*g2^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif4]*
            yqqomega1bar[fl1, mif3] - 192*g2^2*invepsilonbar*
            KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif4]*
            yqqomega1bar[fl1, mif3] + 192*g2^2*KroneckerDelta[mif1, mif2]*
            Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif4]*yqqomega1bar[fl1, 
             mif3] - 288*yqlomega1[mif3, mif1]*yqlomega1bar[fl1, mif2]*
            yqqomega1[fl2, mif4]*yqqomega1bar[fl2, fl1] - 288*invepsilonbar*
            yqlomega1[mif3, mif1]*yqlomega1bar[fl1, mif2]*yqqomega1[fl2, 
             mif4]*yqqomega1bar[fl2, fl1] + 288*Log[Momega1^2/\[Mu]^2]*
            yqlomega1[mif3, mif1]*yqlomega1bar[fl1, mif2]*yqqomega1[fl2, 
             mif4]*yqqomega1bar[fl2, fl1] - 288*yqlomega1[fl1, mif1]*
            yqlomega1bar[mif4, mif2]*yqqomega1[fl1, fl2]*yqqomega1bar[fl2, 
             mif3] - 288*invepsilonbar*yqlomega1[fl1, mif1]*
            yqlomega1bar[mif4, mif2]*yqqomega1[fl1, fl2]*yqqomega1bar[fl2, 
             mif3] + 288*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, mif1]*
            yqlomega1bar[mif4, mif2]*yqqomega1[fl1, fl2]*yqqomega1bar[fl2, 
             mif3] - 576*yqlomega1[fl1, mif1]*yqlomega1bar[fl2, mif2]*
            yqqomega1[fl1, mif4]*yqqomega1bar[fl2, mif3] - 
           288*yqlomega1[fl1, mif1]*yqlomega1bar[mif4, mif2]*
            yqqomega1[fl2, fl1]*yqqomega1bar[fl2, mif3] - 288*invepsilonbar*
            yqlomega1[fl1, mif1]*yqlomega1bar[mif4, mif2]*yqqomega1[fl2, fl1]*
            yqqomega1bar[fl2, mif3] + 288*Log[Momega1^2/\[Mu]^2]*
            yqlomega1[fl1, mif1]*yqlomega1bar[mif4, mif2]*yqqomega1[fl2, fl1]*
            yqqomega1bar[fl2, mif3] - 27*yeuomega1bar[r, p]*yl[mif2, r]*
            yqlomega1[mif3, mif1]*yu[mif4, p]))/(4608*Momega1^2*Pi^2), 
      alphaOlu[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(8*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 280*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif3]*
           yduomega1bar[fl1, mif4] + 240*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif3]*
           yduomega1bar[fl1, mif4] - 240*g1^2*KroneckerDelta[mif1, mif2]*
           Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, mif3]*yduomega1bar[fl1, 
            mif4] + 500*g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[fl1, mif4]*
           yeuomega1bar[fl1, mif3] + 360*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yeuomega1[fl1, mif4]*
           yeuomega1bar[fl1, mif3] - 360*g1^2*KroneckerDelta[mif1, mif2]*
           Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, mif4]*yeuomega1bar[fl1, 
            mif3] - 810*yeuomega1[fl1, mif4]*yeuomega1bar[fl2, mif3]*
           yl[mif1, fl2]*ylbar[mif2, fl1] - 540*invepsilonbar*
           yeuomega1[fl1, mif4]*yeuomega1bar[fl2, mif3]*yl[mif1, fl2]*
           ylbar[mif2, fl1] + 540*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, mif4]*
           yeuomega1bar[fl2, mif3]*yl[mif1, fl2]*ylbar[mif2, fl1] + 
          540*yeuomega1[p, mif4]*yeuomega1bar[t, mif3]*yl[mif1, t]*
           ylbar[mif2, p] + 240*g1^2*KroneckerDelta[mif3, mif4]*
           yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1] + 
          240*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1] - 
          240*g1^2*KroneckerDelta[mif3, mif4]*Log[Momega1^2/\[Mu]^2]*
           yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1] + 
          1080*yduomega1[fl1, mif3]*yduomega1bar[fl1, mif4]*
           yqlomega1[fl2, mif2]*yqlomega1bar[fl2, mif1] - 
          540*yeuomega1[fl1, mif4]*yeuomega1bar[fl1, mif3]*
           yqlomega1[fl2, mif2]*yqlomega1bar[fl2, mif1] + 
          810*yeuomega1bar[fl1, mif3]*yl[mif1, fl1]*yqlomega1[fl2, mif2]*
           yu[fl2, mif4] + 540*invepsilonbar*yeuomega1bar[fl1, mif3]*
           yl[mif1, fl1]*yqlomega1[fl2, mif2]*yu[fl2, mif4] - 
          540*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[fl1, mif3]*yl[mif1, fl1]*
           yqlomega1[fl2, mif2]*yu[fl2, mif4] + 810*yeuomega1[fl1, mif4]*
           ylbar[mif2, fl1]*yqlomega1bar[fl2, mif1]*yubar[fl2, mif3] + 
          540*invepsilonbar*yeuomega1[fl1, mif4]*ylbar[mif2, fl1]*
           yqlomega1bar[fl2, mif1]*yubar[fl2, mif3] - 
          540*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, mif4]*ylbar[mif2, fl1]*
           yqlomega1bar[fl2, mif1]*yubar[fl2, mif3] - 
          810*yqlomega1[fl1, mif2]*yqlomega1bar[fl2, mif1]*yu[fl1, mif4]*
           yubar[fl2, mif3] - 540*invepsilonbar*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl2, mif1]*yu[fl1, mif4]*yubar[fl2, mif3] + 
          540*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, mif2]*yqlomega1bar[fl2, 
            mif1]*yu[fl1, mif4]*yubar[fl2, mif3] - 945*yeuomega1[r, mif4]*
           ylbar[mif2, r]*yqlomega1bar[t, mif1]*yubar[t, mif3] + 
          540*yqlomega1[p, mif2]*yqlomega1bar[t, mif1]*yu[p, mif4]*
           yubar[t, mif3]))/(34560*Momega1^2*Pi^2), 
      alphaOlubar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(8*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 280*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif4]*
           yduomega1bar[fl1, mif3] + 240*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif4]*
           yduomega1bar[fl1, mif3] - 240*g1^2*KroneckerDelta[mif1, mif2]*
           Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, mif4]*yduomega1bar[fl1, 
            mif3] + 500*g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[fl1, mif3]*
           yeuomega1bar[fl1, mif4] + 360*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yeuomega1[fl1, mif3]*
           yeuomega1bar[fl1, mif4] - 360*g1^2*KroneckerDelta[mif1, mif2]*
           Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, mif3]*yeuomega1bar[fl1, 
            mif4] - 810*yeuomega1[fl1, mif3]*yeuomega1bar[fl2, mif4]*
           yl[mif2, fl2]*ylbar[mif1, fl1] - 540*invepsilonbar*
           yeuomega1[fl1, mif3]*yeuomega1bar[fl2, mif4]*yl[mif2, fl2]*
           ylbar[mif1, fl1] + 540*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, mif3]*
           yeuomega1bar[fl2, mif4]*yl[mif2, fl2]*ylbar[mif1, fl1] + 
          240*g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
           yqlomega1bar[fl1, mif2] + 240*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
           yqlomega1bar[fl1, mif2] - 240*g1^2*KroneckerDelta[mif3, mif4]*
           Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, mif1]*yqlomega1bar[fl1, 
            mif2] + 1080*yduomega1[fl1, mif4]*yduomega1bar[fl1, mif3]*
           yqlomega1[fl2, mif1]*yqlomega1bar[fl2, mif2] - 
          540*yeuomega1[fl1, mif3]*yeuomega1bar[fl1, mif4]*
           yqlomega1[fl2, mif1]*yqlomega1bar[fl2, mif2] + 
          810*yeuomega1bar[fl1, mif4]*yl[mif2, fl1]*yqlomega1[fl2, mif1]*
           yu[fl2, mif3] + 540*invepsilonbar*yeuomega1bar[fl1, mif4]*
           yl[mif2, fl1]*yqlomega1[fl2, mif1]*yu[fl2, mif3] - 
          540*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[fl1, mif4]*yl[mif2, fl1]*
           yqlomega1[fl2, mif1]*yu[fl2, mif3] - 945*yeuomega1bar[r, mif4]*
           yl[mif2, r]*yqlomega1[t, mif1]*yu[t, mif3] + 
          810*yeuomega1[fl1, mif3]*ylbar[mif1, fl1]*yqlomega1bar[fl2, mif2]*
           yubar[fl2, mif4] + 540*invepsilonbar*yeuomega1[fl1, mif3]*
           ylbar[mif1, fl1]*yqlomega1bar[fl2, mif2]*yubar[fl2, mif4] - 
          540*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, mif3]*ylbar[mif1, fl1]*
           yqlomega1bar[fl2, mif2]*yubar[fl2, mif4] - 
          810*yqlomega1[fl1, mif1]*yqlomega1bar[fl2, mif2]*yu[fl1, mif3]*
           yubar[fl2, mif4] - 540*invepsilonbar*yqlomega1[fl1, mif1]*
           yqlomega1bar[fl2, mif2]*yu[fl1, mif3]*yubar[fl2, mif4] + 
          540*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, mif1]*yqlomega1bar[fl2, 
            mif2]*yu[fl1, mif3]*yubar[fl2, mif4]))/(34560*Momega1^2*Pi^2), 
      alphaOqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 170*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
           yduomega1bar[mif4, fl1] + 120*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
           yduomega1bar[mif4, fl1] - 120*g1^2*KroneckerDelta[mif1, mif2]*
           Log[Momega1^2/\[Mu]^2]*yduomega1[mif3, fl1]*yduomega1bar[mif4, 
            fl1] + 130*g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif2, fl1]*
           yqlomega1bar[mif1, fl1] + 90*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqlomega1[mif2, fl1]*
           yqlomega1bar[mif1, fl1] - 90*g1^2*KroneckerDelta[mif3, mif4]*
           Log[Momega1^2/\[Mu]^2]*yqlomega1[mif2, fl1]*yqlomega1bar[mif1, 
            fl1] + 270*yduomega1[mif3, fl1]*yduomega1bar[mif4, fl1]*
           yqlomega1[mif2, fl2]*yqlomega1bar[mif1, fl2] - 
          400*g1^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
           yqqomega1bar[fl1, mif2] - 240*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
           yqqomega1bar[fl1, mif2] + 240*g1^2*KroneckerDelta[mif3, mif4]*
           Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif1]*yqqomega1bar[fl1, 
            mif2] - 1620*yd[fl1, mif4]*ydbar[fl2, mif3]*yqqomega1[fl2, mif1]*
           yqqomega1bar[fl1, mif2] - 1080*invepsilonbar*yd[fl1, mif4]*
           ydbar[fl2, mif3]*yqqomega1[fl2, mif1]*yqqomega1bar[fl1, mif2] + 
          1080*Log[Momega1^2/\[Mu]^2]*yd[fl1, mif4]*ydbar[fl2, mif3]*
           yqqomega1[fl2, mif1]*yqqomega1bar[fl1, mif2] - 
          2160*yduomega1[mif3, fl1]*yduomega1bar[mif4, fl1]*
           yqqomega1[fl2, mif1]*yqqomega1bar[fl2, mif2] - 
          120*g1^2*KroneckerDelta[mif3, mif4]*KroneckerDelta[r, t]*
           yqqomega1[mif1, t]*yqqomega1bar[mif2, r] - 1080*yd[r, mif4]*
           ydbar[t, mif3]*yqqomega1[mif1, t]*yqqomega1bar[mif2, r] + 
          1620*yd[r, mif4]*ydbar[s, mif3]*yqqomega1[s, mif1]*
           yqqomega1bar[mif2, r] - 810*yd[mif1, mif4]*yduomega1[mif3, fl1]*
           yqqomega1bar[fl2, mif2]*yu[fl2, fl1] - 540*invepsilonbar*
           yd[mif1, mif4]*yduomega1[mif3, fl1]*yqqomega1bar[fl2, mif2]*
           yu[fl2, fl1] + 540*Log[Momega1^2/\[Mu]^2]*yd[mif1, mif4]*
           yduomega1[mif3, fl1]*yqqomega1bar[fl2, mif2]*yu[fl2, fl1] - 
          810*yd[fl1, mif4]*yduomega1[mif3, fl2]*yqqomega1bar[fl1, mif2]*
           yu[mif1, fl2] - 540*invepsilonbar*yd[fl1, mif4]*
           yduomega1[mif3, fl2]*yqqomega1bar[fl1, mif2]*yu[mif1, fl2] + 
          540*Log[Momega1^2/\[Mu]^2]*yd[fl1, mif4]*yduomega1[mif3, fl2]*
           yqqomega1bar[fl1, mif2]*yu[mif1, fl2] - 810*ydbar[mif2, mif3]*
           yduomega1bar[mif4, fl1]*yqqomega1[fl2, mif1]*yubar[fl2, fl1] - 
          540*invepsilonbar*ydbar[mif2, mif3]*yduomega1bar[mif4, fl1]*
           yqqomega1[fl2, mif1]*yubar[fl2, fl1] + 540*Log[Momega1^2/\[Mu]^2]*
           ydbar[mif2, mif3]*yduomega1bar[mif4, fl1]*yqqomega1[fl2, mif1]*
           yubar[fl2, fl1] - 810*ydbar[fl1, mif3]*yduomega1bar[mif4, fl2]*
           yqqomega1[fl1, mif1]*yubar[mif2, fl2] - 540*invepsilonbar*
           ydbar[fl1, mif3]*yduomega1bar[mif4, fl2]*yqqomega1[fl1, mif1]*
           yubar[mif2, fl2] + 540*Log[Momega1^2/\[Mu]^2]*ydbar[fl1, mif3]*
           yduomega1bar[mif4, fl2]*yqqomega1[fl1, mif1]*yubar[mif2, fl2] - 
          405*yduomega1[mif3, fl1]*yduomega1bar[mif4, fl2]*yu[mif1, fl1]*
           yubar[mif2, fl2] - 270*invepsilonbar*yduomega1[mif3, fl1]*
           yduomega1bar[mif4, fl2]*yu[mif1, fl1]*yubar[mif2, fl2] + 
          270*Log[Momega1^2/\[Mu]^2]*yduomega1[mif3, fl1]*yduomega1bar[mif4, 
            fl2]*yu[mif1, fl1]*yubar[mif2, fl2] - 270*ydbar[t, mif3]*
           yduomega1bar[mif4, p]*yqqomega1[mif1, t]*yubar[mif2, p] + 
          810*ydbar[s, mif3]*yduomega1bar[mif4, p]*yqqomega1[s, mif1]*
           yubar[mif2, p] + 270*yduomega1[mif3, t]*yduomega1bar[mif4, p]*
           yu[mif1, t]*yubar[mif2, p]))/(25920*Momega1^2*Pi^2), 
      alphaOqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 170*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
           yduomega1bar[mif3, fl1] + 120*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
           yduomega1bar[mif3, fl1] - 120*g1^2*KroneckerDelta[mif1, mif2]*
           Log[Momega1^2/\[Mu]^2]*yduomega1[mif4, fl1]*yduomega1bar[mif3, 
            fl1] + 130*g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif1, fl1]*
           yqlomega1bar[mif2, fl1] + 90*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqlomega1[mif1, fl1]*
           yqlomega1bar[mif2, fl1] - 90*g1^2*KroneckerDelta[mif3, mif4]*
           Log[Momega1^2/\[Mu]^2]*yqlomega1[mif1, fl1]*yqlomega1bar[mif2, 
            fl1] + 270*yduomega1[mif4, fl1]*yduomega1bar[mif3, fl1]*
           yqlomega1[mif1, fl2]*yqlomega1bar[mif2, fl2] - 
          400*g1^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
           yqqomega1bar[fl1, mif1] - 240*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
           yqqomega1bar[fl1, mif1] + 240*g1^2*KroneckerDelta[mif3, mif4]*
           Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif2]*yqqomega1bar[fl1, 
            mif1] - 1620*yd[fl1, mif3]*ydbar[fl2, mif4]*yqqomega1[fl2, mif2]*
           yqqomega1bar[fl1, mif1] - 1080*invepsilonbar*yd[fl1, mif3]*
           ydbar[fl2, mif4]*yqqomega1[fl2, mif2]*yqqomega1bar[fl1, mif1] + 
          1080*Log[Momega1^2/\[Mu]^2]*yd[fl1, mif3]*ydbar[fl2, mif4]*
           yqqomega1[fl2, mif2]*yqqomega1bar[fl1, mif1] - 
          2160*yduomega1[mif4, fl1]*yduomega1bar[mif3, fl1]*
           yqqomega1[fl2, mif2]*yqqomega1bar[fl2, mif1] - 
          810*yd[mif2, mif3]*yduomega1[mif4, fl1]*yqqomega1bar[fl2, mif1]*
           yu[fl2, fl1] - 540*invepsilonbar*yd[mif2, mif3]*
           yduomega1[mif4, fl1]*yqqomega1bar[fl2, mif1]*yu[fl2, fl1] + 
          540*Log[Momega1^2/\[Mu]^2]*yd[mif2, mif3]*yduomega1[mif4, fl1]*
           yqqomega1bar[fl2, mif1]*yu[fl2, fl1] - 810*yd[fl1, mif3]*
           yduomega1[mif4, fl2]*yqqomega1bar[fl1, mif1]*yu[mif2, fl2] - 
          540*invepsilonbar*yd[fl1, mif3]*yduomega1[mif4, fl2]*
           yqqomega1bar[fl1, mif1]*yu[mif2, fl2] + 540*Log[Momega1^2/\[Mu]^2]*
           yd[fl1, mif3]*yduomega1[mif4, fl2]*yqqomega1bar[fl1, mif1]*
           yu[mif2, fl2] - 270*yd[t, mif3]*yduomega1[mif4, p]*
           yqqomega1bar[mif1, t]*yu[mif2, p] + 810*yd[s, mif3]*
           yduomega1[mif4, p]*yqqomega1bar[s, mif1]*yu[mif2, p] - 
          810*ydbar[mif1, mif4]*yduomega1bar[mif3, fl1]*yqqomega1[fl2, mif2]*
           yubar[fl2, fl1] - 540*invepsilonbar*ydbar[mif1, mif4]*
           yduomega1bar[mif3, fl1]*yqqomega1[fl2, mif2]*yubar[fl2, fl1] + 
          540*Log[Momega1^2/\[Mu]^2]*ydbar[mif1, mif4]*yduomega1bar[mif3, 
            fl1]*yqqomega1[fl2, mif2]*yubar[fl2, fl1] - 810*ydbar[fl1, mif4]*
           yduomega1bar[mif3, fl2]*yqqomega1[fl1, mif2]*yubar[mif1, fl2] - 
          540*invepsilonbar*ydbar[fl1, mif4]*yduomega1bar[mif3, fl2]*
           yqqomega1[fl1, mif2]*yubar[mif1, fl2] + 540*Log[Momega1^2/\[Mu]^2]*
           ydbar[fl1, mif4]*yduomega1bar[mif3, fl2]*yqqomega1[fl1, mif2]*
           yubar[mif1, fl2] - 405*yduomega1[mif4, fl1]*yduomega1bar[mif3, 
            fl2]*yu[mif2, fl1]*yubar[mif1, fl2] - 270*invepsilonbar*
           yduomega1[mif4, fl1]*yduomega1bar[mif3, fl2]*yu[mif2, fl1]*
           yubar[mif1, fl2] + 270*Log[Momega1^2/\[Mu]^2]*yduomega1[mif4, fl1]*
           yduomega1bar[mif3, fl2]*yu[mif2, fl1]*yubar[mif1, fl2]))/
        (25920*Momega1^2*Pi^2), alphaOqd8[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-3*g3^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 70*g3^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
           yduomega1bar[mif4, fl1] - 60*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
           yduomega1bar[mif4, fl1] + 60*g3^2*KroneckerDelta[mif1, mif2]*
           Log[Momega1^2/\[Mu]^2]*yduomega1[mif3, fl1]*yduomega1bar[mif4, 
            fl1] + 10*g3^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif2, fl1]*
           yqlomega1bar[mif1, fl1] - 90*yduomega1[mif3, fl1]*
           yduomega1bar[mif4, fl1]*yqlomega1[mif2, fl2]*yqlomega1bar[mif1, 
            fl2] - 280*g3^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
           yqqomega1bar[fl1, mif2] - 240*g3^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
           yqqomega1bar[fl1, mif2] + 240*g3^2*KroneckerDelta[mif3, mif4]*
           Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif1]*yqqomega1bar[fl1, 
            mif2] + 540*yd[fl1, mif4]*ydbar[fl2, mif3]*yqqomega1[fl2, mif1]*
           yqqomega1bar[fl1, mif2] + 360*invepsilonbar*yd[fl1, mif4]*
           ydbar[fl2, mif3]*yqqomega1[fl2, mif1]*yqqomega1bar[fl1, mif2] - 
          360*Log[Momega1^2/\[Mu]^2]*yd[fl1, mif4]*ydbar[fl2, mif3]*
           yqqomega1[fl2, mif1]*yqqomega1bar[fl1, mif2] - 
          360*yduomega1[mif3, fl1]*yduomega1bar[mif4, fl1]*
           yqqomega1[fl2, mif1]*yqqomega1bar[fl2, mif2] + 
          240*g3^2*KroneckerDelta[mif3, mif4]*KroneckerDelta[r, t]*
           yqqomega1[mif1, t]*yqqomega1bar[mif2, r] - 720*yd[r, mif4]*
           ydbar[t, mif3]*yqqomega1[mif1, t]*yqqomega1bar[mif2, r] - 
          540*yd[mif1, mif4]*yduomega1[mif3, fl1]*yqqomega1bar[fl2, mif2]*
           yu[fl2, fl1] - 360*invepsilonbar*yd[mif1, mif4]*
           yduomega1[mif3, fl1]*yqqomega1bar[fl2, mif2]*yu[fl2, fl1] + 
          360*Log[Momega1^2/\[Mu]^2]*yd[mif1, mif4]*yduomega1[mif3, fl1]*
           yqqomega1bar[fl2, mif2]*yu[fl2, fl1] + 270*yd[fl1, mif4]*
           yduomega1[mif3, fl2]*yqqomega1bar[fl1, mif2]*yu[mif1, fl2] + 
          180*invepsilonbar*yd[fl1, mif4]*yduomega1[mif3, fl2]*
           yqqomega1bar[fl1, mif2]*yu[mif1, fl2] - 180*Log[Momega1^2/\[Mu]^2]*
           yd[fl1, mif4]*yduomega1[mif3, fl2]*yqqomega1bar[fl1, mif2]*
           yu[mif1, fl2] - 540*ydbar[mif2, mif3]*yduomega1bar[mif4, fl1]*
           yqqomega1[fl2, mif1]*yubar[fl2, fl1] - 360*invepsilonbar*
           ydbar[mif2, mif3]*yduomega1bar[mif4, fl1]*yqqomega1[fl2, mif1]*
           yubar[fl2, fl1] + 360*Log[Momega1^2/\[Mu]^2]*ydbar[mif2, mif3]*
           yduomega1bar[mif4, fl1]*yqqomega1[fl2, mif1]*yubar[fl2, fl1] + 
          270*ydbar[fl1, mif3]*yduomega1bar[mif4, fl2]*yqqomega1[fl1, mif1]*
           yubar[mif2, fl2] + 180*invepsilonbar*ydbar[fl1, mif3]*
           yduomega1bar[mif4, fl2]*yqqomega1[fl1, mif1]*yubar[mif2, fl2] - 
          180*Log[Momega1^2/\[Mu]^2]*ydbar[fl1, mif3]*yduomega1bar[mif4, fl2]*
           yqqomega1[fl1, mif1]*yubar[mif2, fl2] + 135*yduomega1[mif3, fl1]*
           yduomega1bar[mif4, fl2]*yu[mif1, fl1]*yubar[mif2, fl2] + 
          90*invepsilonbar*yduomega1[mif3, fl1]*yduomega1bar[mif4, fl2]*
           yu[mif1, fl1]*yubar[mif2, fl2] - 90*Log[Momega1^2/\[Mu]^2]*
           yduomega1[mif3, fl1]*yduomega1bar[mif4, fl2]*yu[mif1, fl1]*
           yubar[mif2, fl2] - 180*ydbar[t, mif3]*yduomega1bar[mif4, p]*
           yqqomega1[mif1, t]*yubar[mif2, p] - 90*yduomega1[mif3, t]*
           yduomega1bar[mif4, p]*yu[mif1, t]*yubar[mif2, p]))/
