MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           yubar[mif4, fl2] - ydbar[s, mif3]*yeqPi7bar[mif2, s]*
           yluPi7[mif1, r]*yubar[mif4, r]))/(64*MPi7^2*Pi^2), 
      alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(3*yd[fl1, mif3]*yeqPi7[mif2, fl1]*yeqPi7bar[fl2, mif4]*
           ylbar[mif1, fl2] + 2*invepsilonbar*yd[fl1, mif3]*yeqPi7[mif2, fl1]*
           yeqPi7bar[fl2, mif4]*ylbar[mif1, fl2] - 2*Log[MPi7^2/\[Mu]^2]*
           yd[fl1, mif3]*yeqPi7[mif2, fl1]*yeqPi7bar[fl2, mif4]*
           ylbar[mif1, fl2] + 2*yd[t, mif3]*yeqPi7[mif2, t]*
           yeqPi7bar[r, mif4]*ylbar[mif1, r] - 9*yd[mif4, mif3]*
           yeqPi7[mif2, fl1]*yluPi7bar[mif1, fl2]*yu[fl1, fl2] - 
          6*invepsilonbar*yd[mif4, mif3]*yeqPi7[mif2, fl1]*
           yluPi7bar[mif1, fl2]*yu[fl1, fl2] + 6*Log[MPi7^2/\[Mu]^2]*
           yd[mif4, mif3]*yeqPi7[mif2, fl1]*yluPi7bar[mif1, fl2]*
           yu[fl1, fl2] + 3*yd[fl1, mif3]*yeqPi7[mif2, fl1]*
           yluPi7bar[mif1, fl2]*yu[mif4, fl2] + 2*invepsilonbar*yd[fl1, mif3]*
           yeqPi7[mif2, fl1]*yluPi7bar[mif1, fl2]*yu[mif4, fl2] - 
          2*Log[MPi7^2/\[Mu]^2]*yd[fl1, mif3]*yeqPi7[mif2, fl1]*
           yluPi7bar[mif1, fl2]*yu[mif4, fl2] - yd[s, mif3]*yeqPi7[mif2, s]*
           yluPi7bar[mif1, r]*yu[mif4, r]))/(64*MPi7^2*Pi^2), 
      alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
       (yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4])/(2*MPi7^2) + 
        (onelooporder*(108*yeqPi7bar[fl1, mif3]*yl[mif1, mif2]*
            ylbar[fl2, fl1]*yluPi7[fl2, mif4] + 72*invepsilonbar*
            yeqPi7bar[fl1, mif3]*yl[mif1, mif2]*ylbar[fl2, fl1]*
            yluPi7[fl2, mif4] - 72*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl1, mif3]*
            yl[mif1, mif2]*ylbar[fl2, fl1]*yluPi7[fl2, mif4] - 
           54*yeqPi7[MIF1, fl1]*yeqPi7bar[MIF1, mif3]*yeqPi7bar[mif2, fl1]*
            yluPi7[mif1, mif4] - 108*invepsilonbar*yeqPi7[MIF1, fl1]*
            yeqPi7bar[MIF1, mif3]*yeqPi7bar[mif2, fl1]*yluPi7[mif1, mif4] + 
           108*Log[MPi7^2/\[Mu]^2]*yeqPi7[MIF1, fl1]*yeqPi7bar[MIF1, mif3]*
            yeqPi7bar[mif2, fl1]*yluPi7[mif1, mif4] - 9*yeqPi7[fl1, MIF1]*
            yeqPi7bar[fl1, mif3]*yeqPi7bar[mif2, MIF1]*yluPi7[mif1, mif4] - 
           18*invepsilonbar*yeqPi7[fl1, MIF1]*yeqPi7bar[fl1, mif3]*
            yeqPi7bar[mif2, MIF1]*yluPi7[mif1, mif4] + 18*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl1, MIF1]*yeqPi7bar[fl1, mif3]*yeqPi7bar[mif2, MIF1]*
            yluPi7[mif1, mif4] - 130*g1^2*yeqPi7bar[mif2, mif3]*
            yluPi7[mif1, mif4] - 15*epsilonbar*g1^2*yeqPi7bar[mif2, mif3]*
            yluPi7[mif1, mif4] - 54*g2^2*yeqPi7bar[mif2, mif3]*
            yluPi7[mif1, mif4] - 81*epsilonbar*g2^2*yeqPi7bar[mif2, mif3]*
            yluPi7[mif1, mif4] - 48*g3^2*yeqPi7bar[mif2, mif3]*
            yluPi7[mif1, mif4] + 144*epsilonbar*g3^2*yeqPi7bar[mif2, mif3]*
            yluPi7[mif1, mif4] + 30*g1^2*invepsilonbar*yeqPi7bar[mif2, mif3]*
            yluPi7[mif1, mif4] - 10*epsilonbar*g1^2*invepsilonbar*
            yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] + 162*g2^2*invepsilonbar*
            yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] - 54*epsilonbar*g2^2*
            invepsilonbar*yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] - 
           288*g3^2*invepsilonbar*yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] + 
           96*epsilonbar*g3^2*invepsilonbar*yeqPi7bar[mif2, mif3]*
            yluPi7[mif1, mif4] - 30*g1^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] + 10*epsilonbar*g1^2*
            Log[MPi7^2/\[Mu]^2]*yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] - 
           162*g2^2*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[mif2, mif3]*
            yluPi7[mif1, mif4] + 54*epsilonbar*g2^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] + 
           288*g3^2*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[mif2, mif3]*
            yluPi7[mif1, mif4] - 96*epsilonbar*g3^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] - 
           18*yeqPi7bar[mif2, mif3]*yluPi7[fl1, mif4]*yluPi7[mif1, MIF1]*
            yluPi7bar[fl1, MIF1] - 36*invepsilonbar*yeqPi7bar[mif2, mif3]*
            yluPi7[fl1, mif4]*yluPi7[mif1, MIF1]*yluPi7bar[fl1, MIF1] + 
           36*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[mif2, mif3]*yluPi7[fl1, mif4]*
            yluPi7[mif1, MIF1]*yluPi7bar[fl1, MIF1] - 
           27*yeqPi7bar[mif2, mif3]*yluPi7[mif1, fl1]*yluPi7[MIF1, mif4]*
            yluPi7bar[MIF1, fl1] - 54*invepsilonbar*yeqPi7bar[mif2, mif3]*
            yluPi7[mif1, fl1]*yluPi7[MIF1, mif4]*yluPi7bar[MIF1, fl1] + 
           54*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[mif2, mif3]*yluPi7[mif1, fl1]*
            yluPi7[MIF1, mif4]*yluPi7bar[MIF1, fl1] + 
           324*yeqPi7bar[mif2, fl1]*yluPi7[mif1, fl2]*yu[mif3, mif4]*
            yubar[fl1, fl2] + 216*invepsilonbar*yeqPi7bar[mif2, fl1]*
            yluPi7[mif1, fl2]*yu[mif3, mif4]*yubar[fl1, fl2] - 
           216*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[mif2, fl1]*yluPi7[mif1, fl2]*
            yu[mif3, mif4]*yubar[fl1, fl2]))/(2304*MPi7^2*Pi^2), 
      alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4])/(2*MPi7^2) + 
        (onelooporder*(108*yeqPi7[fl1, mif3]*yl[fl2, fl1]*ylbar[mif1, mif2]*
            yluPi7bar[fl2, mif4] + 72*invepsilonbar*yeqPi7[fl1, mif3]*
            yl[fl2, fl1]*ylbar[mif1, mif2]*yluPi7bar[fl2, mif4] - 
           72*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, mif3]*yl[fl2, fl1]*
            ylbar[mif1, mif2]*yluPi7bar[fl2, mif4] - 18*yeqPi7[mif2, mif3]*
            yluPi7[fl1, MIF1]*yluPi7bar[fl1, mif4]*yluPi7bar[mif1, MIF1] - 
           36*invepsilonbar*yeqPi7[mif2, mif3]*yluPi7[fl1, MIF1]*
            yluPi7bar[fl1, mif4]*yluPi7bar[mif1, MIF1] + 
           36*Log[MPi7^2/\[Mu]^2]*yeqPi7[mif2, mif3]*yluPi7[fl1, MIF1]*
            yluPi7bar[fl1, mif4]*yluPi7bar[mif1, MIF1] - 
           130*g1^2*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           15*epsilonbar*g1^2*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] + 
           216*g2^2*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           81*epsilonbar*g2^2*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           384*g3^2*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] + 
           144*epsilonbar*g3^2*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] + 
           30*g1^2*invepsilonbar*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           10*epsilonbar*g1^2*invepsilonbar*yeqPi7[mif2, mif3]*
            yluPi7bar[mif1, mif4] + 162*g2^2*invepsilonbar*yeqPi7[mif2, mif3]*
            yluPi7bar[mif1, mif4] - 54*epsilonbar*g2^2*invepsilonbar*
            yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 288*g3^2*invepsilonbar*
            yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] + 96*epsilonbar*g3^2*
            invepsilonbar*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           270*Coupling[g2]^2*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] + 
           336*Coupling[g3]^2*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           30*g1^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[mif2, mif3]*yluPi7bar[mif1, 
             mif4] + 10*epsilonbar*g1^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           162*g2^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[mif2, mif3]*
            yluPi7bar[mif1, mif4] + 54*epsilonbar*g2^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] + 
           288*g3^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[mif2, mif3]*
            yluPi7bar[mif1, mif4] - 96*epsilonbar*g3^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 9*yeqPi7[fl1, mif3]*
            yeqPi7[mif2, MIF1]*yeqPi7bar[fl1, MIF1]*yluPi7bar[mif1, mif4] - 
           18*invepsilonbar*yeqPi7[fl1, mif3]*yeqPi7[mif2, MIF1]*
            yeqPi7bar[fl1, MIF1]*yluPi7bar[mif1, mif4] + 
           18*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, mif3]*yeqPi7[mif2, MIF1]*
            yeqPi7bar[fl1, MIF1]*yluPi7bar[mif1, mif4] - 
           54*yeqPi7[MIF1, mif3]*yeqPi7[mif2, fl1]*yeqPi7bar[MIF1, fl1]*
            yluPi7bar[mif1, mif4] - 108*invepsilonbar*yeqPi7[MIF1, mif3]*
            yeqPi7[mif2, fl1]*yeqPi7bar[MIF1, fl1]*yluPi7bar[mif1, mif4] + 
           108*Log[MPi7^2/\[Mu]^2]*yeqPi7[MIF1, mif3]*yeqPi7[mif2, fl1]*
            yeqPi7bar[MIF1, fl1]*yluPi7bar[mif1, mif4] - 
           27*yeqPi7[mif2, mif3]*yluPi7[MIF1, fl1]*yluPi7bar[mif1, fl1]*
            yluPi7bar[MIF1, mif4] - 54*invepsilonbar*yeqPi7[mif2, mif3]*
            yluPi7[MIF1, fl1]*yluPi7bar[mif1, fl1]*yluPi7bar[MIF1, mif4] + 
           54*Log[MPi7^2/\[Mu]^2]*yeqPi7[mif2, mif3]*yluPi7[MIF1, fl1]*
            yluPi7bar[mif1, fl1]*yluPi7bar[MIF1, mif4] + 
           324*yeqPi7[mif2, fl1]*yluPi7bar[mif1, fl2]*yu[fl1, fl2]*
            yubar[mif3, mif4] + 216*invepsilonbar*yeqPi7[mif2, fl1]*
            yluPi7bar[mif1, fl2]*yu[fl1, fl2]*yubar[mif3, mif4] - 
           216*Log[MPi7^2/\[Mu]^2]*yeqPi7[mif2, fl1]*yluPi7bar[mif1, fl2]*
            yu[fl1, fl2]*yubar[mif3, mif4]))/(2304*MPi7^2*Pi^2), 
      alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 
       (yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4])/(8*MPi7^2) + 
        (onelooporder*(-108*yeqPi7[MIF1, fl1]*yeqPi7bar[MIF1, mif3]*
            yeqPi7bar[mif2, fl1]*yluPi7[mif1, mif4] - 216*invepsilonbar*
            yeqPi7[MIF1, fl1]*yeqPi7bar[MIF1, mif3]*yeqPi7bar[mif2, fl1]*
            yluPi7[mif1, mif4] + 216*Log[MPi7^2/\[Mu]^2]*yeqPi7[MIF1, fl1]*
            yeqPi7bar[MIF1, mif3]*yeqPi7bar[mif2, fl1]*yluPi7[mif1, mif4] - 
           18*yeqPi7[fl1, MIF1]*yeqPi7bar[fl1, mif3]*yeqPi7bar[mif2, MIF1]*
            yluPi7[mif1, mif4] - 36*invepsilonbar*yeqPi7[fl1, MIF1]*
            yeqPi7bar[fl1, mif3]*yeqPi7bar[mif2, MIF1]*yluPi7[mif1, mif4] + 
           36*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, MIF1]*yeqPi7bar[fl1, mif3]*
            yeqPi7bar[mif2, MIF1]*yluPi7[mif1, mif4] + 
           60*g1^2*yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] + 
           15*epsilonbar*g1^2*yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] - 
           108*g2^2*yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] + 
           81*epsilonbar*g2^2*yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] + 
           288*g3^2*yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] - 
           144*epsilonbar*g3^2*yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] - 
           20*g1^2*invepsilonbar*yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] + 
           10*epsilonbar*g1^2*invepsilonbar*yeqPi7bar[mif2, mif3]*
            yluPi7[mif1, mif4] - 108*g2^2*invepsilonbar*yeqPi7bar[mif2, mif3]*
            yluPi7[mif1, mif4] + 54*epsilonbar*g2^2*invepsilonbar*
            yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] + 192*g3^2*invepsilonbar*
            yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] - 96*epsilonbar*g3^2*
            invepsilonbar*yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] + 
           20*g1^2*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[mif2, mif3]*
            yluPi7[mif1, mif4] - 10*epsilonbar*g1^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] + 
           108*g2^2*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[mif2, mif3]*
            yluPi7[mif1, mif4] - 54*epsilonbar*g2^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] - 
           192*g3^2*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[mif2, mif3]*
            yluPi7[mif1, mif4] + 96*epsilonbar*g3^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7bar[mif2, mif3]*yluPi7[mif1, mif4] - 
           36*yeqPi7bar[mif2, mif3]*yluPi7[fl1, mif4]*yluPi7[mif1, MIF1]*
            yluPi7bar[fl1, MIF1] - 72*invepsilonbar*yeqPi7bar[mif2, mif3]*
            yluPi7[fl1, mif4]*yluPi7[mif1, MIF1]*yluPi7bar[fl1, MIF1] + 
           72*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[mif2, mif3]*yluPi7[fl1, mif4]*
            yluPi7[mif1, MIF1]*yluPi7bar[fl1, MIF1] - 
           54*yeqPi7bar[mif2, mif3]*yluPi7[mif1, fl1]*yluPi7[MIF1, mif4]*
            yluPi7bar[MIF1, fl1] - 108*invepsilonbar*yeqPi7bar[mif2, mif3]*
            yluPi7[mif1, fl1]*yluPi7[MIF1, mif4]*yluPi7bar[MIF1, fl1] + 
           108*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[mif2, mif3]*yluPi7[mif1, fl1]*
            yluPi7[MIF1, mif4]*yluPi7bar[MIF1, fl1] + 72*yl[t, mif2]*
            yluPi7[mif1, mif4]*yluPi7bar[t, s]*yu[mif3, s] + 
           72*yeqPi7[s, t]*yeqPi7bar[mif2, mif3]*yl[mif1, s]*yu[t, mif4]))/
         (18432*MPi7^2*Pi^2), alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 
       (yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4])/(8*MPi7^2) + 
        (onelooporder*(-36*yeqPi7[mif2, mif3]*yluPi7[fl1, MIF1]*
            yluPi7bar[fl1, mif4]*yluPi7bar[mif1, MIF1] - 72*invepsilonbar*
            yeqPi7[mif2, mif3]*yluPi7[fl1, MIF1]*yluPi7bar[fl1, mif4]*
            yluPi7bar[mif1, MIF1] + 72*Log[MPi7^2/\[Mu]^2]*yeqPi7[mif2, mif3]*
            yluPi7[fl1, MIF1]*yluPi7bar[fl1, mif4]*yluPi7bar[mif1, MIF1] + 
           60*g1^2*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] + 
           15*epsilonbar*g1^2*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           216*g2^2*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] + 
           81*epsilonbar*g2^2*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] + 
           384*g3^2*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           144*epsilonbar*g3^2*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           20*g1^2*invepsilonbar*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] + 
           10*epsilonbar*g1^2*invepsilonbar*yeqPi7[mif2, mif3]*
            yluPi7bar[mif1, mif4] - 108*g2^2*invepsilonbar*yeqPi7[mif2, mif3]*
            yluPi7bar[mif1, mif4] + 54*epsilonbar*g2^2*invepsilonbar*
            yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] + 192*g3^2*invepsilonbar*
            yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 96*epsilonbar*g3^2*
            invepsilonbar*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] + 
           108*Coupling[g2]^2*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           96*Coupling[g3]^2*yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] + 
           20*g1^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[mif2, mif3]*yluPi7bar[mif1, 
             mif4] - 10*epsilonbar*g1^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] + 
           108*g2^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[mif2, mif3]*
            yluPi7bar[mif1, mif4] - 54*epsilonbar*g2^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           192*g3^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[mif2, mif3]*
            yluPi7bar[mif1, mif4] + 96*epsilonbar*g3^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 18*yeqPi7[fl1, mif3]*
            yeqPi7[mif2, MIF1]*yeqPi7bar[fl1, MIF1]*yluPi7bar[mif1, mif4] - 
           36*invepsilonbar*yeqPi7[fl1, mif3]*yeqPi7[mif2, MIF1]*
            yeqPi7bar[fl1, MIF1]*yluPi7bar[mif1, mif4] + 
           36*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, mif3]*yeqPi7[mif2, MIF1]*
            yeqPi7bar[fl1, MIF1]*yluPi7bar[mif1, mif4] - 
           108*yeqPi7[MIF1, mif3]*yeqPi7[mif2, fl1]*yeqPi7bar[MIF1, fl1]*
            yluPi7bar[mif1, mif4] - 216*invepsilonbar*yeqPi7[MIF1, mif3]*
            yeqPi7[mif2, fl1]*yeqPi7bar[MIF1, fl1]*yluPi7bar[mif1, mif4] + 
           216*Log[MPi7^2/\[Mu]^2]*yeqPi7[MIF1, mif3]*yeqPi7[mif2, fl1]*
            yeqPi7bar[MIF1, fl1]*yluPi7bar[mif1, mif4] - 
           54*yeqPi7[mif2, mif3]*yluPi7[MIF1, fl1]*yluPi7bar[mif1, fl1]*
            yluPi7bar[MIF1, mif4] - 108*invepsilonbar*yeqPi7[mif2, mif3]*
            yluPi7[MIF1, fl1]*yluPi7bar[mif1, fl1]*yluPi7bar[MIF1, mif4] + 
           108*Log[MPi7^2/\[Mu]^2]*yeqPi7[mif2, mif3]*yluPi7[MIF1, fl1]*
            yluPi7bar[mif1, fl1]*yluPi7bar[MIF1, mif4] + 72*ylbar[p, mif2]*
            yluPi7[p, r]*yluPi7bar[mif1, mif4]*yubar[mif3, r] + 
           72*yeqPi7[mif2, mif3]*yeqPi7bar[r, p]*ylbar[mif1, r]*
            yubar[p, mif4]))/(18432*MPi7^2*Pi^2), 
      alphaOll[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-18*g2^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 49*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 9*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 390*g1^2*KroneckerDelta[mif3, mif4]*
           yluPi7[mif1, fl1]*yluPi7bar[mif2, fl1] - 
          30*g2^2*KroneckerDelta[mif3, mif4]*yluPi7[mif1, fl1]*
           yluPi7bar[mif2, fl1] + 240*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*yluPi7[mif1, fl1]*yluPi7bar[mif2, fl1] - 
          240*g1^2*KroneckerDelta[mif3, mif4]*Log[MPi7^2/\[Mu]^2]*
           yluPi7[mif1, fl1]*yluPi7bar[mif2, fl1] + 
          60*g2^2*KroneckerDelta[mif1, mif4]*yluPi7[mif3, fl1]*
           yluPi7bar[mif2, fl1] + 60*g2^2*KroneckerDelta[mif2, mif3]*
           yluPi7[mif1, fl1]*yluPi7bar[mif4, fl1] + 
          390*g1^2*KroneckerDelta[mif1, mif2]*yluPi7[mif3, fl1]*
           yluPi7bar[mif4, fl1] - 30*g2^2*KroneckerDelta[mif1, mif2]*
           yluPi7[mif3, fl1]*yluPi7bar[mif4, fl1] + 240*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yluPi7[mif3, fl1]*yluPi7bar[mif4, 
            fl1] - 240*g1^2*KroneckerDelta[mif1, mif2]*Log[MPi7^2/\[Mu]^2]*
           yluPi7[mif3, fl1]*yluPi7bar[mif4, fl1] - 270*yluPi7[mif1, fl1]*
           yluPi7[mif3, fl2]*yluPi7bar[mif2, fl2]*yluPi7bar[mif4, fl1] - 
          270*yluPi7[mif1, fl2]*yluPi7[mif3, fl1]*yluPi7bar[mif2, fl1]*
           yluPi7bar[mif4, fl2]))/(23040*MPi7^2*Pi^2), 
      alphaOlq1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(98*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 1100*g1^2*KroneckerDelta[mif1, mif2]*yeqPi7[fl1, mif4]*
           yeqPi7bar[fl1, mif3] - 720*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*yeqPi7[fl1, mif4]*yeqPi7bar[fl1, mif3] + 
          720*g1^2*KroneckerDelta[mif1, mif2]*Log[MPi7^2/\[Mu]^2]*
           yeqPi7[fl1, mif4]*yeqPi7bar[fl1, mif3] + 1620*yeqPi7[fl1, mif4]*
           yeqPi7bar[fl2, mif3]*yl[mif1, fl1]*ylbar[mif2, fl2] + 
          1080*invepsilonbar*yeqPi7[fl1, mif4]*yeqPi7bar[fl2, mif3]*
           yl[mif1, fl1]*ylbar[mif2, fl2] - 1080*Log[MPi7^2/\[Mu]^2]*
           yeqPi7[fl1, mif4]*yeqPi7bar[fl2, mif3]*yl[mif1, fl1]*
           ylbar[mif2, fl2] - 1080*yeqPi7[s, mif4]*yeqPi7bar[r, mif3]*
           yl[mif1, s]*ylbar[mif2, r] - 780*g1^2*KroneckerDelta[mif3, mif4]*
           yluPi7[mif1, fl1]*yluPi7bar[mif2, fl1] - 480*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yluPi7[mif1, fl1]*yluPi7bar[mif2, 
            fl1] + 480*g1^2*KroneckerDelta[mif3, mif4]*Log[MPi7^2/\[Mu]^2]*
           yluPi7[mif1, fl1]*yluPi7bar[mif2, fl1] + 540*yeqPi7[fl1, mif4]*
           yeqPi7bar[fl1, mif3]*yluPi7[mif1, fl2]*yluPi7bar[mif2, fl2] - 
          810*yeqPi7[fl1, mif4]*yl[mif1, fl1]*yluPi7bar[mif2, fl2]*
           yu[mif3, fl2] - 540*invepsilonbar*yeqPi7[fl1, mif4]*yl[mif1, fl1]*
           yluPi7bar[mif2, fl2]*yu[mif3, fl2] + 540*Log[MPi7^2/\[Mu]^2]*
           yeqPi7[fl1, mif4]*yl[mif1, fl1]*yluPi7bar[mif2, fl2]*
           yu[mif3, fl2] + 1620*yluPi7[mif1, fl1]*yluPi7bar[mif2, fl2]*
           yu[mif3, fl2]*yubar[mif4, fl1] + 1080*invepsilonbar*
           yluPi7[mif1, fl1]*yluPi7bar[mif2, fl2]*yu[mif3, fl2]*
           yubar[mif4, fl1] - 1080*Log[MPi7^2/\[Mu]^2]*yluPi7[mif1, fl1]*
           yluPi7bar[mif2, fl2]*yu[mif3, fl2]*yubar[mif4, fl1] - 
          810*yeqPi7bar[fl1, mif3]*ylbar[mif2, fl1]*yluPi7[mif1, fl2]*
           yubar[mif4, fl2] - 540*invepsilonbar*yeqPi7bar[fl1, mif3]*
           ylbar[mif2, fl1]*yluPi7[mif1, fl2]*yubar[mif4, fl2] + 
          540*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl1, mif3]*ylbar[mif2, fl1]*
           yluPi7[mif1, fl2]*yubar[mif4, fl2] + 135*yeqPi7bar[t, mif3]*
           ylbar[mif2, t]*yluPi7[mif1, r]*yubar[mif4, r] - 
          1080*yluPi7[mif1, r]*yluPi7bar[mif2, s]*yu[mif3, s]*
           yubar[mif4, r]))/(69120*MPi7^2*Pi^2), 
      alphaOlq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(98*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 1100*g1^2*KroneckerDelta[mif1, mif2]*yeqPi7[fl1, mif3]*
           yeqPi7bar[fl1, mif4] - 720*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*yeqPi7[fl1, mif3]*yeqPi7bar[fl1, mif4] + 
          720*g1^2*KroneckerDelta[mif1, mif2]*Log[MPi7^2/\[Mu]^2]*
           yeqPi7[fl1, mif3]*yeqPi7bar[fl1, mif4] + 1620*yeqPi7[fl1, mif3]*
           yeqPi7bar[fl2, mif4]*yl[mif2, fl1]*ylbar[mif1, fl2] + 
          1080*invepsilonbar*yeqPi7[fl1, mif3]*yeqPi7bar[fl2, mif4]*
           yl[mif2, fl1]*ylbar[mif1, fl2] - 1080*Log[MPi7^2/\[Mu]^2]*
           yeqPi7[fl1, mif3]*yeqPi7bar[fl2, mif4]*yl[mif2, fl1]*
