MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (lambdaQ5[fl1]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*yd[fl2, fl3]*
            ydbar[fl2, fl1]*ydbar[fl97, fl3])/(16*MQ5^2*Pi^2), 
        alphaOdW[fl97_, fl99_] -> (-5*g2*lambdaQ5[fl99]*lambdaQ5bar[fl1]*
            yd[fl97, fl1])/(256*MQ5^2*Pi^2) - (g2*invepsilonbar*
            lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/(128*MQ5^2*Pi^2) + 
          (g2*lambdaQ5[fl99]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]*
            yd[fl97, fl1])/(128*MQ5^2*Pi^2), alphaOdWbar[fl97_, fl99_] -> 
         (-5*g2*lambdaQ5[fl1]*lambdaQ5bar[fl99]*ydbar[fl97, fl1])/
           (256*MQ5^2*Pi^2) - (g2*invepsilonbar*lambdaQ5[fl1]*
            lambdaQ5bar[fl99]*ydbar[fl97, fl1])/(128*MQ5^2*Pi^2) + 
          (g2*lambdaQ5[fl1]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(128*MQ5^2*Pi^2), alphaOeB[fl97_, fl99_] -> 0, 
        alphaOeBbar[fl97_, fl99_] -> 0, alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> (-3*lambdaQ5[fl97]*lambdaQ5bar[fl99]*yl[fl1, fl95]*
            ylbar[fl1, fl93])/(64*MQ5^2*Pi^2) - (invepsilonbar*lambdaQ5[fl97]*
            lambdaQ5bar[fl99]*yl[fl1, fl95]*ylbar[fl1, fl93])/
           (32*MQ5^2*Pi^2) + (lambdaQ5[fl97]*lambdaQ5bar[fl99]*
            Log[MQ5^2/\[Mu]^2]*yl[fl1, fl95]*ylbar[fl1, fl93])/
           (32*MQ5^2*Pi^2), alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*lambdaQ5[fl99]*lambdaQ5bar[fl97]*yl[fl1, fl93]*ylbar[fl1, fl95])/
           (64*MQ5^2*Pi^2) - (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl97]*
            yl[fl1, fl93]*ylbar[fl1, fl95])/(32*MQ5^2*Pi^2) + 
          (lambdaQ5[fl99]*lambdaQ5bar[fl97]*Log[MQ5^2/\[Mu]^2]*yl[fl1, fl93]*
            ylbar[fl1, fl95])/(32*MQ5^2*Pi^2), 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> 0, alphaOeHbar[fl97_, fl99_] -> 0, 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> (17*g1^2*lambdaQ5[fl97]*lambdaQ5bar[fl99])/
           (768*MQ5^2*Pi^2) - (3*g2^2*lambdaQ5[fl97]*lambdaQ5bar[fl99])/
           (256*MQ5^2*Pi^2) + (7*g1^2*invepsilonbar*lambdaQ5[fl97]*
            lambdaQ5bar[fl99])/(128*MQ5^2*Pi^2) + 
          (9*g2^2*invepsilonbar*lambdaQ5[fl97]*lambdaQ5bar[fl99])/
           (128*MQ5^2*Pi^2) + (lambdaQ5[fl1]*lambdaQ5[fl97]*lambdaQ5bar[fl1]*
            lambdaQ5bar[fl99])/(32*MQ5^2*Pi^2) - 
          (7*g1^2*lambdaQ5[fl97]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2])/
           (128*MQ5^2*Pi^2) - (9*g2^2*lambdaQ5[fl97]*lambdaQ5bar[fl99]*
            Log[MQ5^2/\[Mu]^2])/(128*MQ5^2*Pi^2) + 
          ((lambdaQ5[fl97]*lambdaQ5bar[fl99]*((3*lambdaQ5[fl1]*lambdaQ5bar[
                  fl1])/(32*Pi^2) + (3*invepsilonbar*lambdaQ5[fl1]*
                 lambdaQ5bar[fl1])/(16*Pi^2) - (3*lambdaQ5[fl1]*lambdaQ5bar[
                  fl1]*Log[MQ5^2/\[Mu]^2])/(16*Pi^2)))/MQ5^2 + 
            (lambdaQ5[fl97]*lambdaQ5bar[MIF1]*((3*lambdaQ5[MIF1]*lambdaQ5bar[
                  fl99])/(32*Pi^2) + (invepsilonbar*lambdaQ5[MIF1]*
                 lambdaQ5bar[fl99])/(16*Pi^2) + (3*muH^2*lambdaQ5[MIF1]*
                 lambdaQ5bar[fl99])/(16*MQ5^2*Pi^2) + (invepsilonbar*muH^2*
                 lambdaQ5[MIF1]*lambdaQ5bar[fl99])/(8*MQ5^2*Pi^2) - 
               (lambdaQ5[MIF1]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2])/
                (16*Pi^2) - (muH^2*lambdaQ5[MIF1]*lambdaQ5bar[fl99]*
                 Log[MQ5^2/\[Mu]^2])/(8*MQ5^2*Pi^2)))/(2*MQ5^2) + 
            (lambdaQ5[MIF1]*lambdaQ5bar[fl99]*((3*lambdaQ5[fl97]*lambdaQ5bar[
                  MIF1])/(32*Pi^2) + (invepsilonbar*lambdaQ5[fl97]*
                 lambdaQ5bar[MIF1])/(16*Pi^2) + (3*muH^2*lambdaQ5[fl97]*
                 lambdaQ5bar[MIF1])/(16*MQ5^2*Pi^2) + (invepsilonbar*muH^2*
                 lambdaQ5[fl97]*lambdaQ5bar[MIF1])/(8*MQ5^2*Pi^2) - 
               (lambdaQ5[fl97]*lambdaQ5bar[MIF1]*Log[MQ5^2/\[Mu]^2])/
                (16*Pi^2) - (muH^2*lambdaQ5[fl97]*lambdaQ5bar[MIF1]*
                 Log[MQ5^2/\[Mu]^2])/(8*MQ5^2*Pi^2)))/(2*MQ5^2))/2, 
        alphaOHdbar[fl99_, fl97_] -> (17*g1^2*lambdaQ5[fl99]*
            lambdaQ5bar[fl97])/(768*MQ5^2*Pi^2) - 
          (3*g2^2*lambdaQ5[fl99]*lambdaQ5bar[fl97])/(256*MQ5^2*Pi^2) + 
          (7*g1^2*invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl97])/
           (128*MQ5^2*Pi^2) + (9*g2^2*invepsilonbar*lambdaQ5[fl99]*
            lambdaQ5bar[fl97])/(128*MQ5^2*Pi^2) + 
          (lambdaQ5[fl1]*lambdaQ5[fl99]*lambdaQ5bar[fl1]*lambdaQ5bar[fl97])/
           (32*MQ5^2*Pi^2) - (7*g1^2*lambdaQ5[fl99]*lambdaQ5bar[fl97]*
            Log[MQ5^2/\[Mu]^2])/(128*MQ5^2*Pi^2) - 
          (9*g2^2*lambdaQ5[fl99]*lambdaQ5bar[fl97]*Log[MQ5^2/\[Mu]^2])/
           (128*MQ5^2*Pi^2) + ((lambdaQ5[fl99]*lambdaQ5bar[fl97]*
              ((3*lambdaQ5[fl1]*lambdaQ5bar[fl1])/(32*Pi^2) + 
               (3*invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl1])/(16*Pi^2) - 
               (3*lambdaQ5[fl1]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2])/
                (16*Pi^2)))/MQ5^2 + (lambdaQ5[fl99]*lambdaQ5bar[MIF1]*
              ((3*lambdaQ5[MIF1]*lambdaQ5bar[fl97])/(32*Pi^2) + 
               (invepsilonbar*lambdaQ5[MIF1]*lambdaQ5bar[fl97])/(16*Pi^2) + 
               (3*muH^2*lambdaQ5[MIF1]*lambdaQ5bar[fl97])/(16*MQ5^2*Pi^2) + 
               (invepsilonbar*muH^2*lambdaQ5[MIF1]*lambdaQ5bar[fl97])/
                (8*MQ5^2*Pi^2) - (lambdaQ5[MIF1]*lambdaQ5bar[fl97]*
                 Log[MQ5^2/\[Mu]^2])/(16*Pi^2) - (muH^2*lambdaQ5[MIF1]*
                 lambdaQ5bar[fl97]*Log[MQ5^2/\[Mu]^2])/(8*MQ5^2*Pi^2)))/
             (2*MQ5^2) + (lambdaQ5[MIF1]*lambdaQ5bar[fl97]*
              ((3*lambdaQ5[fl99]*lambdaQ5bar[MIF1])/(32*Pi^2) + 
               (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[MIF1])/(16*Pi^2) + 
               (3*muH^2*lambdaQ5[fl99]*lambdaQ5bar[MIF1])/(16*MQ5^2*Pi^2) + 
               (invepsilonbar*muH^2*lambdaQ5[fl99]*lambdaQ5bar[MIF1])/
                (8*MQ5^2*Pi^2) - (lambdaQ5[fl99]*lambdaQ5bar[MIF1]*
                 Log[MQ5^2/\[Mu]^2])/(16*Pi^2) - (muH^2*lambdaQ5[fl99]*
                 lambdaQ5bar[MIF1]*Log[MQ5^2/\[Mu]^2])/(8*MQ5^2*Pi^2)))/
             (2*MQ5^2))/2, alphaOHe[fl99_, fl97_] -> 0, 
        alphaOHebar[fl99_, fl97_] -> 0, alphaOHl1[fl99_, fl97_] -> 0, 
        alphaOHl1bar[fl99_, fl97_] -> 0, alphaOHl3[fl99_, fl97_] -> 0, 
        alphaOHl3bar[fl99_, fl97_] -> 0, alphaOHq1[fl99_, fl97_] -> 
         -1/128*(lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[fl99, fl2]*
             ydbar[fl97, fl1])/(MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl1]*
            lambdaQ5bar[fl2]*yd[fl99, fl2]*ydbar[fl97, fl1])/
           (64*MQ5^2*Pi^2) - (lambdaQ5[fl1]*lambdaQ5bar[fl2]*
            Log[MQ5^2/\[Mu]^2]*yd[fl99, fl2]*ydbar[fl97, fl1])/
           (64*MQ5^2*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         -1/128*(lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[fl97, fl2]*
             ydbar[fl99, fl1])/(MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl1]*
            lambdaQ5bar[fl2]*yd[fl97, fl2]*ydbar[fl99, fl1])/
           (64*MQ5^2*Pi^2) - (lambdaQ5[fl1]*lambdaQ5bar[fl2]*
            Log[MQ5^2/\[Mu]^2]*yd[fl97, fl2]*ydbar[fl99, fl1])/
           (64*MQ5^2*Pi^2), alphaOHq3[fl99_, fl97_] -> 0, 
        alphaOHq3bar[fl99_, fl97_] -> 0, alphaOHu[fl99_, fl97_] -> 0, 
        alphaOHubar[fl99_, fl97_] -> 0, alphaOHud[fl97_, fl99_] -> 
         (lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl2, fl1]*yubar[fl2, fl97])/
           (16*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl1]*
            yd[fl2, fl1]*yubar[fl2, fl97])/(16*MQ5^2*Pi^2) - 
          (lambdaQ5[fl99]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]*yd[fl2, fl1]*
            yubar[fl2, fl97])/(16*MQ5^2*Pi^2), alphaOHudbar[fl97_, fl99_] -> 
         (lambdaQ5[fl1]*lambdaQ5bar[fl99]*ydbar[fl2, fl1]*yu[fl2, fl97])/
           (16*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl99]*
            ydbar[fl2, fl1]*yu[fl2, fl97])/(16*MQ5^2*Pi^2) - 
          (lambdaQ5[fl1]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*ydbar[fl2, fl1]*
            yu[fl2, fl97])/(16*MQ5^2*Pi^2), alphaOlambdad[fl97_, fl99_] -> 
         -1/16*(lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/Pi^2 - 
          (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/
           (16*Pi^2) - (muH^2*lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/
           (16*MQ5^2*Pi^2) - (invepsilonbar*muH^2*lambdaQ5[fl99]*
            lambdaQ5bar[fl1]*yd[fl97, fl1])/(16*MQ5^2*Pi^2) + 
          (lambdaQ5[fl99]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2]*yd[fl97, fl1])/
           (16*Pi^2) + (muH^2*lambdaQ5[fl99]*lambdaQ5bar[fl1]*
            Log[MQ5^2/\[Mu]^2]*yd[fl97, fl1])/(16*MQ5^2*Pi^2) + 
          (-(((3*lambdaQ5[fl1]*lambdaQ5bar[fl1])/(32*Pi^2) + (3*invepsilonbar*
                 lambdaQ5[fl1]*lambdaQ5bar[fl1])/(16*Pi^2) - (3*lambdaQ5[fl1]*
                 lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2])/(16*Pi^2))*
              yd[fl97, fl99]) - ((3*lambdaQ5[fl99]*lambdaQ5bar[MIF1])/(32*
                Pi^2) + (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[MIF1])/(16*
                Pi^2) + (3*muH^2*lambdaQ5[fl99]*lambdaQ5bar[MIF1])/(16*MQ5^2*
                Pi^2) + (invepsilonbar*muH^2*lambdaQ5[fl99]*lambdaQ5bar[
                 MIF1])/(8*MQ5^2*Pi^2) - (lambdaQ5[fl99]*lambdaQ5bar[MIF1]*
                Log[MQ5^2/\[Mu]^2])/(16*Pi^2) - (muH^2*lambdaQ5[fl99]*
                lambdaQ5bar[MIF1]*Log[MQ5^2/\[Mu]^2])/(8*MQ5^2*Pi^2))*
             yd[fl97, MIF1])/2, alphaOlambdadbar[fl97_, fl99_] -> 
         -1/16*(lambdaQ5[fl1]*lambdaQ5bar[fl99]*ydbar[fl97, fl1])/Pi^2 - 
          (invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl99]*ydbar[fl97, fl1])/
           (16*Pi^2) - (muH^2*lambdaQ5[fl1]*lambdaQ5bar[fl99]*
            ydbar[fl97, fl1])/(16*MQ5^2*Pi^2) - (invepsilonbar*muH^2*
            lambdaQ5[fl1]*lambdaQ5bar[fl99]*ydbar[fl97, fl1])/
           (16*MQ5^2*Pi^2) + (lambdaQ5[fl1]*lambdaQ5bar[fl99]*
            Log[MQ5^2/\[Mu]^2]*ydbar[fl97, fl1])/(16*Pi^2) + 
          (muH^2*lambdaQ5[fl1]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(16*MQ5^2*Pi^2) + 
          (-(((3*lambdaQ5[fl1]*lambdaQ5bar[fl1])/(32*Pi^2) + (3*invepsilonbar*
                 lambdaQ5[fl1]*lambdaQ5bar[fl1])/(16*Pi^2) - (3*lambdaQ5[fl1]*
                 lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2])/(16*Pi^2))*
              ydbar[fl97, fl99]) - ((3*lambdaQ5[MIF1]*lambdaQ5bar[fl99])/(32*
                Pi^2) + (invepsilonbar*lambdaQ5[MIF1]*lambdaQ5bar[fl99])/(16*
                Pi^2) + (3*muH^2*lambdaQ5[MIF1]*lambdaQ5bar[fl99])/(16*MQ5^2*
                Pi^2) + (invepsilonbar*muH^2*lambdaQ5[MIF1]*lambdaQ5bar[
                 fl99])/(8*MQ5^2*Pi^2) - (lambdaQ5[MIF1]*lambdaQ5bar[fl99]*
                Log[MQ5^2/\[Mu]^2])/(16*Pi^2) - (muH^2*lambdaQ5[MIF1]*
                lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2])/(8*MQ5^2*Pi^2))*
             ydbar[fl97, MIF1])/2, alphaOlambdae[fl97_, fl99_] -> 
         -1/2*(((3*lambdaQ5[fl1]*lambdaQ5bar[fl1])/(32*Pi^2) + 
            (3*invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl1])/(16*Pi^2) - 
            (3*lambdaQ5[fl1]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2])/(16*Pi^2))*
           yl[fl97, fl99]), alphaOlambdaebar[fl97_, fl99_] -> 
         -1/2*(((3*lambdaQ5[fl1]*lambdaQ5bar[fl1])/(32*Pi^2) + 
            (3*invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl1])/(16*Pi^2) - 
            (3*lambdaQ5[fl1]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2])/(16*Pi^2))*
           ylbar[fl97, fl99]), alphaOlambdau[fl97_, fl99_] -> 
         -1/2*(((3*lambdaQ5[fl1]*lambdaQ5bar[fl1])/(32*Pi^2) + 
            (3*invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl1])/(16*Pi^2) - 
            (3*lambdaQ5[fl1]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2])/(16*Pi^2))*
           yu[fl97, fl99]), alphaOlambdaubar[fl97_, fl99_] -> 
         -1/2*(((3*lambdaQ5[fl1]*lambdaQ5bar[fl1])/(32*Pi^2) + 
            (3*invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl1])/(16*Pi^2) - 
            (3*lambdaQ5[fl1]*lambdaQ5bar[fl1]*Log[MQ5^2/\[Mu]^2])/(16*Pi^2))*
           yubar[fl97, fl99]), alphaOld[fl95_, fl93_, fl99_, fl97_] -> 
         (3*lambdaQ5[fl97]*lambdaQ5bar[fl99]*yl[fl95, fl1]*ylbar[fl93, fl1])/
           (128*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl97]*lambdaQ5bar[fl99]*
            yl[fl95, fl1]*ylbar[fl93, fl1])/(64*MQ5^2*Pi^2) - 
          (lambdaQ5[fl97]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*yl[fl95, fl1]*
            ylbar[fl93, fl1])/(64*MQ5^2*Pi^2), 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 
         (3*lambdaQ5[fl99]*lambdaQ5bar[fl97]*yl[fl93, fl1]*ylbar[fl95, fl1])/
           (128*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl97]*
            yl[fl93, fl1]*ylbar[fl95, fl1])/(64*MQ5^2*Pi^2) - 
          (lambdaQ5[fl99]*lambdaQ5bar[fl97]*Log[MQ5^2/\[Mu]^2]*yl[fl93, fl1]*
            ylbar[fl95, fl1])/(64*MQ5^2*Pi^2), 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 
         (3*lambdaQ5[fl97]*lambdaQ5bar[fl99]*yd[fl95, fl1]*ydbar[fl93, fl1])/
           (128*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl97]*lambdaQ5bar[fl99]*
            yd[fl95, fl1]*ydbar[fl93, fl1])/(64*MQ5^2*Pi^2) - 
          (lambdaQ5[fl97]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*yd[fl95, fl1]*
            ydbar[fl93, fl1])/(64*MQ5^2*Pi^2) - 
          (3*lambdaQ5[fl97]*lambdaQ5bar[fl99]*yu[fl95, fl1]*yubar[fl93, fl1])/
           (128*MQ5^2*Pi^2) - (invepsilonbar*lambdaQ5[fl97]*lambdaQ5bar[fl99]*
            yu[fl95, fl1]*yubar[fl93, fl1])/(64*MQ5^2*Pi^2) + 
          (lambdaQ5[fl97]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*yu[fl95, fl1]*
            yubar[fl93, fl1])/(64*MQ5^2*Pi^2), 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 
         (3*lambdaQ5[fl99]*lambdaQ5bar[fl97]*yd[fl93, fl1]*ydbar[fl95, fl1])/
           (128*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl97]*
            yd[fl93, fl1]*ydbar[fl95, fl1])/(64*MQ5^2*Pi^2) - 
          (lambdaQ5[fl99]*lambdaQ5bar[fl97]*Log[MQ5^2/\[Mu]^2]*yd[fl93, fl1]*
            ydbar[fl95, fl1])/(64*MQ5^2*Pi^2) - 
          (3*lambdaQ5[fl99]*lambdaQ5bar[fl97]*yu[fl93, fl1]*yubar[fl95, fl1])/
           (128*MQ5^2*Pi^2) - (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl97]*
            yu[fl93, fl1]*yubar[fl95, fl1])/(64*MQ5^2*Pi^2) + 
          (lambdaQ5[fl99]*lambdaQ5bar[fl97]*Log[MQ5^2/\[Mu]^2]*yu[fl93, fl1]*
            yubar[fl95, fl1])/(64*MQ5^2*Pi^2), 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 
         (3*lambdaQ5[fl97]*lambdaQ5bar[fl99]*yu[fl1, fl95]*yubar[fl1, fl93])/
           (64*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl97]*lambdaQ5bar[fl99]*
            yu[fl1, fl95]*yubar[fl1, fl93])/(32*MQ5^2*Pi^2) - 
          (lambdaQ5[fl97]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*yu[fl1, fl95]*
            yubar[fl1, fl93])/(32*MQ5^2*Pi^2), 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 
         (3*lambdaQ5[fl99]*lambdaQ5bar[fl97]*yu[fl1, fl93]*yubar[fl1, fl95])/
           (64*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl97]*
            yu[fl1, fl93]*yubar[fl1, fl95])/(32*MQ5^2*Pi^2) - 
          (lambdaQ5[fl99]*lambdaQ5bar[fl97]*Log[MQ5^2/\[Mu]^2]*yu[fl1, fl93]*
            yubar[fl1, fl95])/(32*MQ5^2*Pi^2), 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> -1/16*(lambdaQ5[fl1]*lambdaQ5bar[fl2]*
             yd[fl97, fl2]*ydbar[fl3, fl1]*yu[fl3, fl99])/(MQ5^2*Pi^2) - 
          (invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[fl97, fl2]*
            ydbar[fl3, fl1]*yu[fl3, fl99])/(16*MQ5^2*Pi^2) + 
          (lambdaQ5[fl1]*lambdaQ5bar[fl2]*Log[MQ5^2/\[Mu]^2]*yd[fl97, fl2]*
            ydbar[fl3, fl1]*yu[fl3, fl99])/(16*MQ5^2*Pi^2), 
        alphaOuHbar[fl97_, fl99_] -> -1/16*(lambdaQ5[fl1]*lambdaQ5bar[fl2]*
             yd[fl3, fl2]*ydbar[fl97, fl1]*yubar[fl3, fl99])/(MQ5^2*Pi^2) - 
          (invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[fl3, fl2]*
            ydbar[fl97, fl1]*yubar[fl3, fl99])/(16*MQ5^2*Pi^2) + 
          (lambdaQ5[fl1]*lambdaQ5bar[fl2]*Log[MQ5^2/\[Mu]^2]*yd[fl3, fl2]*
            ydbar[fl97, fl1]*yubar[fl3, fl99])/(16*MQ5^2*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> (-17*g1*lambdaQ5[fl97]*lambdaQ5bar[fl99])/
           (432*MQ5^2*Pi^2) - (g1*invepsilonbar*lambdaQ5[fl97]*
            lambdaQ5bar[fl99])/(96*MQ5^2*Pi^2) + 
          (g1*lambdaQ5[fl97]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2])/
           (96*MQ5^2*Pi^2), alphaRBdbar[fl99_, fl97_] -> 
         (-17*g1*lambdaQ5[fl99]*lambdaQ5bar[fl97])/(432*MQ5^2*Pi^2) - 
          (g1*invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl97])/
           (96*MQ5^2*Pi^2) + (g1*lambdaQ5[fl99]*lambdaQ5bar[fl97]*
            Log[MQ5^2/\[Mu]^2])/(96*MQ5^2*Pi^2), alphaRBdp[fl99_, fl97_] -> 
         0, alphaRBdpbar[fl99_, fl97_] -> 0, alphaRBdtp[fl99_, fl97_] -> 0, 
        alphaRBdtpbar[fl99_, fl97_] -> 0, alphaRBe[fl99_, fl97_] -> 0, 
        alphaRBebar[fl99_, fl97_] -> 0, alphaRBep[fl99_, fl97_] -> 0, 
        alphaRBepbar[fl99_, fl97_] -> 0, alphaRBetp[fl99_, fl97_] -> 0, 
        alphaRBetpbar[fl99_, fl97_] -> 0, alphaRBl[fl99_, fl97_] -> 0, 
        alphaRBlbar[fl99_, fl97_] -> 0, alphaRBlp[fl99_, fl97_] -> 0, 
        alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 0, 
        alphaRBqbar[fl99_, fl97_] -> 0, alphaRBqp[fl99_, fl97_] -> 0, 
        alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 0, 
        alphaRBubar[fl99_, fl97_] -> 0, alphaRBup[fl99_, fl97_] -> 0, 
