MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
                  (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, MIF1]*yUpsilonbar[
                     fl1, mif4])/(16*Pi^2) + (3*yUpsilon[MIF1, fl1]*
                    yUpsilonbar[fl1, mif4])/(32*Pi^2) + (3*invepsilonbar*
                    yUpsilon[MIF1, fl1]*yUpsilonbar[fl1, mif4])/(16*Pi^2) - 
                  (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[MIF1, fl1]*yUpsilonbar[
                     fl1, mif4])/(16*Pi^2) + (3*yUpsilon[fl1, MIF1]*
                    yUpsilonbar[mif4, fl1])/(32*Pi^2) + (3*invepsilonbar*
                    yUpsilon[fl1, MIF1]*yUpsilonbar[mif4, fl1])/(16*Pi^2) - 
                  (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, MIF1]*yUpsilonbar[
                     mif4, fl1])/(16*Pi^2) + (3*yUpsilon[MIF1, fl1]*
                    yUpsilonbar[mif4, fl1])/(32*Pi^2) + (3*invepsilonbar*
                    yUpsilon[MIF1, fl1]*yUpsilonbar[mif4, fl1])/(16*Pi^2) - 
                  (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[MIF1, fl1]*yUpsilonbar[
                     mif4, fl1])/(16*Pi^2)))/2)/16) + 
          ((g1^2*(yUpsilon[mif2, mif4]*yUpsilonbar[mif1, mif3] + yUpsilon[
                 mif4, mif2]*yUpsilonbar[mif1, mif3] + yUpsilon[mif2, mif4]*
                yUpsilonbar[mif3, mif1] + yUpsilon[mif4, mif2]*yUpsilonbar[
                 mif3, mif1]))/(96*MUpsilon^2) + 
            (3*g2^2*(yUpsilon[mif2, mif4]*yUpsilonbar[mif1, mif3] + 
               yUpsilon[mif4, mif2]*yUpsilonbar[mif1, mif3] + yUpsilon[mif2, 
                 mif4]*yUpsilonbar[mif3, mif1] + yUpsilon[mif4, mif2]*
                yUpsilonbar[mif3, mif1]))/(32*MUpsilon^2) + 
            (g3^2*(yUpsilon[mif2, mif4]*yUpsilonbar[mif1, mif3] + 
               yUpsilon[mif4, mif2]*yUpsilonbar[mif1, mif3] + yUpsilon[mif2, 
                 mif4]*yUpsilonbar[mif3, mif1] + yUpsilon[mif4, mif2]*
                yUpsilonbar[mif3, mif1]))/(8*MUpsilon^2) - 
            (g3^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[r, t]*
              (yUpsilon[mif2, r]*yUpsilonbar[mif3, t] + yUpsilon[r, mif2]*
                yUpsilonbar[mif3, t] + yUpsilon[mif2, r]*yUpsilonbar[t, 
                 mif3] + yUpsilon[r, mif2]*yUpsilonbar[t, mif3]))/
             (8*MUpsilon^2) - (g2^2*KroneckerDelta[mif1, mif2]*
              KroneckerDelta[r, t]*(yUpsilon[mif4, r]*yUpsilonbar[mif3, t] + 
               yUpsilon[r, mif4]*yUpsilonbar[mif3, t] + yUpsilon[mif4, r]*
                yUpsilonbar[t, mif3] + yUpsilon[r, mif4]*yUpsilonbar[t, 
                 mif3]))/(24*MUpsilon^2))/(16*Pi^2)), 
      alphaOqq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       (yUpsilon[mif1, mif3]*yUpsilonbar[mif2, mif4] + yUpsilon[mif3, mif1]*
           yUpsilonbar[mif2, mif4] + yUpsilon[mif1, mif3]*yUpsilonbar[mif4, 
            mif2] + yUpsilon[mif3, mif1]*yUpsilonbar[mif4, mif2])/
         (16*MUpsilon^2) + 2*onelooporder*
         (-1/1024*(g3^4*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, 
              mif3])/(MUpsilon^2*Pi^2) - (g2^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4])/(640*MUpsilon^2*Pi^2) + 
          (g2^2*KroneckerDelta[mif3, mif4]*(2*yUpsilon[fl1, mif1]*
              yUpsilonbar[fl1, mif2] + invepsilonbar*yUpsilon[fl1, mif1]*
              yUpsilonbar[fl1, mif2] - Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[fl1, mif1]*yUpsilonbar[fl1, mif2] + 
             2*yUpsilon[mif1, fl1]*yUpsilonbar[fl1, mif2] + 
             invepsilonbar*yUpsilon[mif1, fl1]*yUpsilonbar[fl1, mif2] - 
             Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif1, fl1]*yUpsilonbar[fl1, 
               mif2] + 2*yUpsilon[fl1, mif1]*yUpsilonbar[mif2, fl1] + 
             invepsilonbar*yUpsilon[fl1, mif1]*yUpsilonbar[mif2, fl1] - 
             Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, mif1]*yUpsilonbar[mif2, 
               fl1] + 2*yUpsilon[mif1, fl1]*yUpsilonbar[mif2, fl1] + 
             invepsilonbar*yUpsilon[mif1, fl1]*yUpsilonbar[mif2, fl1] - 
             Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif1, fl1]*yUpsilonbar[mif2, 
               fl1]))/(384*MUpsilon^2*Pi^2) + 
          (g3^2*KroneckerDelta[mif1, mif4]*(13*yUpsilon[fl1, mif3]*
              yUpsilonbar[fl1, mif2] + 6*invepsilonbar*yUpsilon[fl1, mif3]*
              yUpsilonbar[fl1, mif2] - 6*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[fl1, mif3]*yUpsilonbar[fl1, mif2] + 
             13*yUpsilon[mif3, fl1]*yUpsilonbar[fl1, mif2] + 
             6*invepsilonbar*yUpsilon[mif3, fl1]*yUpsilonbar[fl1, mif2] - 
             6*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif3, fl1]*yUpsilonbar[fl1, 
               mif2] + 13*yUpsilon[fl1, mif3]*yUpsilonbar[mif2, fl1] + 
             6*invepsilonbar*yUpsilon[fl1, mif3]*yUpsilonbar[mif2, fl1] - 
             6*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, mif3]*yUpsilonbar[mif2, 
               fl1] + 13*yUpsilon[mif3, fl1]*yUpsilonbar[mif2, fl1] + 
             6*invepsilonbar*yUpsilon[mif3, fl1]*yUpsilonbar[mif2, fl1] - 
             6*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif3, fl1]*yUpsilonbar[mif2, 
               fl1]))/(3072*MUpsilon^2*Pi^2) + 
          (g3^2*KroneckerDelta[mif2, mif3]*(13*yUpsilon[fl1, mif1]*
              yUpsilonbar[fl1, mif4] + 6*invepsilonbar*yUpsilon[fl1, mif1]*
              yUpsilonbar[fl1, mif4] - 6*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[fl1, mif1]*yUpsilonbar[fl1, mif4] + 
             13*yUpsilon[mif1, fl1]*yUpsilonbar[fl1, mif4] + 
             6*invepsilonbar*yUpsilon[mif1, fl1]*yUpsilonbar[fl1, mif4] - 
             6*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif1, fl1]*yUpsilonbar[fl1, 
               mif4] + 13*yUpsilon[fl1, mif1]*yUpsilonbar[mif4, fl1] + 
             6*invepsilonbar*yUpsilon[fl1, mif1]*yUpsilonbar[mif4, fl1] - 
             6*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, mif1]*yUpsilonbar[mif4, 
               fl1] + 13*yUpsilon[mif1, fl1]*yUpsilonbar[mif4, fl1] + 
             6*invepsilonbar*yUpsilon[mif1, fl1]*yUpsilonbar[mif4, fl1] - 
             6*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif1, fl1]*yUpsilonbar[mif4, 
               fl1]))/(3072*MUpsilon^2*Pi^2) + 
          (g2^2*KroneckerDelta[mif1, mif2]*(2*yUpsilon[fl1, mif3]*
              yUpsilonbar[fl1, mif4] + invepsilonbar*yUpsilon[fl1, mif3]*
              yUpsilonbar[fl1, mif4] - Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[fl1, mif3]*yUpsilonbar[fl1, mif4] + 
             2*yUpsilon[mif3, fl1]*yUpsilonbar[fl1, mif4] + 
             invepsilonbar*yUpsilon[mif3, fl1]*yUpsilonbar[fl1, mif4] - 
             Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif3, fl1]*yUpsilonbar[fl1, 
               mif4] + 2*yUpsilon[fl1, mif3]*yUpsilonbar[mif4, fl1] + 
             invepsilonbar*yUpsilon[fl1, mif3]*yUpsilonbar[mif4, fl1] - 
             Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, mif3]*yUpsilonbar[mif4, 
               fl1] + 2*yUpsilon[mif3, fl1]*yUpsilonbar[mif4, fl1] + 
             invepsilonbar*yUpsilon[mif3, fl1]*yUpsilonbar[mif4, fl1] - 
             Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif3, fl1]*yUpsilonbar[mif4, 
               fl1]))/(384*MUpsilon^2*Pi^2) - 
          (5*(yUpsilon[fl1, mif1]*yUpsilon[fl2, mif3]*yUpsilonbar[fl1, mif4]*
              yUpsilonbar[fl2, mif2] + yUpsilon[fl1, mif1]*yUpsilon[mif3, 
               fl2]*yUpsilonbar[fl1, mif4]*yUpsilonbar[fl2, mif2] + 
             yUpsilon[mif1, fl1]*yUpsilon[mif3, fl2]*yUpsilonbar[fl1, mif4]*
              yUpsilonbar[fl2, mif2] + yUpsilon[fl1, mif3]*yUpsilon[mif1, 
               fl2]*yUpsilonbar[fl1, mif2]*yUpsilonbar[fl2, mif4] + 
             yUpsilon[fl1, mif3]*yUpsilon[fl2, mif1]*yUpsilonbar[fl2, mif4]*
              yUpsilonbar[mif2, fl1] + yUpsilon[fl1, mif3]*yUpsilon[mif1, 
               fl2]*yUpsilonbar[fl2, mif4]*yUpsilonbar[mif2, fl1] + 
             yUpsilon[fl1, mif1]*yUpsilon[mif3, fl2]*yUpsilonbar[fl1, mif4]*
              yUpsilonbar[mif2, fl2] + yUpsilon[mif1, fl1]*yUpsilon[mif3, 
               fl2]*yUpsilonbar[fl1, mif4]*yUpsilonbar[mif2, fl2] + 
             yUpsilon[fl1, mif1]*yUpsilon[fl2, mif3]*yUpsilonbar[fl2, mif2]*
              yUpsilonbar[mif4, fl1] + yUpsilon[fl1, mif1]*yUpsilon[mif3, 
               fl2]*yUpsilonbar[fl2, mif2]*yUpsilonbar[mif4, fl1] + 
             yUpsilon[mif1, fl1]*yUpsilon[mif3, fl2]*yUpsilonbar[fl2, mif2]*
              yUpsilonbar[mif4, fl1] + yUpsilon[fl1, mif1]*yUpsilon[fl2, 
               mif3]*yUpsilonbar[mif2, fl2]*yUpsilonbar[mif4, fl1] + 
             yUpsilon[fl1, mif1]*yUpsilon[mif3, fl2]*yUpsilonbar[mif2, fl2]*
              yUpsilonbar[mif4, fl1] + yUpsilon[mif1, fl1]*yUpsilon[mif3, 
               fl2]*yUpsilonbar[mif2, fl2]*yUpsilonbar[mif4, fl1] + 
             yUpsilon[fl1, mif3]*yUpsilon[mif1, fl2]*yUpsilonbar[fl1, mif2]*
              yUpsilonbar[mif4, fl2] + yUpsilon[fl1, mif3]*yUpsilon[mif1, 
               fl2]*yUpsilonbar[mif2, fl1]*yUpsilonbar[mif4, fl2]))/
           (4096*MUpsilon^2*Pi^2) - 
          (5*(yUpsilon[fl1, mif1]*yUpsilon[mif3, fl2]*yUpsilonbar[fl1, mif4]*
              yUpsilonbar[fl2, mif2] + yUpsilon[fl1, mif3]*yUpsilon[fl2, 
               mif1]*yUpsilonbar[fl1, mif2]*yUpsilonbar[fl2, mif4] + 
             yUpsilon[fl1, mif3]*yUpsilon[mif1, fl2]*yUpsilonbar[fl1, mif2]*
              yUpsilonbar[fl2, mif4] + yUpsilon[mif1, fl2]*yUpsilon[mif3, 
               fl1]*yUpsilonbar[fl1, mif2]*yUpsilonbar[fl2, mif4] + 
             yUpsilon[fl1, mif3]*yUpsilon[fl2, mif1]*yUpsilonbar[fl2, mif4]*
              yUpsilonbar[mif2, fl1] + yUpsilon[fl1, mif3]*yUpsilon[mif1, 
               fl2]*yUpsilonbar[fl2, mif4]*yUpsilonbar[mif2, fl1] + 
             yUpsilon[mif1, fl2]*yUpsilon[mif3, fl1]*yUpsilonbar[fl2, mif4]*
              yUpsilonbar[mif2, fl1] + yUpsilon[fl1, mif1]*yUpsilon[mif3, 
               fl2]*yUpsilonbar[fl1, mif4]*yUpsilonbar[mif2, fl2] + 
             yUpsilon[fl1, mif1]*yUpsilon[mif3, fl2]*yUpsilonbar[fl2, mif2]*
              yUpsilonbar[mif4, fl1] + yUpsilon[fl1, mif1]*yUpsilon[mif3, 
               fl2]*yUpsilonbar[mif2, fl2]*yUpsilonbar[mif4, fl1] + 
             yUpsilon[fl1, mif3]*yUpsilon[fl2, mif1]*yUpsilonbar[fl1, mif2]*
              yUpsilonbar[mif4, fl2] + yUpsilon[fl1, mif3]*yUpsilon[mif1, 
               fl2]*yUpsilonbar[fl1, mif2]*yUpsilonbar[mif4, fl2] + 
             yUpsilon[mif1, fl2]*yUpsilon[mif3, fl1]*yUpsilonbar[fl1, mif2]*
              yUpsilonbar[mif4, fl2] + yUpsilon[fl1, mif3]*yUpsilon[fl2, 
               mif1]*yUpsilonbar[mif2, fl1]*yUpsilonbar[mif4, fl2] + 
             yUpsilon[fl1, mif3]*yUpsilon[mif1, fl2]*yUpsilonbar[mif2, fl1]*
              yUpsilonbar[mif4, fl2] + yUpsilon[mif1, fl2]*yUpsilon[mif3, 
               fl1]*yUpsilonbar[mif2, fl1]*yUpsilonbar[mif4, fl2]))/
           (4096*MUpsilon^2*Pi^2) + 
          (-(yUpsilon[fl1, mif3]*yUpsilon[mif1, fl2]*yUpsilonbar[fl1, mif4]*
              yUpsilonbar[fl2, mif2]) - yUpsilon[fl1, mif1]*
             yUpsilon[fl2, mif3]*yUpsilonbar[fl1, mif2]*yUpsilonbar[fl2, 
              mif4] - yUpsilon[fl1, mif1]*yUpsilon[mif3, fl2]*
             yUpsilonbar[fl1, mif2]*yUpsilonbar[fl2, mif4] - 
            yUpsilon[mif1, fl1]*yUpsilon[mif3, fl2]*yUpsilonbar[fl1, mif2]*
             yUpsilonbar[fl2, mif4] - yUpsilon[fl1, mif1]*yUpsilon[fl2, mif3]*
             yUpsilonbar[fl2, mif4]*yUpsilonbar[mif2, fl1] - 
            yUpsilon[fl1, mif1]*yUpsilon[mif3, fl2]*yUpsilonbar[fl2, mif4]*
             yUpsilonbar[mif2, fl1] - yUpsilon[mif1, fl1]*yUpsilon[mif3, fl2]*
             yUpsilonbar[fl2, mif4]*yUpsilonbar[mif2, fl1] - 
            yUpsilon[fl1, mif3]*yUpsilon[mif1, fl2]*yUpsilonbar[fl1, mif4]*
             yUpsilonbar[mif2, fl2] - yUpsilon[fl1, mif3]*yUpsilon[fl2, mif1]*
             yUpsilonbar[fl2, mif2]*yUpsilonbar[mif4, fl1] - 
            yUpsilon[fl1, mif3]*yUpsilon[mif1, fl2]*yUpsilonbar[fl2, mif2]*
             yUpsilonbar[mif4, fl1] - yUpsilon[fl1, mif3]*yUpsilon[mif1, fl2]*
             yUpsilonbar[mif2, fl2]*yUpsilonbar[mif4, fl1] - 
            yUpsilon[fl1, mif1]*yUpsilon[mif3, fl2]*yUpsilonbar[fl1, mif2]*
             yUpsilonbar[mif4, fl2] - yUpsilon[mif1, fl1]*yUpsilon[mif3, fl2]*
             yUpsilonbar[fl1, mif2]*yUpsilonbar[mif4, fl2] - 
            yUpsilon[fl1, mif1]*yUpsilon[fl2, mif3]*yUpsilonbar[mif2, fl1]*
             yUpsilonbar[mif4, fl2] - yUpsilon[fl1, mif1]*yUpsilon[mif3, fl2]*
             yUpsilonbar[mif2, fl1]*yUpsilonbar[mif4, fl2] - 
            yUpsilon[mif1, fl1]*yUpsilon[mif3, fl2]*yUpsilonbar[mif2, fl1]*
             yUpsilonbar[mif4, fl2])/(192*MUpsilon^2*Pi^2) + 
          (5*(yUpsilon[fl1, mif3]*yUpsilon[mif1, fl2]*yUpsilonbar[fl1, mif4]*
              yUpsilonbar[fl2, mif2] + yUpsilon[fl1, mif1]*yUpsilon[fl2, 
               mif3]*yUpsilonbar[fl1, mif2]*yUpsilonbar[fl2, mif4] + 
             yUpsilon[fl1, mif1]*yUpsilon[mif3, fl2]*yUpsilonbar[fl1, mif2]*
              yUpsilonbar[fl2, mif4] + yUpsilon[mif1, fl1]*yUpsilon[mif3, 
               fl2]*yUpsilonbar[fl1, mif2]*yUpsilonbar[fl2, mif4] + 
             yUpsilon[fl1, mif1]*yUpsilon[fl2, mif3]*yUpsilonbar[fl2, mif4]*
              yUpsilonbar[mif2, fl1] + yUpsilon[fl1, mif1]*yUpsilon[mif3, 
               fl2]*yUpsilonbar[fl2, mif4]*yUpsilonbar[mif2, fl1] + 
             yUpsilon[mif1, fl1]*yUpsilon[mif3, fl2]*yUpsilonbar[fl2, mif4]*
              yUpsilonbar[mif2, fl1] + yUpsilon[fl1, mif3]*yUpsilon[mif1, 
               fl2]*yUpsilonbar[fl1, mif4]*yUpsilonbar[mif2, fl2] + 
             yUpsilon[fl1, mif3]*yUpsilon[fl2, mif1]*yUpsilonbar[fl2, mif2]*
              yUpsilonbar[mif4, fl1] + yUpsilon[fl1, mif3]*yUpsilon[mif1, 
               fl2]*yUpsilonbar[fl2, mif2]*yUpsilonbar[mif4, fl1] + 
             yUpsilon[fl1, mif3]*yUpsilon[mif1, fl2]*yUpsilonbar[mif2, fl2]*
              yUpsilonbar[mif4, fl1] + yUpsilon[fl1, mif1]*yUpsilon[mif3, 
               fl2]*yUpsilonbar[fl1, mif2]*yUpsilonbar[mif4, fl2] + 
             yUpsilon[mif1, fl1]*yUpsilon[mif3, fl2]*yUpsilonbar[fl1, mif2]*
              yUpsilonbar[mif4, fl2] + yUpsilon[fl1, mif1]*yUpsilon[fl2, 
               mif3]*yUpsilonbar[mif2, fl1]*yUpsilonbar[mif4, fl2] + 
             yUpsilon[fl1, mif1]*yUpsilon[mif3, fl2]*yUpsilonbar[mif2, fl1]*
              yUpsilonbar[mif4, fl2] + yUpsilon[mif1, fl1]*yUpsilon[mif3, 
               fl2]*yUpsilonbar[mif2, fl1]*yUpsilonbar[mif4, fl2]))/
           (3072*MUpsilon^2*Pi^2) + 
          (5*(yUpsilon[fl1, mif3]*yUpsilon[mif1, fl2]*yUpsilonbar[fl1, mif4]*
              yUpsilonbar[fl2, mif2] + yUpsilon[fl1, mif1]*yUpsilon[fl2, 
               mif3]*yUpsilonbar[fl1, mif2]*yUpsilonbar[fl2, mif4] + 
             yUpsilon[fl1, mif1]*yUpsilon[mif3, fl2]*yUpsilonbar[fl1, mif2]*
              yUpsilonbar[fl2, mif4] + yUpsilon[mif1, fl1]*yUpsilon[mif3, 
               fl2]*yUpsilonbar[fl1, mif2]*yUpsilonbar[fl2, mif4] + 
             yUpsilon[fl1, mif1]*yUpsilon[fl2, mif3]*yUpsilonbar[fl2, mif4]*
              yUpsilonbar[mif2, fl1] + yUpsilon[fl1, mif1]*yUpsilon[mif3, 
               fl2]*yUpsilonbar[fl2, mif4]*yUpsilonbar[mif2, fl1] + 
             yUpsilon[mif1, fl1]*yUpsilon[mif3, fl2]*yUpsilonbar[fl2, mif4]*
              yUpsilonbar[mif2, fl1] + yUpsilon[fl1, mif3]*yUpsilon[mif1, 
               fl2]*yUpsilonbar[fl1, mif4]*yUpsilonbar[mif2, fl2] + 
             yUpsilon[fl1, mif3]*yUpsilon[mif1, fl2]*yUpsilonbar[fl2, mif2]*
              yUpsilonbar[mif4, fl1] + yUpsilon[fl1, mif3]*yUpsilon[mif1, 
               fl2]*yUpsilonbar[mif2, fl2]*yUpsilonbar[mif4, fl1] + 
             yUpsilon[fl1, mif1]*yUpsilon[fl2, mif3]*yUpsilonbar[fl1, mif2]*
              yUpsilonbar[mif4, fl2] + yUpsilon[fl1, mif1]*yUpsilon[mif3, 
               fl2]*yUpsilonbar[fl1, mif2]*yUpsilonbar[mif4, fl2] + 
             yUpsilon[mif1, fl1]*yUpsilon[mif3, fl2]*yUpsilonbar[fl1, mif2]*
              yUpsilonbar[mif4, fl2] + yUpsilon[fl1, mif1]*yUpsilon[fl2, 
               mif3]*yUpsilonbar[mif2, fl1]*yUpsilonbar[mif4, fl2] + 
             yUpsilon[fl1, mif1]*yUpsilon[mif3, fl2]*yUpsilonbar[mif2, fl1]*
              yUpsilonbar[mif4, fl2] + yUpsilon[mif1, fl1]*yUpsilon[mif3, 
               fl2]*yUpsilonbar[mif2, fl1]*yUpsilonbar[mif4, fl2]))/
           (3072*MUpsilon^2*Pi^2) + (9*g2^2*yUpsilon[mif1, mif3]*
             yUpsilonbar[mif2, mif4] - 12*g3^2*yUpsilon[mif1, mif3]*
             yUpsilonbar[mif2, mif4] + 6*g2^2*invepsilonbar*
             yUpsilon[mif1, mif3]*yUpsilonbar[mif2, mif4] - 
            8*g3^2*invepsilonbar*yUpsilon[mif1, mif3]*yUpsilonbar[mif2, 
              mif4] - 6*g2^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif1, mif3]*
             yUpsilonbar[mif2, mif4] + 8*g3^2*Log[MUpsilon^2/\[Mu]^2]*
             yUpsilon[mif1, mif3]*yUpsilonbar[mif2, mif4] + 
            9*g2^2*yUpsilon[mif3, mif1]*yUpsilonbar[mif2, mif4] - 
            12*g3^2*yUpsilon[mif3, mif1]*yUpsilonbar[mif2, mif4] + 
            6*g2^2*invepsilonbar*yUpsilon[mif3, mif1]*yUpsilonbar[mif2, 
              mif4] - 8*g3^2*invepsilonbar*yUpsilon[mif3, mif1]*
             yUpsilonbar[mif2, mif4] - 6*g2^2*Log[MUpsilon^2/\[Mu]^2]*
             yUpsilon[mif3, mif1]*yUpsilonbar[mif2, mif4] + 
            8*g3^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif3, mif1]*
             yUpsilonbar[mif2, mif4] + 9*g2^2*yUpsilon[mif1, mif3]*
             yUpsilonbar[mif4, mif2] - 12*g3^2*yUpsilon[mif1, mif3]*
             yUpsilonbar[mif4, mif2] + 6*g2^2*invepsilonbar*
             yUpsilon[mif1, mif3]*yUpsilonbar[mif4, mif2] - 
            8*g3^2*invepsilonbar*yUpsilon[mif1, mif3]*yUpsilonbar[mif4, 
              mif2] - 6*g2^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif1, mif3]*
             yUpsilonbar[mif4, mif2] + 8*g3^2*Log[MUpsilon^2/\[Mu]^2]*
             yUpsilon[mif1, mif3]*yUpsilonbar[mif4, mif2] + 
            9*g2^2*yUpsilon[mif3, mif1]*yUpsilonbar[mif4, mif2] - 
            12*g3^2*yUpsilon[mif3, mif1]*yUpsilonbar[mif4, mif2] + 
            6*g2^2*invepsilonbar*yUpsilon[mif3, mif1]*yUpsilonbar[mif4, 
              mif2] - 8*g3^2*invepsilonbar*yUpsilon[mif3, mif1]*
             yUpsilonbar[mif4, mif2] - 6*g2^2*Log[MUpsilon^2/\[Mu]^2]*
             yUpsilon[mif3, mif1]*yUpsilonbar[mif4, mif2] + 
            8*g3^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif3, mif1]*
             yUpsilonbar[mif4, mif2])/(1024*MUpsilon^2*Pi^2) + 
          (epsilonbar*(9*g2^2*yUpsilon[mif1, mif3]*yUpsilonbar[mif2, mif4] - 
             12*g3^2*yUpsilon[mif1, mif3]*yUpsilonbar[mif2, mif4] + 
             6*g2^2*invepsilonbar*yUpsilon[mif1, mif3]*yUpsilonbar[mif2, 
               mif4] - 8*g3^2*invepsilonbar*yUpsilon[mif1, mif3]*
              yUpsilonbar[mif2, mif4] - 6*g2^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif1, mif3]*yUpsilonbar[mif2, mif4] + 
             8*g3^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif1, mif3]*
              yUpsilonbar[mif2, mif4] + 9*g2^2*yUpsilon[mif3, mif1]*
              yUpsilonbar[mif2, mif4] - 12*g3^2*yUpsilon[mif3, mif1]*
              yUpsilonbar[mif2, mif4] + 6*g2^2*invepsilonbar*
              yUpsilon[mif3, mif1]*yUpsilonbar[mif2, mif4] - 
             8*g3^2*invepsilonbar*yUpsilon[mif3, mif1]*yUpsilonbar[mif2, 
               mif4] - 6*g2^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif3, mif1]*
              yUpsilonbar[mif2, mif4] + 8*g3^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif3, mif1]*yUpsilonbar[mif2, mif4] + 
             9*g2^2*yUpsilon[mif1, mif3]*yUpsilonbar[mif4, mif2] - 
             12*g3^2*yUpsilon[mif1, mif3]*yUpsilonbar[mif4, mif2] + 
             6*g2^2*invepsilonbar*yUpsilon[mif1, mif3]*yUpsilonbar[mif4, 
               mif2] - 8*g3^2*invepsilonbar*yUpsilon[mif1, mif3]*
              yUpsilonbar[mif4, mif2] - 6*g2^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif1, mif3]*yUpsilonbar[mif4, mif2] + 
             8*g3^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif1, mif3]*
              yUpsilonbar[mif4, mif2] + 9*g2^2*yUpsilon[mif3, mif1]*
              yUpsilonbar[mif4, mif2] - 12*g3^2*yUpsilon[mif3, mif1]*
              yUpsilonbar[mif4, mif2] + 6*g2^2*invepsilonbar*
              yUpsilon[mif3, mif1]*yUpsilonbar[mif4, mif2] - 
             8*g3^2*invepsilonbar*yUpsilon[mif3, mif1]*yUpsilonbar[mif4, 
               mif2] - 6*g2^2*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif3, mif1]*
              yUpsilonbar[mif4, mif2] + 8*g3^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif3, mif1]*yUpsilonbar[mif4, mif2]))/
           (1024*MUpsilon^2*Pi^2) + ((-3*g2^2*yUpsilon[mif1, mif3]*
              yUpsilonbar[mif2, mif4])/(64*MUpsilon^2*Pi^2) + 
            (g3^2*yUpsilon[mif1, mif3]*yUpsilonbar[mif2, mif4])/
             (16*MUpsilon^2*Pi^2) - (3*g2^2*invepsilonbar*yUpsilon[mif1, 
               mif3]*yUpsilonbar[mif2, mif4])/(64*MUpsilon^2*Pi^2) + 
            (g3^2*invepsilonbar*yUpsilon[mif1, mif3]*yUpsilonbar[mif2, mif4])/
             (16*MUpsilon^2*Pi^2) + (3*g2^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif1, mif3]*yUpsilonbar[mif2, mif4])/
             (64*MUpsilon^2*Pi^2) - (g3^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif1, mif3]*yUpsilonbar[mif2, mif4])/
             (16*MUpsilon^2*Pi^2) - (3*g2^2*yUpsilon[mif3, mif1]*
              yUpsilonbar[mif2, mif4])/(64*MUpsilon^2*Pi^2) + 
            (g3^2*yUpsilon[mif3, mif1]*yUpsilonbar[mif2, mif4])/
             (16*MUpsilon^2*Pi^2) - (3*g2^2*invepsilonbar*yUpsilon[mif3, 
               mif1]*yUpsilonbar[mif2, mif4])/(64*MUpsilon^2*Pi^2) + 
            (g3^2*invepsilonbar*yUpsilon[mif3, mif1]*yUpsilonbar[mif2, mif4])/
             (16*MUpsilon^2*Pi^2) + (3*g2^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif3, mif1]*yUpsilonbar[mif2, mif4])/
             (64*MUpsilon^2*Pi^2) - (g3^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif3, mif1]*yUpsilonbar[mif2, mif4])/
             (16*MUpsilon^2*Pi^2) - (3*g2^2*yUpsilon[mif1, mif3]*
              yUpsilonbar[mif4, mif2])/(64*MUpsilon^2*Pi^2) + 
