MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 
         -1/24*(yqqOmega1[fl1, fl93]*yqqOmega1bar[fl1, fl95]*
            yudOmega1[fl2, fl97]*yudOmega1bar[fl2, fl99])/(MOmega1^2*Pi^2), 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 
         -1/24*(yqqOmega1[fl1, fl95]*yqqOmega1bar[fl1, fl93]*
            yudOmega1[fl2, fl99]*yudOmega1bar[fl2, fl97])/(MOmega1^2*Pi^2), 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 
         (-5*yqqOmega1[fl1, fl93]*yqqOmega1bar[fl1, fl95]*
           yudOmega1[fl2, fl97]*yudOmega1bar[fl2, fl99])/(32*MOmega1^2*Pi^2), 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 
         (-5*yqqOmega1[fl1, fl95]*yqqOmega1bar[fl1, fl93]*
           yudOmega1[fl2, fl99]*yudOmega1bar[fl2, fl97])/(32*MOmega1^2*Pi^2), 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 
         -1/48*(yqqOmega1[fl1, fl97]*yqqOmega1[fl2, fl95]*yqqOmega1bar[fl1, 
              fl99]*yqqOmega1bar[fl2, fl93])/(MOmega1^2*Pi^2) - 
          (yqqOmega1[fl1, fl95]*yqqOmega1[fl2, fl97]*yqqOmega1bar[fl1, fl93]*
            yqqOmega1bar[fl2, fl99])/(16*MOmega1^2*Pi^2), 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/48*(yqqOmega1[fl1, fl99]*yqqOmega1[fl2, fl93]*yqqOmega1bar[fl1, 
              fl97]*yqqOmega1bar[fl2, fl95])/(MOmega1^2*Pi^2) - 
          (yqqOmega1[fl1, fl93]*yqqOmega1[fl2, fl99]*yqqOmega1bar[fl1, fl95]*
            yqqOmega1bar[fl2, fl97])/(16*MOmega1^2*Pi^2), 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 
         -1/24*(yqqOmega1[fl1, fl97]*yqqOmega1bar[fl1, fl99]*
            yudOmega1[fl93, fl2]*yudOmega1bar[fl95, fl2])/(MOmega1^2*Pi^2), 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 
         -1/24*(yqqOmega1[fl1, fl99]*yqqOmega1bar[fl1, fl97]*
            yudOmega1[fl95, fl2]*yudOmega1bar[fl93, fl2])/(MOmega1^2*Pi^2), 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 
         (-5*yqqOmega1[fl1, fl97]*yqqOmega1bar[fl1, fl99]*
           yudOmega1[fl93, fl2]*yudOmega1bar[fl95, fl2])/(32*MOmega1^2*Pi^2), 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 
         (-5*yqqOmega1[fl1, fl99]*yqqOmega1bar[fl1, fl97]*
           yudOmega1[fl95, fl2]*yudOmega1bar[fl93, fl2])/(32*MOmega1^2*Pi^2), 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> (5*g1*ydbar[fl1, fl2]*yqqOmega1bar[fl1, 
             fl97]*yudOmega1[fl99, fl2])/(192*MOmega1^2*Pi^2) + 
          (g1*invepsilonbar*ydbar[fl1, fl2]*yqqOmega1bar[fl1, fl97]*
            yudOmega1[fl99, fl2])/(96*MOmega1^2*Pi^2) - 
          (g1*Log[MOmega1^2/\[Mu]^2]*ydbar[fl1, fl2]*yqqOmega1bar[fl1, fl97]*
            yudOmega1[fl99, fl2])/(96*MOmega1^2*Pi^2), 
        alphaOuBbar[fl97_, fl99_] -> (5*g1*yd[fl1, fl2]*yqqOmega1[fl1, fl97]*
            yudOmega1bar[fl99, fl2])/(192*MOmega1^2*Pi^2) + 
          (g1*invepsilonbar*yd[fl1, fl2]*yqqOmega1[fl1, fl97]*
            yudOmega1bar[fl99, fl2])/(96*MOmega1^2*Pi^2) - 
          (g1*Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*yqqOmega1[fl1, fl97]*
            yudOmega1bar[fl99, fl2])/(96*MOmega1^2*Pi^2), 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 
         -1/96*(yudOmega1[fl1, fl97]*yudOmega1[fl95, fl2]*yudOmega1bar[fl1, 
             fl99]*yudOmega1bar[fl93, fl2])/(MOmega1^2*Pi^2), 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/96*(yudOmega1[fl1, fl99]*yudOmega1[fl93, fl2]*yudOmega1bar[fl1, 
             fl97]*yudOmega1bar[fl95, fl2])/(MOmega1^2*Pi^2), 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 
         (-5*yudOmega1[fl1, fl97]*yudOmega1[fl95, fl2]*yudOmega1bar[fl1, 
            fl99]*yudOmega1bar[fl93, fl2])/(128*MOmega1^2*Pi^2), 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 
         (-5*yudOmega1[fl1, fl99]*yudOmega1[fl93, fl2]*yudOmega1bar[fl1, 
            fl97]*yudOmega1bar[fl95, fl2])/(128*MOmega1^2*Pi^2), 
        alphaOuG[fl97_, fl99_] -> 
         -1/32*(g3*ydbar[fl1, fl2]*yqqOmega1bar[fl1, fl97]*yudOmega1[fl99, 
              fl2])/(MOmega1^2*Pi^2) - (g3*invepsilonbar*ydbar[fl1, fl2]*
            yqqOmega1bar[fl1, fl97]*yudOmega1[fl99, fl2])/
           (32*MOmega1^2*Pi^2) + (g3*Log[MOmega1^2/\[Mu]^2]*ydbar[fl1, fl2]*
            yqqOmega1bar[fl1, fl97]*yudOmega1[fl99, fl2])/
           (32*MOmega1^2*Pi^2), alphaOuGbar[fl97_, fl99_] -> 
         -1/32*(g3*yd[fl1, fl2]*yqqOmega1[fl1, fl97]*yudOmega1bar[fl99, fl2])/
            (MOmega1^2*Pi^2) - (g3*invepsilonbar*yd[fl1, fl2]*
            yqqOmega1[fl1, fl97]*yudOmega1bar[fl99, fl2])/
           (32*MOmega1^2*Pi^2) + (g3*Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*
            yqqOmega1[fl1, fl97]*yudOmega1bar[fl99, fl2])/
           (32*MOmega1^2*Pi^2), alphaOuH[fl97_, fl99_] -> 
         -1/4*(lambdaHatOmega1*ydbar[fl1, fl2]*yqqOmega1bar[fl1, fl97]*
             yudOmega1[fl99, fl2])/(MOmega1^2*Pi^2) - 
          (yd[fl1, fl2]*ydbar[fl1, fl3]*ydbar[fl4, fl2]*yqqOmega1bar[fl4, 
             fl97]*yudOmega1[fl99, fl3])/(4*MOmega1^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl1, fl3]*ydbar[fl4, fl2]*
            yqqOmega1bar[fl4, fl97]*yudOmega1[fl99, fl3])/
           (4*MOmega1^2*Pi^2) + (Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl1, fl3]*ydbar[fl4, fl2]*yqqOmega1bar[fl4, fl97]*
            yudOmega1[fl99, fl3])/(4*MOmega1^2*Pi^2), 
        alphaOuHbar[fl97_, fl99_] -> -1/4*(lambdaHatOmega1*yd[fl1, fl2]*
             yqqOmega1[fl1, fl97]*yudOmega1bar[fl99, fl2])/(MOmega1^2*Pi^2) - 
          (yd[fl1, fl2]*yd[fl3, fl4]*ydbar[fl1, fl4]*yqqOmega1[fl3, fl97]*
            yudOmega1bar[fl99, fl2])/(4*MOmega1^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*yd[fl3, fl4]*ydbar[fl1, fl4]*
            yqqOmega1[fl3, fl97]*yudOmega1bar[fl99, fl2])/
           (4*MOmega1^2*Pi^2) + (Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*
            yd[fl3, fl4]*ydbar[fl1, fl4]*yqqOmega1[fl3, fl97]*
            yudOmega1bar[fl99, fl2])/(4*MOmega1^2*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 
         -1/192*(yudOmega1[fl95, fl1]*yudOmega1[fl97, fl2]*yudOmega1bar[fl93, 
             fl1]*yudOmega1bar[fl99, fl2])/(MOmega1^2*Pi^2), 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/192*(yudOmega1[fl93, fl1]*yudOmega1[fl99, fl2]*yudOmega1bar[fl95, 
             fl1]*yudOmega1bar[fl97, fl2])/(MOmega1^2*Pi^2), 
        alphaOuW[fl97_, fl99_] -> (g2*ydbar[fl1, fl2]*yqqOmega1bar[fl1, fl97]*
            yudOmega1[fl99, fl2])/(64*MOmega1^2*Pi^2) + 
          (g2*invepsilonbar*ydbar[fl1, fl2]*yqqOmega1bar[fl1, fl97]*
            yudOmega1[fl99, fl2])/(32*MOmega1^2*Pi^2) - 
          (g2*Log[MOmega1^2/\[Mu]^2]*ydbar[fl1, fl2]*yqqOmega1bar[fl1, fl97]*
            yudOmega1[fl99, fl2])/(32*MOmega1^2*Pi^2), 
        alphaOuWbar[fl97_, fl99_] -> (g2*yd[fl1, fl2]*yqqOmega1[fl1, fl97]*
            yudOmega1bar[fl99, fl2])/(64*MOmega1^2*Pi^2) + 
          (g2*invepsilonbar*yd[fl1, fl2]*yqqOmega1[fl1, fl97]*
            yudOmega1bar[fl99, fl2])/(32*MOmega1^2*Pi^2) - 
          (g2*Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*yqqOmega1[fl1, fl97]*
            yudOmega1bar[fl99, fl2])/(32*MOmega1^2*Pi^2), 
        alphaRBd[fl99_, fl97_] -> (17*g1*yudOmega1[fl1, fl97]*
            yudOmega1bar[fl1, fl99])/(432*MOmega1^2*Pi^2) + 
          (g1*invepsilonbar*yudOmega1[fl1, fl97]*yudOmega1bar[fl1, fl99])/
           (36*MOmega1^2*Pi^2) - (g1*Log[MOmega1^2/\[Mu]^2]*
            yudOmega1[fl1, fl97]*yudOmega1bar[fl1, fl99])/
           (36*MOmega1^2*Pi^2), alphaRBdbar[fl99_, fl97_] -> 
         (17*g1*yudOmega1[fl1, fl99]*yudOmega1bar[fl1, fl97])/
           (432*MOmega1^2*Pi^2) + (g1*invepsilonbar*yudOmega1[fl1, fl99]*
            yudOmega1bar[fl1, fl97])/(36*MOmega1^2*Pi^2) - 
          (g1*Log[MOmega1^2/\[Mu]^2]*yudOmega1[fl1, fl99]*yudOmega1bar[fl1, 
             fl97])/(36*MOmega1^2*Pi^2), alphaRBdp[fl99_, fl97_] -> 0, 
        alphaRBdpbar[fl99_, fl97_] -> 0, alphaRBdtp[fl99_, fl97_] -> 0, 
        alphaRBdtpbar[fl99_, fl97_] -> 0, alphaRBe[fl99_, fl97_] -> 0, 
        alphaRBebar[fl99_, fl97_] -> 0, alphaRBep[fl99_, fl97_] -> 0, 
        alphaRBepbar[fl99_, fl97_] -> 0, alphaRBetp[fl99_, fl97_] -> 0, 
        alphaRBetpbar[fl99_, fl97_] -> 0, alphaRBl[fl99_, fl97_] -> 0, 
        alphaRBlbar[fl99_, fl97_] -> 0, alphaRBlp[fl99_, fl97_] -> 0, 
        alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 
         (5*g1*yqqOmega1[fl1, fl97]*yqqOmega1bar[fl1, fl99])/
           (108*MOmega1^2*Pi^2) + (g1*invepsilonbar*yqqOmega1[fl1, fl97]*
            yqqOmega1bar[fl1, fl99])/(36*MOmega1^2*Pi^2) - 
          (g1*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, fl97]*yqqOmega1bar[fl1, 
             fl99])/(36*MOmega1^2*Pi^2), alphaRBqbar[fl99_, fl97_] -> 
         (5*g1*yqqOmega1[fl1, fl99]*yqqOmega1bar[fl1, fl97])/
           (108*MOmega1^2*Pi^2) + (g1*invepsilonbar*yqqOmega1[fl1, fl99]*
            yqqOmega1bar[fl1, fl97])/(36*MOmega1^2*Pi^2) - 
          (g1*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, fl99]*yqqOmega1bar[fl1, 
             fl97])/(36*MOmega1^2*Pi^2), alphaRBqp[fl99_, fl97_] -> 0, 
        alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 
         (-7*g1*yudOmega1[fl97, fl1]*yudOmega1bar[fl99, fl1])/
           (432*MOmega1^2*Pi^2) - (g1*invepsilonbar*yudOmega1[fl97, fl1]*
            yudOmega1bar[fl99, fl1])/(72*MOmega1^2*Pi^2) + 
          (g1*Log[MOmega1^2/\[Mu]^2]*yudOmega1[fl97, fl1]*yudOmega1bar[fl99, 
             fl1])/(72*MOmega1^2*Pi^2), alphaRBubar[fl99_, fl97_] -> 
         (-7*g1*yudOmega1[fl99, fl1]*yudOmega1bar[fl97, fl1])/
           (432*MOmega1^2*Pi^2) - (g1*invepsilonbar*yudOmega1[fl99, fl1]*
            yudOmega1bar[fl97, fl1])/(72*MOmega1^2*Pi^2) + 
          (g1*Log[MOmega1^2/\[Mu]^2]*yudOmega1[fl99, fl1]*yudOmega1bar[fl97, 
             fl1])/(72*MOmega1^2*Pi^2), alphaRBup[fl99_, fl97_] -> 0, 
        alphaRBupbar[fl99_, fl97_] -> 0, alphaRButp[fl99_, fl97_] -> 0, 
        alphaRButpbar[fl99_, fl97_] -> 0, alphaRdD[fl99_, fl97_] -> 
         -1/48*(yudOmega1[fl1, fl97]*yudOmega1bar[fl1, fl99])/
           (MOmega1^2*Pi^2), alphaRdDbar[fl99_, fl97_] -> 
         -1/48*(yudOmega1[fl1, fl99]*yudOmega1bar[fl1, fl97])/
           (MOmega1^2*Pi^2), alphaRdHD1[fl97_, fl99_] -> 
         (yqqOmega1bar[fl1, fl97]*yubar[fl1, fl2]*yudOmega1[fl2, fl99])/
           (16*MOmega1^2*Pi^2) + (invepsilonbar*yqqOmega1bar[fl1, fl97]*
            yubar[fl1, fl2]*yudOmega1[fl2, fl99])/(8*MOmega1^2*Pi^2) - 
          (Log[MOmega1^2/\[Mu]^2]*yqqOmega1bar[fl1, fl97]*yubar[fl1, fl2]*
            yudOmega1[fl2, fl99])/(8*MOmega1^2*Pi^2), 
        alphaRdHD1bar[fl97_, fl99_] -> (yqqOmega1[fl1, fl97]*yu[fl1, fl2]*
            yudOmega1bar[fl2, fl99])/(16*MOmega1^2*Pi^2) + 
          (invepsilonbar*yqqOmega1[fl1, fl97]*yu[fl1, fl2]*yudOmega1bar[fl2, 
             fl99])/(8*MOmega1^2*Pi^2) - (Log[MOmega1^2/\[Mu]^2]*
            yqqOmega1[fl1, fl97]*yu[fl1, fl2]*yudOmega1bar[fl2, fl99])/
           (8*MOmega1^2*Pi^2), alphaRdHD2[fl97_, fl99_] -> 
         (yqqOmega1bar[fl1, fl97]*yubar[fl1, fl2]*yudOmega1[fl2, fl99])/
          (8*MOmega1^2*Pi^2), alphaRdHD2bar[fl97_, fl99_] -> 
         (yqqOmega1[fl1, fl97]*yu[fl1, fl2]*yudOmega1bar[fl2, fl99])/
          (8*MOmega1^2*Pi^2), alphaRdHD3[fl97_, fl99_] -> 
         -1/8*(yqqOmega1bar[fl1, fl97]*yubar[fl1, fl2]*yudOmega1[fl2, fl99])/
           (MOmega1^2*Pi^2), alphaRdHD3bar[fl97_, fl99_] -> 
         -1/8*(yqqOmega1[fl1, fl97]*yu[fl1, fl2]*yudOmega1bar[fl2, fl99])/
           (MOmega1^2*Pi^2), alphaRdHD4[fl97_, fl99_] -> 
         -1/8*(yqqOmega1bar[fl1, fl97]*yubar[fl1, fl2]*yudOmega1[fl2, fl99])/
           (MOmega1^2*Pi^2), alphaRdHD4bar[fl97_, fl99_] -> 
         -1/8*(yqqOmega1[fl1, fl97]*yu[fl1, fl2]*yudOmega1bar[fl2, fl99])/
           (MOmega1^2*Pi^2), alphaReD[fl99_, fl97_] -> 0, 
        alphaReDbar[fl99_, fl97_] -> 0, alphaReHD1[fl97_, fl99_] -> 0, 
        alphaReHD1bar[fl97_, fl99_] -> 0, alphaReHD2[fl97_, fl99_] -> 0, 
        alphaReHD2bar[fl97_, fl99_] -> 0, alphaReHD3[fl97_, fl99_] -> 0, 
        alphaReHD3bar[fl97_, fl99_] -> 0, alphaReHD4[fl97_, fl99_] -> 0, 
        alphaReHD4bar[fl97_, fl99_] -> 0, alphaRGd[fl99_, fl97_] -> 
         (13*g3*yudOmega1[fl1, fl97]*yudOmega1bar[fl1, fl99])/
           (576*MOmega1^2*Pi^2) + (g3*invepsilonbar*yudOmega1[fl1, fl97]*
            yudOmega1bar[fl1, fl99])/(96*MOmega1^2*Pi^2) - 
          (g3*Log[MOmega1^2/\[Mu]^2]*yudOmega1[fl1, fl97]*yudOmega1bar[fl1, 
             fl99])/(96*MOmega1^2*Pi^2), alphaRGdbar[fl99_, fl97_] -> 
         (13*g3*yudOmega1[fl1, fl99]*yudOmega1bar[fl1, fl97])/
           (576*MOmega1^2*Pi^2) + (g3*invepsilonbar*yudOmega1[fl1, fl99]*
            yudOmega1bar[fl1, fl97])/(96*MOmega1^2*Pi^2) - 
          (g3*Log[MOmega1^2/\[Mu]^2]*yudOmega1[fl1, fl99]*yudOmega1bar[fl1, 
             fl97])/(96*MOmega1^2*Pi^2), alphaRGdp[fl99_, fl97_] -> 0, 
        alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 
         (13*g3*yqqOmega1[fl1, fl97]*yqqOmega1bar[fl1, fl99])/
           (144*MOmega1^2*Pi^2) + (g3*invepsilonbar*yqqOmega1[fl1, fl97]*
            yqqOmega1bar[fl1, fl99])/(24*MOmega1^2*Pi^2) - 
          (g3*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, fl97]*yqqOmega1bar[fl1, 
             fl99])/(24*MOmega1^2*Pi^2), alphaRGqbar[fl99_, fl97_] -> 
         (13*g3*yqqOmega1[fl1, fl99]*yqqOmega1bar[fl1, fl97])/
           (144*MOmega1^2*Pi^2) + (g3*invepsilonbar*yqqOmega1[fl1, fl99]*
            yqqOmega1bar[fl1, fl97])/(24*MOmega1^2*Pi^2) - 
          (g3*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, fl99]*yqqOmega1bar[fl1, 
             fl97])/(24*MOmega1^2*Pi^2), alphaRGqp[fl99_, fl97_] -> 0, 
        alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 
         (13*g3*yudOmega1[fl97, fl1]*yudOmega1bar[fl99, fl1])/
           (576*MOmega1^2*Pi^2) + (g3*invepsilonbar*yudOmega1[fl97, fl1]*
            yudOmega1bar[fl99, fl1])/(96*MOmega1^2*Pi^2) - 
          (g3*Log[MOmega1^2/\[Mu]^2]*yudOmega1[fl97, fl1]*yudOmega1bar[fl99, 
             fl1])/(96*MOmega1^2*Pi^2), alphaRGubar[fl99_, fl97_] -> 
         (13*g3*yudOmega1[fl99, fl1]*yudOmega1bar[fl97, fl1])/
           (576*MOmega1^2*Pi^2) + (g3*invepsilonbar*yudOmega1[fl99, fl1]*
            yudOmega1bar[fl97, fl1])/(96*MOmega1^2*Pi^2) - 
          (g3*Log[MOmega1^2/\[Mu]^2]*yudOmega1[fl99, fl1]*yudOmega1bar[fl97, 
             fl1])/(96*MOmega1^2*Pi^2), alphaRGup[fl99_, fl97_] -> 0, 
        alphaRGupbar[fl99_, fl97_] -> 0, alphaRGutp[fl99_, fl97_] -> 0, 
        alphaRGutpbar[fl99_, fl97_] -> 0, alphaRHdp[fl99_, fl97_] -> 
         (lambdaHatOmega1*yudOmega1[fl1, fl97]*yudOmega1bar[fl1, fl99])/
           (32*MOmega1^2*Pi^2) - (yu[fl1, fl2]*yubar[fl1, fl3]*
            yudOmega1[fl3, fl97]*yudOmega1bar[fl2, fl99])/
           (32*MOmega1^2*Pi^2), alphaRHdpbar[fl99_, fl97_] -> 
         (lambdaHatOmega1*yudOmega1[fl1, fl99]*yudOmega1bar[fl1, fl97])/
           (32*MOmega1^2*Pi^2) - (yu[fl1, fl2]*yubar[fl1, fl3]*
            yudOmega1[fl3, fl99]*yudOmega1bar[fl2, fl97])/
           (32*MOmega1^2*Pi^2), alphaRHdpp[fl99_, fl97_] -> 0, 
        alphaRHdppbar[fl99_, fl97_] -> 0, alphaRHep[fl99_, fl97_] -> 0, 
        alphaRHepbar[fl99_, fl97_] -> 0, alphaRHepp[fl99_, fl97_] -> 0, 
        alphaRHeppbar[fl99_, fl97_] -> 0, alphaRHl1p[fl99_, fl97_] -> 0, 
        alphaRHl1pbar[fl99_, fl97_] -> 0, alphaRHl1pp[fl99_, fl97_] -> 0, 
        alphaRHl1ppbar[fl99_, fl97_] -> 0, alphaRHl3p[fl99_, fl97_] -> 0, 
        alphaRHl3pbar[fl99_, fl97_] -> 0, alphaRHl3pp[fl99_, fl97_] -> 0, 
        alphaRHl3ppbar[fl99_, fl97_] -> 0, alphaRHq1p[fl99_, fl97_] -> 
         (lambdaHatOmega1*yqqOmega1[fl1, fl97]*yqqOmega1bar[fl1, fl99])/
           (8*MOmega1^2*Pi^2) - (yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqqOmega1[fl1, fl97]*yqqOmega1bar[fl3, fl99])/
           (16*MOmega1^2*Pi^2) - (yqqOmega1[fl1, fl97]*yqqOmega1bar[fl2, 
             fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/(16*MOmega1^2*Pi^2), 
        alphaRHq1pbar[fl99_, fl97_] -> (lambdaHatOmega1*yqqOmega1[fl1, fl99]*
            yqqOmega1bar[fl1, fl97])/(8*MOmega1^2*Pi^2) - 
          (yd[fl1, fl2]*ydbar[fl3, fl2]*yqqOmega1[fl1, fl99]*
            yqqOmega1bar[fl3, fl97])/(16*MOmega1^2*Pi^2) - 
          (yqqOmega1[fl1, fl99]*yqqOmega1bar[fl2, fl97]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(16*MOmega1^2*Pi^2), 
        alphaRHq1pp[fl99_, fl97_] -> 0, alphaRHq1ppbar[fl99_, fl97_] -> 0, 
        alphaRHq3p[fl99_, fl97_] -> (yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqqOmega1[fl1, fl97]*yqqOmega1bar[fl3, fl99])/
           (16*MOmega1^2*Pi^2) - (yqqOmega1[fl1, fl97]*yqqOmega1bar[fl2, 
             fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/(16*MOmega1^2*Pi^2), 
        alphaRHq3pbar[fl99_, fl97_] -> (yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqqOmega1[fl1, fl99]*yqqOmega1bar[fl3, fl97])/
           (16*MOmega1^2*Pi^2) - (yqqOmega1[fl1, fl99]*yqqOmega1bar[fl2, 
             fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/(16*MOmega1^2*Pi^2), 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> (lambdaHatOmega1*yudOmega1[fl97, fl1]*
            yudOmega1bar[fl99, fl1])/(32*MOmega1^2*Pi^2) - 
          (yd[fl1, fl2]*ydbar[fl1, fl3]*yudOmega1[fl97, fl3]*
            yudOmega1bar[fl99, fl2])/(32*MOmega1^2*Pi^2), 
        alphaRHupbar[fl99_, fl97_] -> (lambdaHatOmega1*yudOmega1[fl99, fl1]*
            yudOmega1bar[fl97, fl1])/(32*MOmega1^2*Pi^2) - 
          (yd[fl1, fl2]*ydbar[fl1, fl3]*yudOmega1[fl99, fl3]*
            yudOmega1bar[fl97, fl2])/(32*MOmega1^2*Pi^2), 
        alphaRHupp[fl99_, fl97_] -> 0, alphaRHuppbar[fl99_, fl97_] -> 0, 
        alphaRlD[fl99_, fl97_] -> 0, alphaRlDbar[fl99_, fl97_] -> 0, 
        alphaRqD[fl99_, fl97_] -> -1/12*(yqqOmega1[fl1, fl97]*
            yqqOmega1bar[fl1, fl99])/(MOmega1^2*Pi^2), 
        alphaRqDbar[fl99_, fl97_] -> -1/12*(yqqOmega1[fl1, fl99]*
            yqqOmega1bar[fl1, fl97])/(MOmega1^2*Pi^2), 
        alphaRuD[fl99_, fl97_] -> -1/48*(yudOmega1[fl97, fl1]*
            yudOmega1bar[fl99, fl1])/(MOmega1^2*Pi^2), 
        alphaRuDbar[fl99_, fl97_] -> -1/48*(yudOmega1[fl99, fl1]*
            yudOmega1bar[fl97, fl1])/(MOmega1^2*Pi^2), 
        alphaRuHD1[fl97_, fl99_] -> 
         -1/16*(ydbar[fl1, fl2]*yqqOmega1bar[fl1, fl97]*yudOmega1[fl99, fl2])/
            (MOmega1^2*Pi^2) - (invepsilonbar*ydbar[fl1, fl2]*
            yqqOmega1bar[fl1, fl97]*yudOmega1[fl99, fl2])/
           (8*MOmega1^2*Pi^2) + (Log[MOmega1^2/\[Mu]^2]*ydbar[fl1, fl2]*
            yqqOmega1bar[fl1, fl97]*yudOmega1[fl99, fl2])/(8*MOmega1^2*Pi^2), 
        alphaRuHD1bar[fl97_, fl99_] -> 
         -1/16*(yd[fl1, fl2]*yqqOmega1[fl1, fl97]*yudOmega1bar[fl99, fl2])/
            (MOmega1^2*Pi^2) - (invepsilonbar*yd[fl1, fl2]*
            yqqOmega1[fl1, fl97]*yudOmega1bar[fl99, fl2])/
           (8*MOmega1^2*Pi^2) + (Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*
            yqqOmega1[fl1, fl97]*yudOmega1bar[fl99, fl2])/(8*MOmega1^2*Pi^2), 
        alphaRuHD2[fl97_, fl99_] -> -1/8*(ydbar[fl1, fl2]*yqqOmega1bar[fl1, 
             fl97]*yudOmega1[fl99, fl2])/(MOmega1^2*Pi^2), 
        alphaRuHD2bar[fl97_, fl99_] -> 
         -1/8*(yd[fl1, fl2]*yqqOmega1[fl1, fl97]*yudOmega1bar[fl99, fl2])/
           (MOmega1^2*Pi^2), alphaRuHD3[fl97_, fl99_] -> 
