MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (invepsilonbar*lambdauQ1[fl93]*lambdauQ1bar[fl95]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(64*MQ1^2*Pi^2) - 
          (lambdauQ1[fl93]*lambdauQ1bar[fl95]*Log[MQ1^2/\[Mu]^2]*
            yd[fl99, fl1]*ydbar[fl97, fl1])/(64*MQ1^2*Pi^2) - 
          (3*lambdauQ1[fl93]*lambdauQ1bar[fl95]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(128*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdauQ1[fl93]*lambdauQ1bar[fl95]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(64*MQ1^2*Pi^2) + 
          (lambdauQ1[fl93]*lambdauQ1bar[fl95]*Log[MQ1^2/\[Mu]^2]*
            yu[fl99, fl1]*yubar[fl97, fl1])/(64*MQ1^2*Pi^2), 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 
         (3*lambdauQ1[fl95]*lambdauQ1bar[fl93]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdauQ1[fl95]*lambdauQ1bar[fl93]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(64*MQ1^2*Pi^2) - 
          (lambdauQ1[fl95]*lambdauQ1bar[fl93]*Log[MQ1^2/\[Mu]^2]*
            yd[fl97, fl1]*ydbar[fl99, fl1])/(64*MQ1^2*Pi^2) - 
          (3*lambdauQ1[fl95]*lambdauQ1bar[fl93]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(128*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdauQ1[fl95]*lambdauQ1bar[fl93]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(64*MQ1^2*Pi^2) + 
          (lambdauQ1[fl95]*lambdauQ1bar[fl93]*Log[MQ1^2/\[Mu]^2]*
            yu[fl97, fl1]*yubar[fl99, fl1])/(64*MQ1^2*Pi^2), 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> (-7*g1*lambdadQ1bar[fl1]*lambdauQ1[fl99]*
            yd[fl97, fl1])/(768*MQ1^2*Pi^2) - (g1*invepsilonbar*
            lambdadQ1bar[fl1]*lambdauQ1[fl99]*yd[fl97, fl1])/
           (128*MQ1^2*Pi^2) + (g1*lambdadQ1bar[fl1]*lambdauQ1[fl99]*
            Log[MQ1^2/\[Mu]^2]*yd[fl97, fl1])/(128*MQ1^2*Pi^2), 
        alphaOuBbar[fl97_, fl99_] -> (-7*g1*lambdadQ1[fl1]*lambdauQ1bar[fl99]*
            ydbar[fl97, fl1])/(768*MQ1^2*Pi^2) - 
          (g1*invepsilonbar*lambdadQ1[fl1]*lambdauQ1bar[fl99]*
            ydbar[fl97, fl1])/(128*MQ1^2*Pi^2) + 
          (g1*lambdadQ1[fl1]*lambdauQ1bar[fl99]*Log[MQ1^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(128*MQ1^2*Pi^2), 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 
         (lambdadQ1[fl97]*lambdadQ1bar[fl99]*lambdauQ1[fl95]*
            lambdauQ1bar[fl93])/(32*MQ1^2*Pi^2) - 
          (3*lambdauQ1[fl95]*lambdauQ1bar[fl93]*yd[fl1, fl97]*
            ydbar[fl1, fl99])/(64*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdauQ1[fl95]*lambdauQ1bar[fl93]*yd[fl1, fl97]*
            ydbar[fl1, fl99])/(32*MQ1^2*Pi^2) + 
          (lambdauQ1[fl95]*lambdauQ1bar[fl93]*Log[MQ1^2/\[Mu]^2]*
            yd[fl1, fl97]*ydbar[fl1, fl99])/(32*MQ1^2*Pi^2) - 
          (3*lambdadQ1[fl97]*lambdadQ1bar[fl99]*yu[fl1, fl95]*
            yubar[fl1, fl93])/(64*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdadQ1[fl97]*lambdadQ1bar[fl99]*yu[fl1, fl95]*
            yubar[fl1, fl93])/(32*MQ1^2*Pi^2) + 
          (lambdadQ1[fl97]*lambdadQ1bar[fl99]*Log[MQ1^2/\[Mu]^2]*
            yu[fl1, fl95]*yubar[fl1, fl93])/(32*MQ1^2*Pi^2), 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 
         (lambdadQ1[fl99]*lambdadQ1bar[fl97]*lambdauQ1[fl93]*
            lambdauQ1bar[fl95])/(32*MQ1^2*Pi^2) - 
          (3*lambdauQ1[fl93]*lambdauQ1bar[fl95]*yd[fl1, fl99]*
            ydbar[fl1, fl97])/(64*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdauQ1[fl93]*lambdauQ1bar[fl95]*yd[fl1, fl99]*
            ydbar[fl1, fl97])/(32*MQ1^2*Pi^2) + 
          (lambdauQ1[fl93]*lambdauQ1bar[fl95]*Log[MQ1^2/\[Mu]^2]*
            yd[fl1, fl99]*ydbar[fl1, fl97])/(32*MQ1^2*Pi^2) - 
          (3*lambdadQ1[fl99]*lambdadQ1bar[fl97]*yu[fl1, fl93]*
            yubar[fl1, fl95])/(64*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdadQ1[fl99]*lambdadQ1bar[fl97]*yu[fl1, fl93]*
            yubar[fl1, fl95])/(32*MQ1^2*Pi^2) + 
          (lambdadQ1[fl99]*lambdadQ1bar[fl97]*Log[MQ1^2/\[Mu]^2]*
            yu[fl1, fl93]*yubar[fl1, fl95])/(32*MQ1^2*Pi^2), 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> -1/32*(g3*lambdadQ1bar[fl1]*lambdauQ1[fl99]*
            yd[fl97, fl1])/(MQ1^2*Pi^2), alphaOuGbar[fl97_, fl99_] -> 
         -1/32*(g3*lambdadQ1[fl1]*lambdauQ1bar[fl99]*ydbar[fl97, fl1])/
           (MQ1^2*Pi^2), alphaOuH[fl97_, fl99_] -> 
         (g2^2*lambdadQ1bar[fl1]*lambdauQ1[fl99]*yd[fl97, fl1])/
           (32*MQ1^2*Pi^2) + (3*g2^2*invepsilonbar*lambdadQ1bar[fl1]*
            lambdauQ1[fl99]*yd[fl97, fl1])/(32*MQ1^2*Pi^2) - 
          (lam*lambdadQ1bar[fl1]*lambdauQ1[fl99]*yd[fl97, fl1])/
           (8*MQ1^2*Pi^2) - (invepsilonbar*lam*lambdadQ1bar[fl1]*
            lambdauQ1[fl99]*yd[fl97, fl1])/(8*MQ1^2*Pi^2) - 
          (3*g2^2*lambdadQ1bar[fl1]*lambdauQ1[fl99]*Log[MQ1^2/\[Mu]^2]*
            yd[fl97, fl1])/(32*MQ1^2*Pi^2) + (lam*lambdadQ1bar[fl1]*
            lambdauQ1[fl99]*Log[MQ1^2/\[Mu]^2]*yd[fl97, fl1])/
           (8*MQ1^2*Pi^2) + (lambdadQ1[fl1]*lambdadQ1bar[fl1]*
            lambdadQ1bar[fl2]*lambdauQ1[fl99]*yd[fl97, fl2])/
           (16*MQ1^2*Pi^2) - (lambdadQ1bar[fl1]*lambdauQ1[fl99]*yd[fl2, fl1]*
            yd[fl97, fl3]*ydbar[fl2, fl3])/(16*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdadQ1bar[fl1]*lambdauQ1[fl99]*yd[fl2, fl1]*
            yd[fl97, fl3]*ydbar[fl2, fl3])/(16*MQ1^2*Pi^2) + 
          (lambdadQ1bar[fl1]*lambdauQ1[fl99]*Log[MQ1^2/\[Mu]^2]*yd[fl2, fl1]*
            yd[fl97, fl3]*ydbar[fl2, fl3])/(16*MQ1^2*Pi^2) - 
          (lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[fl97, fl2]*ydbar[fl3, fl1]*
            yu[fl3, fl99])/(16*MQ1^2*Pi^2) - (invepsilonbar*lambdadQ1[fl1]*
            lambdadQ1bar[fl2]*yd[fl97, fl2]*ydbar[fl3, fl1]*yu[fl3, fl99])/
           (16*MQ1^2*Pi^2) + (lambdadQ1[fl1]*lambdadQ1bar[fl2]*
            Log[MQ1^2/\[Mu]^2]*yd[fl97, fl2]*ydbar[fl3, fl1]*yu[fl3, fl99])/
           (16*MQ1^2*Pi^2) - (g1^2*lambdauQ1[fl99]*lambdauQ1bar[fl1]*
            yu[fl97, fl1])/(192*MQ1^2*Pi^2) + (g2^2*lambdauQ1[fl99]*
            lambdauQ1bar[fl1]*yu[fl97, fl1])/(64*MQ1^2*Pi^2) - 
          (g1^2*invepsilonbar*lambdauQ1[fl99]*lambdauQ1bar[fl1]*
            yu[fl97, fl1])/(64*MQ1^2*Pi^2) + (3*g2^2*invepsilonbar*
            lambdauQ1[fl99]*lambdauQ1bar[fl1]*yu[fl97, fl1])/
           (64*MQ1^2*Pi^2) + (lam*lambdauQ1[fl99]*lambdauQ1bar[fl1]*
            yu[fl97, fl1])/(8*MQ1^2*Pi^2) + (invepsilonbar*lam*
            lambdauQ1[fl99]*lambdauQ1bar[fl1]*yu[fl97, fl1])/(8*MQ1^2*Pi^2) + 
          (g1^2*lambdauQ1[fl99]*lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*
            yu[fl97, fl1])/(64*MQ1^2*Pi^2) - (3*g2^2*lambdauQ1[fl99]*
            lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*yu[fl97, fl1])/
           (64*MQ1^2*Pi^2) - (lam*lambdauQ1[fl99]*lambdauQ1bar[fl1]*
            Log[MQ1^2/\[Mu]^2]*yu[fl97, fl1])/(8*MQ1^2*Pi^2), 
        alphaOuHbar[fl97_, fl99_] -> (g2^2*lambdadQ1[fl1]*lambdauQ1bar[fl99]*
            ydbar[fl97, fl1])/(32*MQ1^2*Pi^2) + (3*g2^2*invepsilonbar*
            lambdadQ1[fl1]*lambdauQ1bar[fl99]*ydbar[fl97, fl1])/
           (32*MQ1^2*Pi^2) - (lam*lambdadQ1[fl1]*lambdauQ1bar[fl99]*
            ydbar[fl97, fl1])/(8*MQ1^2*Pi^2) - (invepsilonbar*lam*
            lambdadQ1[fl1]*lambdauQ1bar[fl99]*ydbar[fl97, fl1])/
           (8*MQ1^2*Pi^2) - (3*g2^2*lambdadQ1[fl1]*lambdauQ1bar[fl99]*
            Log[MQ1^2/\[Mu]^2]*ydbar[fl97, fl1])/(32*MQ1^2*Pi^2) + 
          (lam*lambdadQ1[fl1]*lambdauQ1bar[fl99]*Log[MQ1^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(8*MQ1^2*Pi^2) + (lambdadQ1[fl1]*lambdadQ1[fl2]*
            lambdadQ1bar[fl1]*lambdauQ1bar[fl99]*ydbar[fl97, fl2])/
           (16*MQ1^2*Pi^2) - (lambdadQ1[fl1]*lambdauQ1bar[fl99]*yd[fl2, fl3]*
            ydbar[fl2, fl1]*ydbar[fl97, fl3])/(16*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdadQ1[fl1]*lambdauQ1bar[fl99]*yd[fl2, fl3]*
            ydbar[fl2, fl1]*ydbar[fl97, fl3])/(16*MQ1^2*Pi^2) + 
          (lambdadQ1[fl1]*lambdauQ1bar[fl99]*Log[MQ1^2/\[Mu]^2]*yd[fl2, fl3]*
            ydbar[fl2, fl1]*ydbar[fl97, fl3])/(16*MQ1^2*Pi^2) - 
          (lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[fl3, fl2]*ydbar[fl97, fl1]*
            yubar[fl3, fl99])/(16*MQ1^2*Pi^2) - (invepsilonbar*lambdadQ1[fl1]*
            lambdadQ1bar[fl2]*yd[fl3, fl2]*ydbar[fl97, fl1]*yubar[fl3, fl99])/
           (16*MQ1^2*Pi^2) + (lambdadQ1[fl1]*lambdadQ1bar[fl2]*
            Log[MQ1^2/\[Mu]^2]*yd[fl3, fl2]*ydbar[fl97, fl1]*
            yubar[fl3, fl99])/(16*MQ1^2*Pi^2) - (g1^2*lambdauQ1[fl1]*
            lambdauQ1bar[fl99]*yubar[fl97, fl1])/(192*MQ1^2*Pi^2) + 
          (g2^2*lambdauQ1[fl1]*lambdauQ1bar[fl99]*yubar[fl97, fl1])/
           (64*MQ1^2*Pi^2) - (g1^2*invepsilonbar*lambdauQ1[fl1]*
            lambdauQ1bar[fl99]*yubar[fl97, fl1])/(64*MQ1^2*Pi^2) + 
          (3*g2^2*invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl99]*
            yubar[fl97, fl1])/(64*MQ1^2*Pi^2) + 
          (lam*lambdauQ1[fl1]*lambdauQ1bar[fl99]*yubar[fl97, fl1])/
           (8*MQ1^2*Pi^2) + (invepsilonbar*lam*lambdauQ1[fl1]*
            lambdauQ1bar[fl99]*yubar[fl97, fl1])/(8*MQ1^2*Pi^2) + 
          (g1^2*lambdauQ1[fl1]*lambdauQ1bar[fl99]*Log[MQ1^2/\[Mu]^2]*
            yubar[fl97, fl1])/(64*MQ1^2*Pi^2) - (3*g2^2*lambdauQ1[fl1]*
            lambdauQ1bar[fl99]*Log[MQ1^2/\[Mu]^2]*yubar[fl97, fl1])/
           (64*MQ1^2*Pi^2) - (lam*lambdauQ1[fl1]*lambdauQ1bar[fl99]*
            Log[MQ1^2/\[Mu]^2]*yubar[fl97, fl1])/(8*MQ1^2*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 
         -1/64*(lambdauQ1[fl95]*lambdauQ1[fl97]*lambdauQ1bar[fl93]*
             lambdauQ1bar[fl99])/(MQ1^2*Pi^2) + 
          (3*lambdauQ1[fl97]*lambdauQ1bar[fl99]*yu[fl1, fl95]*
            yubar[fl1, fl93])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdauQ1[fl97]*lambdauQ1bar[fl99]*yu[fl1, fl95]*
            yubar[fl1, fl93])/(64*MQ1^2*Pi^2) - 
          (lambdauQ1[fl97]*lambdauQ1bar[fl99]*Log[MQ1^2/\[Mu]^2]*
            yu[fl1, fl95]*yubar[fl1, fl93])/(64*MQ1^2*Pi^2) + 
          (3*lambdauQ1[fl95]*lambdauQ1bar[fl93]*yu[fl1, fl97]*
            yubar[fl1, fl99])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdauQ1[fl95]*lambdauQ1bar[fl93]*yu[fl1, fl97]*
            yubar[fl1, fl99])/(64*MQ1^2*Pi^2) - 
          (lambdauQ1[fl95]*lambdauQ1bar[fl93]*Log[MQ1^2/\[Mu]^2]*
            yu[fl1, fl97]*yubar[fl1, fl99])/(64*MQ1^2*Pi^2), 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/64*(lambdauQ1[fl93]*lambdauQ1[fl99]*lambdauQ1bar[fl95]*
             lambdauQ1bar[fl97])/(MQ1^2*Pi^2) + 
          (3*lambdauQ1[fl99]*lambdauQ1bar[fl97]*yu[fl1, fl93]*
            yubar[fl1, fl95])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdauQ1[fl99]*lambdauQ1bar[fl97]*yu[fl1, fl93]*
            yubar[fl1, fl95])/(64*MQ1^2*Pi^2) - 
          (lambdauQ1[fl99]*lambdauQ1bar[fl97]*Log[MQ1^2/\[Mu]^2]*
            yu[fl1, fl93]*yubar[fl1, fl95])/(64*MQ1^2*Pi^2) + 
          (3*lambdauQ1[fl93]*lambdauQ1bar[fl95]*yu[fl1, fl99]*
            yubar[fl1, fl97])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdauQ1[fl93]*lambdauQ1bar[fl95]*yu[fl1, fl99]*
            yubar[fl1, fl97])/(64*MQ1^2*Pi^2) - 
          (lambdauQ1[fl93]*lambdauQ1bar[fl95]*Log[MQ1^2/\[Mu]^2]*
            yu[fl1, fl99]*yubar[fl1, fl97])/(64*MQ1^2*Pi^2), 
        alphaOuW[fl97_, fl99_] -> (5*g2*lambdadQ1bar[fl1]*lambdauQ1[fl99]*
            yd[fl97, fl1])/(256*MQ1^2*Pi^2) + (g2*invepsilonbar*
            lambdadQ1bar[fl1]*lambdauQ1[fl99]*yd[fl97, fl1])/
           (128*MQ1^2*Pi^2) - (g2*lambdadQ1bar[fl1]*lambdauQ1[fl99]*
            Log[MQ1^2/\[Mu]^2]*yd[fl97, fl1])/(128*MQ1^2*Pi^2), 
        alphaOuWbar[fl97_, fl99_] -> (5*g2*lambdadQ1[fl1]*lambdauQ1bar[fl99]*
            ydbar[fl97, fl1])/(256*MQ1^2*Pi^2) + 
          (g2*invepsilonbar*lambdadQ1[fl1]*lambdauQ1bar[fl99]*
            ydbar[fl97, fl1])/(128*MQ1^2*Pi^2) - 
          (g2*lambdadQ1[fl1]*lambdauQ1bar[fl99]*Log[MQ1^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(128*MQ1^2*Pi^2), alphaRBd[fl99_, fl97_] -> 
         (5*g1*lambdadQ1[fl97]*lambdadQ1bar[fl99])/(216*MQ1^2*Pi^2) + 
          (g1*invepsilonbar*lambdadQ1[fl97]*lambdadQ1bar[fl99])/
           (96*MQ1^2*Pi^2) - (g1*lambdadQ1[fl97]*lambdadQ1bar[fl99]*
            Log[MQ1^2/\[Mu]^2])/(96*MQ1^2*Pi^2), alphaRBdbar[fl99_, fl97_] -> 
         (5*g1*lambdadQ1[fl99]*lambdadQ1bar[fl97])/(216*MQ1^2*Pi^2) + 
          (g1*invepsilonbar*lambdadQ1[fl99]*lambdadQ1bar[fl97])/
           (96*MQ1^2*Pi^2) - (g1*lambdadQ1[fl99]*lambdadQ1bar[fl97]*
            Log[MQ1^2/\[Mu]^2])/(96*MQ1^2*Pi^2), alphaRBdp[fl99_, fl97_] -> 
         0, alphaRBdpbar[fl99_, fl97_] -> 0, alphaRBdtp[fl99_, fl97_] -> 0, 
        alphaRBdtpbar[fl99_, fl97_] -> 0, alphaRBe[fl99_, fl97_] -> 0, 
        alphaRBebar[fl99_, fl97_] -> 0, alphaRBep[fl99_, fl97_] -> 0, 
        alphaRBepbar[fl99_, fl97_] -> 0, alphaRBetp[fl99_, fl97_] -> 0, 
        alphaRBetpbar[fl99_, fl97_] -> 0, alphaRBl[fl99_, fl97_] -> 0, 
        alphaRBlbar[fl99_, fl97_] -> 0, alphaRBlp[fl99_, fl97_] -> 0, 
        alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 0, 
        alphaRBqbar[fl99_, fl97_] -> 0, alphaRBqp[fl99_, fl97_] -> 0, 
        alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 
         (-13*g1*lambdauQ1[fl97]*lambdauQ1bar[fl99])/(864*MQ1^2*Pi^2) - 
          (g1*invepsilonbar*lambdauQ1[fl97]*lambdauQ1bar[fl99])/
           (96*MQ1^2*Pi^2) + (g1*lambdauQ1[fl97]*lambdauQ1bar[fl99]*
            Log[MQ1^2/\[Mu]^2])/(96*MQ1^2*Pi^2), alphaRBubar[fl99_, fl97_] -> 
         (-13*g1*lambdauQ1[fl99]*lambdauQ1bar[fl97])/(864*MQ1^2*Pi^2) - 
          (g1*invepsilonbar*lambdauQ1[fl99]*lambdauQ1bar[fl97])/
           (96*MQ1^2*Pi^2) + (g1*lambdauQ1[fl99]*lambdauQ1bar[fl97]*
            Log[MQ1^2/\[Mu]^2])/(96*MQ1^2*Pi^2), alphaRBup[fl99_, fl97_] -> 
         0, alphaRBupbar[fl99_, fl97_] -> 0, alphaRButp[fl99_, fl97_] -> 0, 
        alphaRButpbar[fl99_, fl97_] -> 0, alphaRdD[fl99_, fl97_] -> 
         -1/24*(lambdadQ1[fl97]*lambdadQ1bar[fl99])/(MQ1^2*Pi^2), 
        alphaRdDbar[fl99_, fl97_] -> -1/24*(lambdadQ1[fl99]*
            lambdadQ1bar[fl97])/(MQ1^2*Pi^2), alphaRdHD1[fl97_, fl99_] -> 
         -1/64*(lambdadQ1[fl99]*lambdauQ1bar[fl1]*yu[fl97, fl1])/
            (MQ1^2*Pi^2) - (invepsilonbar*lambdadQ1[fl99]*lambdauQ1bar[fl1]*
            yu[fl97, fl1])/(32*MQ1^2*Pi^2) + (lambdadQ1[fl99]*
            lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*yu[fl97, fl1])/
           (32*MQ1^2*Pi^2), alphaRdHD1bar[fl97_, fl99_] -> 
         -1/64*(lambdadQ1bar[fl99]*lambdauQ1[fl1]*yubar[fl97, fl1])/
            (MQ1^2*Pi^2) - (invepsilonbar*lambdadQ1bar[fl99]*lambdauQ1[fl1]*
            yubar[fl97, fl1])/(32*MQ1^2*Pi^2) + 
          (lambdadQ1bar[fl99]*lambdauQ1[fl1]*Log[MQ1^2/\[Mu]^2]*
            yubar[fl97, fl1])/(32*MQ1^2*Pi^2), alphaRdHD2[fl97_, fl99_] -> 
         (3*lambdadQ1[fl99]*lambdauQ1bar[fl1]*yu[fl97, fl1])/
           (64*MQ1^2*Pi^2) + (invepsilonbar*lambdadQ1[fl99]*lambdauQ1bar[fl1]*
            yu[fl97, fl1])/(32*MQ1^2*Pi^2) - (lambdadQ1[fl99]*
            lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*yu[fl97, fl1])/
           (32*MQ1^2*Pi^2), alphaRdHD2bar[fl97_, fl99_] -> 
         (3*lambdadQ1bar[fl99]*lambdauQ1[fl1]*yubar[fl97, fl1])/
           (64*MQ1^2*Pi^2) + (invepsilonbar*lambdadQ1bar[fl99]*lambdauQ1[fl1]*
            yubar[fl97, fl1])/(32*MQ1^2*Pi^2) - 
          (lambdadQ1bar[fl99]*lambdauQ1[fl1]*Log[MQ1^2/\[Mu]^2]*
            yubar[fl97, fl1])/(32*MQ1^2*Pi^2), alphaRdHD3[fl97_, fl99_] -> 
         (lambdadQ1[fl99]*lambdauQ1bar[fl1]*yu[fl97, fl1])/(32*MQ1^2*Pi^2), 
        alphaRdHD3bar[fl97_, fl99_] -> (lambdadQ1bar[fl99]*lambdauQ1[fl1]*
           yubar[fl97, fl1])/(32*MQ1^2*Pi^2), alphaRdHD4[fl97_, fl99_] -> 
         (-3*lambdadQ1[fl99]*lambdauQ1bar[fl1]*yu[fl97, fl1])/
           (64*MQ1^2*Pi^2) - (invepsilonbar*lambdadQ1[fl99]*lambdauQ1bar[fl1]*
            yu[fl97, fl1])/(32*MQ1^2*Pi^2) + (lambdadQ1[fl99]*
            lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*yu[fl97, fl1])/
           (32*MQ1^2*Pi^2), alphaRdHD4bar[fl97_, fl99_] -> 
         (-3*lambdadQ1bar[fl99]*lambdauQ1[fl1]*yubar[fl97, fl1])/
           (64*MQ1^2*Pi^2) - (invepsilonbar*lambdadQ1bar[fl99]*lambdauQ1[fl1]*
            yubar[fl97, fl1])/(32*MQ1^2*Pi^2) + 
          (lambdadQ1bar[fl99]*lambdauQ1[fl1]*Log[MQ1^2/\[Mu]^2]*
            yubar[fl97, fl1])/(32*MQ1^2*Pi^2), alphaReD[fl99_, fl97_] -> 0, 
        alphaReDbar[fl99_, fl97_] -> 0, alphaReHD1[fl97_, fl99_] -> 0, 
        alphaReHD1bar[fl97_, fl99_] -> 0, alphaReHD2[fl97_, fl99_] -> 0, 
        alphaReHD2bar[fl97_, fl99_] -> 0, alphaReHD3[fl97_, fl99_] -> 0, 
        alphaReHD3bar[fl97_, fl99_] -> 0, alphaReHD4[fl97_, fl99_] -> 0, 
        alphaReHD4bar[fl97_, fl99_] -> 0, alphaRGd[fl99_, fl97_] -> 
         (7*g3*lambdadQ1[fl97]*lambdadQ1bar[fl99])/(288*MQ1^2*Pi^2), 
        alphaRGdbar[fl99_, fl97_] -> (7*g3*lambdadQ1[fl99]*
           lambdadQ1bar[fl97])/(288*MQ1^2*Pi^2), alphaRGdp[fl99_, fl97_] -> 
         0, alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 0, 
        alphaRGqbar[fl99_, fl97_] -> 0, alphaRGqp[fl99_, fl97_] -> 0, 
        alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 
         (7*g3*lambdauQ1[fl97]*lambdauQ1bar[fl99])/(288*MQ1^2*Pi^2), 
        alphaRGubar[fl99_, fl97_] -> (7*g3*lambdauQ1[fl99]*
           lambdauQ1bar[fl97])/(288*MQ1^2*Pi^2), alphaRGup[fl99_, fl97_] -> 
         0, alphaRGupbar[fl99_, fl97_] -> 0, alphaRGutp[fl99_, fl97_] -> 0, 
        alphaRGutpbar[fl99_, fl97_] -> 0, alphaRHdp[fl99_, fl97_] -> 
         -1/192*(g1^2*lambdadQ1[fl97]*lambdadQ1bar[fl99])/(MQ1^2*Pi^2) - 
          (3*g2^2*lambdadQ1[fl97]*lambdadQ1bar[fl99])/(64*MQ1^2*Pi^2) - 
          (g1^2*invepsilonbar*lambdadQ1[fl97]*lambdadQ1bar[fl99])/
           (64*MQ1^2*Pi^2) - (9*g2^2*invepsilonbar*lambdadQ1[fl97]*
            lambdadQ1bar[fl99])/(64*MQ1^2*Pi^2) + 
          (9*lam*lambdadQ1[fl97]*lambdadQ1bar[fl99])/(32*MQ1^2*Pi^2) + 
          (3*invepsilonbar*lam*lambdadQ1[fl97]*lambdadQ1bar[fl99])/
           (16*MQ1^2*Pi^2) - (lambdadQ1[fl1]*lambdadQ1[fl97]*
            lambdadQ1bar[fl1]*lambdadQ1bar[fl99])/(64*MQ1^2*Pi^2) + 
          (3*lambdadQ1[fl97]*lambdadQ1bar[fl99]*lambdauQ1[fl1]*
            lambdauQ1bar[fl1])/(64*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdadQ1[fl97]*lambdadQ1bar[fl99]*lambdauQ1[fl1]*
            lambdauQ1bar[fl1])/(16*MQ1^2*Pi^2) + 
          (g1^2*lambdadQ1[fl97]*lambdadQ1bar[fl99]*Log[MQ1^2/\[Mu]^2])/
           (64*MQ1^2*Pi^2) + (9*g2^2*lambdadQ1[fl97]*lambdadQ1bar[fl99]*
            Log[MQ1^2/\[Mu]^2])/(64*MQ1^2*Pi^2) - 
          (3*lam*lambdadQ1[fl97]*lambdadQ1bar[fl99]*Log[MQ1^2/\[Mu]^2])/
           (16*MQ1^2*Pi^2) - (lambdadQ1[fl97]*lambdadQ1bar[fl99]*
            lambdauQ1[fl1]*lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2])/
           (16*MQ1^2*Pi^2) + (-1/2*(lambdadQ1[fl97]*lambdadQ1bar[MIF1]*(
                (3*lambdadQ1[MIF1]*lambdadQ1bar[fl99])/(32*Pi^2) + 
                (invepsilonbar*lambdadQ1[MIF1]*lambdadQ1bar[fl99])/
                 (16*Pi^2) + (3*muH^2*lambdadQ1[MIF1]*lambdadQ1bar[fl99])/
