MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> 0, alphaOuHbar[fl97_, fl99_] -> 0, 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> 0, alphaRBlbar[fl99_, fl97_] -> 0, 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> 0, alphaRBqbar[fl99_, fl97_] -> 0, 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> 0, alphaReDbar[fl99_, fl97_] -> 0, 
        alphaReHD1[fl97_, fl99_] -> 0, alphaReHD1bar[fl97_, fl99_] -> 0, 
        alphaReHD2[fl97_, fl99_] -> 0, alphaReHD2bar[fl97_, fl99_] -> 0, 
        alphaReHD3[fl97_, fl99_] -> 0, alphaReHD3bar[fl97_, fl99_] -> 0, 
        alphaReHD4[fl97_, fl99_] -> 0, alphaReHD4bar[fl97_, fl99_] -> 0, 
        alphaRGd[fl99_, fl97_] -> 0, alphaRGdbar[fl99_, fl97_] -> 0, 
        alphaRGdp[fl99_, fl97_] -> 0, alphaRGdpbar[fl99_, fl97_] -> 0, 
        alphaRGdtp[fl99_, fl97_] -> 0, alphaRGdtpbar[fl99_, fl97_] -> 0, 
        alphaRGq[fl99_, fl97_] -> 0, alphaRGqbar[fl99_, fl97_] -> 0, 
        alphaRGqp[fl99_, fl97_] -> 0, alphaRGqpbar[fl99_, fl97_] -> 0, 
        alphaRGqtp[fl99_, fl97_] -> 0, alphaRGqtpbar[fl99_, fl97_] -> 0, 
        alphaRGu[fl99_, fl97_] -> 0, alphaRGubar[fl99_, fl97_] -> 0, 
        alphaRGup[fl99_, fl97_] -> 0, alphaRGupbar[fl99_, fl97_] -> 0, 
        alphaRGutp[fl99_, fl97_] -> 0, alphaRGutpbar[fl99_, fl97_] -> 0, 
        alphaRHdp[fl99_, fl97_] -> 0, alphaRHdpbar[fl99_, fl97_] -> 0, 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> 0, alphaRHepbar[fl99_, fl97_] -> 0, 
        alphaRHepp[fl99_, fl97_] -> 0, alphaRHeppbar[fl99_, fl97_] -> 0, 
        alphaRHl1p[fl99_, fl97_] -> 0, alphaRHl1pbar[fl99_, fl97_] -> 0, 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> 0, alphaRHl3pbar[fl99_, fl97_] -> 0, 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> 0, alphaRHq1pbar[fl99_, fl97_] -> 0, 
        alphaRHq1pp[fl99_, fl97_] -> 0, alphaRHq1ppbar[fl99_, fl97_] -> 0, 
        alphaRHq3p[fl99_, fl97_] -> 0, alphaRHq3pbar[fl99_, fl97_] -> 0, 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> 0, alphaRHupbar[fl99_, fl97_] -> 0, 
        alphaRHupp[fl99_, fl97_] -> 0, alphaRHuppbar[fl99_, fl97_] -> 0, 
        alphaRlD[fl99_, fl97_] -> 0, alphaRlDbar[fl99_, fl97_] -> 0, 
        alphaRqD[fl99_, fl97_] -> 0, alphaRqDbar[fl99_, fl97_] -> 0, 
        alphaRuD[fl99_, fl97_] -> 0, alphaRuDbar[fl99_, fl97_] -> 0, 
        alphaRuHD1[fl97_, fl99_] -> 0, alphaRuHD1bar[fl97_, fl99_] -> 0, 
        alphaRuHD2[fl97_, fl99_] -> 0, alphaRuHD2bar[fl97_, fl99_] -> 0, 
        alphaRuHD3[fl97_, fl99_] -> 0, alphaRuHD3bar[fl97_, fl99_] -> 0, 
        alphaRuHD4[fl97_, fl99_] -> 0, alphaRuHD4bar[fl97_, fl99_] -> 0, 
        alphaRWl[fl99_, fl97_] -> 0, alphaRWlbar[fl99_, fl97_] -> 0, 
        alphaRWlp[fl99_, fl97_] -> 0, alphaRWlpbar[fl99_, fl97_] -> 0, 
        alphaRWltp[fl99_, fl97_] -> 0, alphaRWltpbar[fl99_, fl97_] -> 0, 
        alphaRWq[fl99_, fl97_] -> 0, alphaRWqbar[fl99_, fl97_] -> 0, 
        alphaRWqp[fl99_, fl97_] -> 0, alphaRWqpbar[fl99_, fl97_] -> 0, 
        alphaRWqtp[fl99_, fl97_] -> 0, alphaRWqtpbar[fl99_, fl97_] -> 0, 
        alphaWeinberg[fl97_, fl99_] -> 0, alphaWeinbergbar[fl97_, fl99_] -> 
         0}, {}}, {{alphaKB -> (g1^2*invepsilonbar)/(12*Pi^2) - 
          (g1^2*Log[MPhi^2/\[Mu]^2])/(12*Pi^2), alphaKG -> 
         (g3^2*invepsilonbar)/(8*Pi^2) - (g3^2*Log[MPhi^2/\[Mu]^2])/(8*Pi^2), 
        alphaKH -> 0, alphaKW -> (g2^2*invepsilonbar)/(12*Pi^2) - 
          (g2^2*Log[MPhi^2/\[Mu]^2])/(12*Pi^2), alphaO3G -> 
         g3^3/(480*MPhi^2*Pi^2), alphaO3Gt -> 0, alphaO3W -> 
         g2^3/(720*MPhi^2*Pi^2), alphaO3Wt -> 0, alphaOH -> 
         lambdaHatPhi^3/(6*MPhi^2*Pi^2) + (lambdaHatPhi^2*lambdaHatPrimePhi)/
           (2*MPhi^2*Pi^2) + (lambdaHatPhi*lambdaHatPrimePhi^2)/
           (MPhi^2*Pi^2) + (2*lambdaHatPrimePhi^3)/(3*MPhi^2*Pi^2) + 
          (4*lambdaHatPhi*lambdaHatPrimePrimePhi*lambdaHatPrimePrimePhibar)/
           (MPhi^2*Pi^2) + (8*lambdaHatPrimePhi*lambdaHatPrimePrimePhi*
            lambdaHatPrimePrimePhibar)/(MPhi^2*Pi^2), 
        alphaOHB -> -1/48*(g1^2*lambdaHatPhi)/(MPhi^2*Pi^2) - 
          (g1^2*lambdaHatPrimePhi)/(48*MPhi^2*Pi^2), 
        alphaOHBox -> -1/12*lambdaHatPhi^2/(MPhi^2*Pi^2) - 
          (lambdaHatPhi*lambdaHatPrimePhi)/(6*MPhi^2*Pi^2) - 
          lambdaHatPrimePhi^2/(6*MPhi^2*Pi^2), alphaOHBt -> 0, 
        alphaOHD -> -1/3*lambdaHatPrimePhi^2/(MPhi^2*Pi^2) + 
          (4*lambdaHatPrimePrimePhi*lambdaHatPrimePrimePhibar)/
           (3*MPhi^2*Pi^2), alphaOHG -> -1/32*(g3^2*lambdaHatPhi)/
            (MPhi^2*Pi^2) - (g3^2*lambdaHatPrimePhi)/(32*MPhi^2*Pi^2), 
        alphaOHGt -> 0, alphaOHW -> -1/48*(g2^2*lambdaHatPhi)/(MPhi^2*Pi^2) - 
          (g2^2*lambdaHatPrimePhi)/(48*MPhi^2*Pi^2), 
        alphaOHWB -> -1/24*(g1*g2*lambdaHatPrimePhi)/(MPhi^2*Pi^2), 
        alphaOHWBt -> 0, alphaOHWt -> 0, alphaOlambda -> 
         -1/2*(invepsilonbar*lambdaHatPhi^2)/Pi^2 - 
          (invepsilonbar*lambdaHatPhi*lambdaHatPrimePhi)/Pi^2 - 
          (invepsilonbar*lambdaHatPrimePhi^2)/Pi^2 - 
          (4*invepsilonbar*lambdaHatPrimePrimePhi*lambdaHatPrimePrimePhibar)/
           Pi^2 + (lambdaHatPhi^2*Log[MPhi^2/\[Mu]^2])/(2*Pi^2) + 
          (lambdaHatPhi*lambdaHatPrimePhi*Log[MPhi^2/\[Mu]^2])/Pi^2 + 
          (lambdaHatPrimePhi^2*Log[MPhi^2/\[Mu]^2])/Pi^2 + 
          (4*lambdaHatPrimePrimePhi*lambdaHatPrimePrimePhibar*
            Log[MPhi^2/\[Mu]^2])/Pi^2, alphaOmuH2 -> 
         (lambdaHatPhi*MPhi^2)/Pi^2 + (invepsilonbar*lambdaHatPhi*MPhi^2)/
           Pi^2 + (lambdaHatPrimePhi*MPhi^2)/Pi^2 + 
          (invepsilonbar*lambdaHatPrimePhi*MPhi^2)/Pi^2 - 
          (lambdaHatPhi*MPhi^2*Log[MPhi^2/\[Mu]^2])/Pi^2 - 
          (lambdaHatPrimePhi*MPhi^2*Log[MPhi^2/\[Mu]^2])/Pi^2, 
        alphaR2B -> g1^2/(120*MPhi^2*Pi^2), alphaR2G -> 
         g3^2/(80*MPhi^2*Pi^2), alphaR2W -> g2^2/(120*MPhi^2*Pi^2), 
        alphaRBDH -> 0, alphaRDH -> 0, alphaRHDp -> 
         lambdaHatPrimePhi^2/(3*MPhi^2*Pi^2) + (4*lambdaHatPrimePrimePhi*
            lambdaHatPrimePrimePhibar)/(3*MPhi^2*Pi^2), alphaRHDpp -> 0, 
        alphaRWDH -> 0, alphaEBd[fl99_, fl97_] -> 0, 
        alphaEBdbar[fl99_, fl97_] -> 0, alphaEBdp[fl99_, fl97_] -> 
         (g1*ydqPhi[fl99, fl1]*ydqPhibar[fl97, fl1])/(288*MPhi^2*Pi^2), 
        alphaEBdpbar[fl99_, fl97_] -> (g1*ydqPhi[fl97, fl1]*
           ydqPhibar[fl99, fl1])/(288*MPhi^2*Pi^2), 
        alphaEBdtp[fl99_, fl97_] -> 0, alphaEBdtpbar[fl99_, fl97_] -> 0, 
        alphaEBe[fl99_, fl97_] -> 0, alphaEBebar[fl99_, fl97_] -> 0, 
        alphaEBep[fl99_, fl97_] -> 0, alphaEBepbar[fl99_, fl97_] -> 0, 
        alphaEBetp[fl99_, fl97_] -> 0, alphaEBetpbar[fl99_, fl97_] -> 0, 
        alphaEBl[fl99_, fl97_] -> 0, alphaEBlbar[fl99_, fl97_] -> 0, 
        alphaEBlp[fl99_, fl97_] -> 0, alphaEBlpbar[fl99_, fl97_] -> 0, 
        alphaEBltp[fl99_, fl97_] -> 0, alphaEBltpbar[fl99_, fl97_] -> 0, 
        alphaEBq[fl99_, fl97_] -> 0, alphaEBqbar[fl99_, fl97_] -> 0, 
        alphaEBqp[fl99_, fl97_] -> -1/288*(g1*ydqPhi[fl1, fl97]*
             ydqPhibar[fl1, fl99])/(MPhi^2*Pi^2) + 
          (g1*yquPhi[fl99, fl1]*yquPhibar[fl97, fl1])/(144*MPhi^2*Pi^2), 
        alphaEBqpbar[fl99_, fl97_] -> 
         -1/288*(g1*ydqPhi[fl1, fl99]*ydqPhibar[fl1, fl97])/(MPhi^2*Pi^2) + 
          (g1*yquPhi[fl97, fl1]*yquPhibar[fl99, fl1])/(144*MPhi^2*Pi^2), 
        alphaEBqtp[fl99_, fl97_] -> 0, alphaEBqtpbar[fl99_, fl97_] -> 0, 
        alphaEBu[fl99_, fl97_] -> 0, alphaEBubar[fl99_, fl97_] -> 0, 
        alphaEBup[fl99_, fl97_] -> (g1*yquPhi[fl1, fl97]*yquPhibar[fl1, 
            fl99])/(288*MPhi^2*Pi^2), alphaEBupbar[fl99_, fl97_] -> 
         (g1*yquPhi[fl1, fl99]*yquPhibar[fl1, fl97])/(288*MPhi^2*Pi^2), 
        alphaEButp[fl99_, fl97_] -> 0, alphaEButpbar[fl99_, fl97_] -> 0, 
        alphaEcdd[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEced[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcee[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceebar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceu[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceubar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcld[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcle[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcll[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcllbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEclubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqd[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdp[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqe[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedl[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcql[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlp[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlpbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqq[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqp[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqpbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqptwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqptwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqup[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupbar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcquthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcquthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcud[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudp[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudpbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudqq[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqbar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwo[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwobar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcuelq[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwo[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwobar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuu[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuubar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEdB[fl97_, fl99_] -> 0, alphaEdBbar[fl97_, fl99_] -> 0, 
        alphaEdd8[fl93_, fl95_, fl99_, fl97_] -> 
         (3*yd[fl1, fl97]*ydbar[fl2, fl93]*ydqPhi[fl99, fl1]*
            ydqPhibar[fl95, fl2])/(128*MPhi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl93]*ydqPhi[fl99, fl1]*
            ydqPhibar[fl95, fl2])/(64*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl93]*
            ydqPhi[fl99, fl1]*ydqPhibar[fl95, fl2])/(64*MPhi^2*Pi^2) + 
          (3*yd[fl1, fl95]*ydbar[fl2, fl99]*ydqPhi[fl93, fl1]*
            ydqPhibar[fl97, fl2])/(128*MPhi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl95]*ydbar[fl2, fl99]*ydqPhi[fl93, fl1]*
            ydqPhibar[fl97, fl2])/(64*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yd[fl1, fl95]*ydbar[fl2, fl99]*
            ydqPhi[fl93, fl1]*ydqPhibar[fl97, fl2])/(64*MPhi^2*Pi^2) - 
          (7*ydqPhi[fl93, fl1]*ydqPhi[fl99, fl2]*ydqPhibar[fl95, fl1]*
            ydqPhibar[fl97, fl2])/(384*MPhi^2*Pi^2), 
        alphaEdd8bar[fl93_, fl95_, fl99_, fl97_] -> 
         (3*yd[fl1, fl99]*ydbar[fl2, fl95]*ydqPhi[fl97, fl1]*
            ydqPhibar[fl93, fl2])/(128*MPhi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl95]*ydqPhi[fl97, fl1]*
            ydqPhibar[fl93, fl2])/(64*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl95]*
            ydqPhi[fl97, fl1]*ydqPhibar[fl93, fl2])/(64*MPhi^2*Pi^2) + 
          (3*yd[fl1, fl93]*ydbar[fl2, fl97]*ydqPhi[fl95, fl1]*
            ydqPhibar[fl99, fl2])/(128*MPhi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl93]*ydbar[fl2, fl97]*ydqPhi[fl95, fl1]*
            ydqPhibar[fl99, fl2])/(64*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yd[fl1, fl93]*ydbar[fl2, fl97]*
            ydqPhi[fl95, fl1]*ydqPhibar[fl99, fl2])/(64*MPhi^2*Pi^2) - 
          (7*ydqPhi[fl95, fl1]*ydqPhi[fl97, fl2]*ydqPhibar[fl93, fl1]*
            ydqPhibar[fl99, fl2])/(384*MPhi^2*Pi^2), 
        alphaEddthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdG[fl97_, fl99_] -> 0, alphaEdGbar[fl97_, fl99_] -> 0, 
        alphaEdH[fl97_, fl99_] -> 0, alphaEdHbar[fl97_, fl99_] -> 0, 
        alphaEdW[fl97_, fl99_] -> 0, alphaEdWbar[fl97_, fl99_] -> 0, 
        alphaEeB[fl97_, fl99_] -> 0, alphaEeBbar[fl97_, fl99_] -> 0, 
        alphaEed[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEedthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeH[fl97_, fl99_] -> 0, alphaEeHbar[fl97_, fl99_] -> 0, 
        alphaEeu[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeubar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeuthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeW[fl97_, fl99_] -> 0, alphaEeWbar[fl97_, fl99_] -> 0, 
        alphaEGd[fl99_, fl97_] -> 0, alphaEGdbar[fl99_, fl97_] -> 0, 
        alphaEGdp[fl99_, fl97_] -> -1/384*(g3*ydqPhi[fl99, fl1]*
            ydqPhibar[fl97, fl1])/(MPhi^2*Pi^2), 
        alphaEGdpbar[fl99_, fl97_] -> -1/384*(g3*ydqPhi[fl97, fl1]*
            ydqPhibar[fl99, fl1])/(MPhi^2*Pi^2), alphaEGdtp[fl99_, fl97_] -> 
         0, alphaEGdtpbar[fl99_, fl97_] -> 0, alphaEGq[fl99_, fl97_] -> 0, 
        alphaEGqbar[fl99_, fl97_] -> 0, alphaEGqp[fl99_, fl97_] -> 
         -1/768*(g3*ydqPhi[fl1, fl97]*ydqPhibar[fl1, fl99])/(MPhi^2*Pi^2) - 
          (g3*yquPhi[fl99, fl1]*yquPhibar[fl97, fl1])/(768*MPhi^2*Pi^2), 
        alphaEGqpbar[fl99_, fl97_] -> 
         -1/768*(g3*ydqPhi[fl1, fl99]*ydqPhibar[fl1, fl97])/(MPhi^2*Pi^2) - 
          (g3*yquPhi[fl97, fl1]*yquPhibar[fl99, fl1])/(768*MPhi^2*Pi^2), 
        alphaEGqtp[fl99_, fl97_] -> 0, alphaEGqtpbar[fl99_, fl97_] -> 0, 
        alphaEGu[fl99_, fl97_] -> 0, alphaEGubar[fl99_, fl97_] -> 0, 
        alphaEGup[fl99_, fl97_] -> -1/384*(g3*yquPhi[fl1, fl97]*
            yquPhibar[fl1, fl99])/(MPhi^2*Pi^2), 
        alphaEGupbar[fl99_, fl97_] -> -1/384*(g3*yquPhi[fl1, fl99]*
            yquPhibar[fl1, fl97])/(MPhi^2*Pi^2), alphaEGutp[fl99_, fl97_] -> 
         0, alphaEGutpbar[fl99_, fl97_] -> 0, alphaEld[fl95_, fl97_, fl99_, 
          fl93_] -> 0, alphaEldbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEle[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaElebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEledqtwo[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaEledqtwobar[fl93_, fl99_, fl97_, fl95_] -> 0, 
